OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_-beta_0.1-v3_run_6/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     49546
    69000 |     +0.0% |       0 |       1 |             1 |     48546
    70000 |     +0.0% |       0 |       1 |             1 |     47546
    71000 |     +0.0% |       0 |       1 |             1 |     46546
    72000 |     +0.0% |       0 |       1 |             1 |     45546
    73000 |     +0.0% |       0 |       1 |             1 |     44546
    74000 |     +0.0% |       0 |       1 |             1 |     43546
    75000 |     +0.0% |       0 |       1 |             1 |     42546
    76000 |     +0.0% |       0 |       1 |             1 |     41546
    77000 |     +0.0% |       0 |       1 |             1 |     40546
    78000 |     +0.0% |       0 |       1 |             1 |     39546
    79000 |     +0.0% |       0 |       1 |             1 |     38546
    80000 |     +0.0% |       0 |       1 |             1 |     37546
    81000 |     +0.0% |       0 |       1 |             1 |     36546
    82000 |     +0.0% |       0 |       1 |             1 |     35546
    83000 |     +0.0% |       0 |       1 |             1 |     34546
    84000 |     +0.0% |       0 |       1 |             1 |     33546
    85000 |     +0.0% |       0 |       1 |             1 |     32546
    86000 |     +0.0% |       0 |       1 |             1 |     31546
    87000 |     +0.0% |       0 |       1 |             1 |     30546
    88000 |     +0.0% |       0 |       1 |             1 |     29546
    89000 |     +0.0% |       0 |       1 |             1 |     28546
    90000 |     +0.0% |       0 |       1 |             1 |     27546
    91000 |     +0.0% |       0 |       1 |             1 |     26546
    92000 |     +0.0% |       0 |       1 |             1 |     25546
    93000 |     +0.0% |       0 |       1 |             1 |     24546
    94000 |     +0.0% |       0 |       1 |             1 |     23546
    95000 |     +0.0% |       0 |       1 |             1 |     22546
    96000 |     +0.0% |       0 |       1 |             1 |     21546
    97000 |     +0.0% |       0 |       1 |             1 |     20546
    98000 |     +0.0% |       0 |       1 |             1 |     19546
    99000 |     +0.0% |       0 |       1 |             1 |     18546
   100000 |     +0.0% |       0 |       1 |             1 |     17546
   101000 |     +0.0% |       0 |       1 |             1 |     16546
   102000 |     +0.0% |       0 |       1 |             1 |     15546
   103000 |     +0.0% |       0 |       1 |             1 |     14546
   104000 |     +0.0% |       0 |       1 |             1 |     13546
   105000 |     +0.0% |       0 |       1 |             1 |     12546
   106000 |     +0.0% |       0 |       1 |             1 |     11546
   107000 |     +0.0% |       0 |       1 |             1 |     10546
   108000 |     +0.0% |       0 |       1 |             1 |      9546
   109000 |     +0.0% |       0 |       1 |             1 |      8546
   110000 |     +0.0% |       0 |       1 |             1 |      7546
   111000 |     +0.0% |       0 |       1 |             1 |      6546
   112000 |     +0.0% |       0 |       1 |             1 |      5546
   113000 |     +0.0% |       0 |       1 |             1 |      4546
   114000 |     +0.0% |       0 |       1 |             1 |      3546
   115000 |     +0.0% |       0 |       1 |             1 |      2546
   116000 |     +0.0% |       0 |       1 |             1 |      1546
   117000 |     +0.0% |       0 |       1 |             1 |       546
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 545 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17468 um^2 74% utilization.
Instance count before 115765, after 115766
Pin count before 399676, after 399678
write_db ./results/asap7/cva6/modified_alpha_-beta_0.1-v3_run_6/3_4_place_resized.odb
Elapsed time: 0:36.40[h:]min:sec. CPU time: user 51.49 sys 23.26 (205%). Peak memory: 1129112KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1102 c7b98594bf0f15b20d1e
