OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49132
    69000 |     +0.0% |       0 |       0 |             0 |     48132
    70000 |     +0.0% |       0 |       0 |             0 |     47132
    71000 |     +0.0% |       0 |       0 |             0 |     46132
    72000 |     +0.0% |       0 |       0 |             0 |     45132
    73000 |     +0.0% |       0 |       0 |             0 |     44132
    74000 |     +0.0% |       0 |       0 |             0 |     43132
    75000 |     +0.0% |       0 |       0 |             0 |     42132
    76000 |     +0.0% |       0 |       0 |             0 |     41132
    77000 |     +0.0% |       0 |       0 |             0 |     40132
    78000 |     +0.0% |       0 |       0 |             0 |     39132
    79000 |     +0.0% |       0 |       0 |             0 |     38132
    80000 |     +0.0% |       0 |       0 |             0 |     37132
    81000 |     +0.0% |       0 |       0 |             0 |     36132
    82000 |     +0.0% |       0 |       0 |             0 |     35132
    83000 |     +0.0% |       0 |       0 |             0 |     34132
    84000 |     +0.0% |       0 |       0 |             0 |     33132
    85000 |     +0.0% |       0 |       0 |             0 |     32132
    86000 |     +0.0% |       0 |       0 |             0 |     31132
    87000 |     +0.0% |       0 |       0 |             0 |     30132
    88000 |     +0.0% |       0 |       0 |             0 |     29132
    89000 |     +0.0% |       0 |       0 |             0 |     28132
    90000 |     +0.0% |       0 |       0 |             0 |     27132
    91000 |     +0.0% |       0 |       0 |             0 |     26132
    92000 |     +0.0% |       0 |       0 |             0 |     25132
    93000 |     +0.0% |       0 |       0 |             0 |     24132
    94000 |     +0.0% |       0 |       0 |             0 |     23132
    95000 |     +0.0% |       0 |       0 |             0 |     22132
    96000 |     +0.0% |       0 |       0 |             0 |     21132
    97000 |     +0.0% |       0 |       0 |             0 |     20132
    98000 |     +0.0% |       0 |       0 |             0 |     19132
    99000 |     +0.0% |       0 |       0 |             0 |     18132
   100000 |     +0.0% |       0 |       0 |             0 |     17132
   101000 |     +0.0% |       0 |       0 |             0 |     16132
   102000 |     +0.0% |       0 |       0 |             0 |     15132
   103000 |     +0.0% |       0 |       0 |             0 |     14132
   104000 |     +0.0% |       0 |       0 |             0 |     13132
   105000 |     +0.0% |       0 |       0 |             0 |     12132
   106000 |     +0.0% |       0 |       0 |             0 |     11132
   107000 |     +0.0% |       0 |       0 |             0 |     10132
   108000 |     +0.0% |       0 |       0 |             0 |      9132
   109000 |     +0.0% |       0 |       0 |             0 |      8132
   110000 |     +0.0% |       0 |       0 |             0 |      7132
   111000 |     +0.0% |       0 |       0 |             0 |      6132
   112000 |     +0.0% |       0 |       0 |             0 |      5132
   113000 |     +0.0% |       0 |       0 |             0 |      4132
   114000 |     +0.0% |       0 |       0 |             0 |      3132
   115000 |     +0.0% |       0 |       0 |             0 |      2132
   116000 |     +0.0% |       0 |       0 |             0 |      1132
   117000 |     +0.0% |       0 |       0 |             0 |       132
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 41 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17329 um^2 73% utilization.
Instance count before 115527, after 115527
Pin count before 398512, after 398512
write_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.91[h:]min:sec. CPU time: user 51.92 sys 23.92 (205%). Peak memory: 1049668KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 fdc7a0a2e265c51cace8
