OpenROAD 206ac68d3d40c3348b7d5dd95efee7cae4c2eb83 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 55554
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 348 rows of 1742 site asap7sc7p5t.
[INFO IFP-0001] Added 174 rows of 1742 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 98.136 98.136 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 96.120 96.120 ) um
[INFO IFP-0102] Core area:                         8838.629 um^2
[INFO IFP-0103] Total instances area:              6203.221 um^2
[INFO IFP-0104] Effective utilization:                0.702
[INFO IFP-0105] Number of instances:                  55554
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 752 endpoints with setup violations.
[INFO RSZ-0099] Repairing 752 out of 752 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      167 |       0 |      49 |        0 |      0 |    41 |    +0.0% | -150.067 |   -55870.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      170 |       0 |      51 |        0 |      0 |    41 |    +0.0% | -151.472 |   -56242.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      173 |       0 |      50 |        0 |      0 |    41 |    +0.0% | -150.067 |   -55859.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      180 |       0 |      52 |        0 |      0 |    45 |    +0.0% | -150.067 |   -56039.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      189 |       0 |      50 |        0 |      0 |    41 |    +0.0% | -150.067 |   -55859.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      190 |       0 |      50 |        0 |      0 |    41 |    +0.0% | -150.067 |   -55859.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      200 |       0 |      54 |        0 |      0 |    47 |    +0.0% | -150.598 |   -55147.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      209 |       0 |      51 |        0 |      0 |    44 |    +0.0% | -150.067 |   -55759.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      210 |       0 |      51 |        0 |      0 |    44 |    +0.0% | -150.067 |   -55759.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      220 |       0 |      56 |        0 |      0 |    49 |    +0.0% | -150.067 |   -54986.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      230 |       0 |      61 |        0 |      0 |    54 |    +0.0% | -151.472 |   -55475.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      231 |       0 |      56 |        0 |      0 |    47 |    +0.0% | -150.067 |   -54962.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      240 |       0 |      58 |        0 |      0 |    53 |    +0.0% | -150.067 |   -54979.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      250 |       0 |      63 |        0 |      0 |    58 |    +0.0% | -151.472 |   -55138.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      252 |       0 |      57 |        0 |      0 |    50 |    +0.0% | -150.067 |   -54952.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      260 |       0 |      63 |        0 |      0 |    51 |    +0.0% | -151.472 |   -55123.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      262 |       0 |      58 |        0 |      0 |    50 |    +0.0% | -150.067 |   -54962.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      270 |       0 |      60 |        0 |      0 |    55 |    +0.0% | -150.067 |   -54866.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      280 |       0 |      64 |        0 |      0 |    61 |    +0.0% | -150.067 |   -54948.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      290 |       0 |      69 |        0 |      0 |    66 |    +0.0% | -151.472 |   -55600.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      290 |       0 |      61 |        0 |      0 |    56 |    +0.0% | -150.067 |   -54871.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      300 |       0 |      69 |        0 |      0 |    57 |    +0.0% | -151.472 |   -54874.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      303 |       0 |      63 |        0 |      0 |    56 |    +0.0% | -150.067 |   -54756.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      310 |       0 |      66 |        0 |      0 |    59 |    +0.0% | -151.472 |   -54896.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      311 |       0 |      63 |        0 |      0 |    56 |    +0.0% | -150.067 |   -54756.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      318 |       0 |      63 |        0 |      0 |    56 |    +0.0% | -150.067 |   -54756.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      320 |       0 |      63 |        0 |      0 |    57 |    +0.0% | -150.067 |   -54743.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      330 |       0 |      67 |        0 |      0 |    63 |    +0.0% | -151.472 |   -54977.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      334 |       0 |      65 |        0 |      0 |    59 |    +0.0% | -150.067 |   -54800.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      340 |       0 |      67 |        0 |      0 |    62 |    +0.0% | -150.067 |   -54654.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      350 |       0 |      71 |        0 |      0 |    68 |    +0.0% | -151.472 |   -55139.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      356 |       0 |      68 |        0 |      0 |    62 |    +0.0% | -150.067 |   -54712.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      360 |       0 |      69 |        0 |      0 |    64 |    +0.0% | -150.067 |   -54704.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      370 |       0 |      75 |        0 |      0 |    68 |    +0.0% | -151.472 |   -54955.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      380 |       0 |      81 |        0 |      0 |    72 |    +0.0% | -151.472 |   -53861.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      383 |       0 |      72 |        0 |      0 |    66 |    +0.0% | -150.067 |   -54635.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      390 |       0 |      76 |        0 |      0 |    68 |    +0.0% | -151.472 |   -54802.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      396 |       0 |      74 |        0 |      0 |    66 |    +0.0% | -150.067 |   -54632.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      400 |       0 |      74 |        0 |      0 |    69 |    +0.0% | -150.067 |   -54661.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      410 |       0 |      80 |        0 |      0 |    73 |    +0.0% | -150.067 |   -54604.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      420 |       0 |      87 |        0 |      0 |    76 |    +0.0% | -150.067 |   -53553.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      430 |       0 |      91 |        0 |      0 |    82 |    +0.0% | -150.067 |   -53620.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      433 |       0 |      92 |        0 |      0 |    82 |    +0.0% | -150.067 |   -53629.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      438 |       0 |      92 |        0 |      0 |    82 |    +0.0% | -150.067 |   -53629.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      440 |       0 |      92 |        0 |      0 |    83 |    +0.0% | -150.067 |   -53633.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      450 |       0 |      94 |        0 |      0 |    91 |    +0.0% | -150.067 |   -53425.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      457 |       0 |      94 |        0 |      0 |    87 |    +0.0% | -150.067 |   -53368.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      460 |       0 |      96 |        0 |      0 |    87 |    +0.0% | -151.472 |   -53467.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      462 |       0 |      94 |        0 |      0 |    87 |    +0.0% | -150.067 |   -53368.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      465 |       0 |      94 |        0 |      0 |    87 |    +0.0% | -150.067 |   -53368.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      470 |       0 |      98 |        0 |      0 |    87 |    +0.0% | -151.472 |   -53450.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      473 |       0 |      94 |        0 |      0 |    87 |    +0.0% | -150.067 |   -53368.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      480 |       0 |      96 |        0 |      0 |    91 |    +0.0% | -150.067 |   -53373.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      488 |       0 |      98 |        0 |      0 |    95 |    +0.0% | -150.067 |   -53244.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      490 |       0 |      99 |        0 |      0 |    95 |    +0.0% | -151.472 |   -53548.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      495 |       0 |      98 |        0 |      0 |    95 |    +0.0% | -150.067 |   -53244.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      500 |       0 |      99 |        0 |      0 |    98 |    +0.0% | -150.067 |   -52700.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      510 |       0 |     103 |        0 |      0 |   104 |    +0.1% | -150.067 |   -52269.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      511 |       0 |     103 |        0 |      0 |   102 |    +0.1% | -150.067 |   -52265.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      518 |       0 |     103 |        0 |      0 |   102 |    +0.1% | -150.067 |   -52265.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      520 |       0 |     103 |        0 |      0 |   103 |    +0.1% | -150.067 |   -52267.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      524 |       0 |     104 |        0 |      0 |   104 |    +0.1% | -150.067 |   -52265.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      527 |       0 |     104 |        0 |      0 |   104 |    +0.1% | -150.067 |   -52265.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      530 |       0 |     106 |        0 |      0 |   104 |    +0.1% | -151.472 |   -52575.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      532 |       0 |     104 |        0 |      0 |   104 |    +0.1% | -150.067 |   -52265.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      538 |       0 |     104 |        0 |      0 |   104 |    +0.1% | -150.067 |   -52265.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      540 |       0 |     104 |        0 |      0 |   105 |    +0.1% | -150.067 |   -52270.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      550 |       0 |     107 |        0 |      0 |   112 |    +0.1% | -150.067 |   -52294.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      560 |       0 |     111 |        0 |      0 |   118 |    +0.1% | -150.067 |   -52337.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      561 |       0 |     111 |        0 |      0 |   117 |    +0.1% | -150.067 |   -52337.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      565 |       0 |     111 |        0 |      0 |   117 |    +0.1% | -150.067 |   -52337.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      570 |       0 |     111 |        0 |      0 |   121 |    +0.1% | -150.067 |   -52334.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      580 |       0 |     115 |        0 |      0 |   127 |    +0.1% | -151.472 |   -52803.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      584 |       0 |     113 |        0 |      0 |   123 |    +0.1% | -150.067 |   -52437.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      590 |       0 |     117 |        0 |      0 |   124 |    +0.1% | -150.067 |   -52486.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      591 |       0 |     117 |        0 |      0 |   125 |    +0.1% | -150.067 |   -52485.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      600 |       0 |     120 |        0 |      0 |   130 |    +0.1% | -150.067 |   -52538.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      606 |       0 |     117 |        0 |      0 |   126 |    +0.1% | -150.067 |   -52486.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      610 |       0 |     120 |        0 |      0 |   126 |    +0.1% | -150.067 |   -52541.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      612 |       0 |     120 |        0 |      0 |   126 |    +0.1% | -150.067 |   -52541.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      620 |       0 |     123 |        0 |      0 |   130 |    +0.1% | -150.067 |   -52723.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      628 |       0 |     125 |        0 |      0 |   134 |    +0.1% | -150.067 |   -52711.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
