OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_mcf_alpha_8-beta_0.1-run2/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     50105
    69000 |     +0.0% |       0 |       1 |             1 |     49105
    70000 |     +0.0% |       0 |       1 |             1 |     48105
    71000 |     +0.0% |       0 |       1 |             1 |     47105
    72000 |     +0.0% |       0 |       1 |             1 |     46105
    73000 |     +0.0% |       0 |       1 |             1 |     45105
    74000 |     +0.0% |       0 |       1 |             1 |     44105
    75000 |     +0.0% |       0 |       1 |             1 |     43105
    76000 |     +0.0% |       0 |       1 |             1 |     42105
    77000 |     +0.0% |       0 |       1 |             1 |     41105
    78000 |     +0.0% |       0 |       1 |             1 |     40105
    79000 |     +0.0% |       0 |       1 |             1 |     39105
    80000 |     +0.0% |       0 |       1 |             1 |     38105
    81000 |     +0.0% |       0 |       1 |             1 |     37105
    82000 |     +0.0% |       0 |       1 |             1 |     36105
    83000 |     +0.0% |       0 |       1 |             1 |     35105
    84000 |     +0.0% |       0 |       1 |             1 |     34105
    85000 |     +0.0% |       0 |       1 |             1 |     33105
    86000 |     +0.0% |       0 |       1 |             1 |     32105
    87000 |     +0.0% |       0 |       1 |             1 |     31105
    88000 |     +0.0% |       0 |       1 |             1 |     30105
    89000 |     +0.0% |       0 |       1 |             1 |     29105
    90000 |     +0.0% |       0 |       1 |             1 |     28105
    91000 |     +0.0% |       0 |       1 |             1 |     27105
    92000 |     +0.0% |       0 |       1 |             1 |     26105
    93000 |     +0.0% |       0 |       1 |             1 |     25105
    94000 |     +0.0% |       0 |       1 |             1 |     24105
    95000 |     +0.0% |       0 |       1 |             1 |     23105
    96000 |     +0.0% |       0 |       1 |             1 |     22105
    97000 |     +0.0% |       0 |       1 |             1 |     21105
    98000 |     +0.0% |       0 |       1 |             1 |     20105
    99000 |     +0.0% |       0 |       1 |             1 |     19105
   100000 |     +0.0% |       0 |       1 |             1 |     18105
   101000 |     +0.0% |       0 |       1 |             1 |     17105
   102000 |     +0.0% |       0 |       1 |             1 |     16105
   103000 |     +0.0% |       0 |       1 |             1 |     15105
   104000 |     +0.0% |       0 |       1 |             1 |     14105
   105000 |     +0.0% |       0 |       1 |             1 |     13105
   106000 |     +0.0% |       0 |       1 |             1 |     12105
   107000 |     +0.0% |       0 |       1 |             1 |     11105
   108000 |     +0.0% |       0 |       1 |             1 |     10105
   109000 |     +0.0% |       0 |       1 |             1 |      9105
   110000 |     +0.0% |       0 |       1 |             1 |      8105
   111000 |     +0.0% |       0 |       1 |             1 |      7105
   112000 |     +0.0% |       0 |       1 |             1 |      6105
   113000 |     +0.0% |       0 |       1 |             1 |      5105
   114000 |     +0.0% |       0 |       1 |             1 |      4105
   115000 |     +0.0% |       0 |       1 |             1 |      3105
   116000 |     +0.0% |       0 |       1 |             1 |      2105
   117000 |     +0.0% |       0 |       1 |             1 |      1105
   118000 |     +0.0% |       0 |       1 |             1 |       105
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1104 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17631 um^2 74% utilization.
Instance count before 116022, after 116023
Pin count before 401051, after 401053
write_db ./results/asap7/cva6/modified_mcf_alpha_8-beta_0.1-run2/3_4_place_resized.odb
Elapsed time: 0:36.71[h:]min:sec. CPU time: user 51.81 sys 26.09 (212%). Peak memory: 1129536KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1103 f01d69f8478a732da571
