OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_130-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49202
    69000 |     +0.0% |       0 |       0 |             0 |     48202
    70000 |     +0.0% |       0 |       0 |             0 |     47202
    71000 |     +0.0% |       0 |       0 |             0 |     46202
    72000 |     +0.0% |       0 |       0 |             0 |     45202
    73000 |     +0.0% |       0 |       0 |             0 |     44202
    74000 |     +0.0% |       0 |       0 |             0 |     43202
    75000 |     +0.0% |       0 |       0 |             0 |     42202
    76000 |     +0.0% |       0 |       0 |             0 |     41202
    77000 |     +0.0% |       0 |       0 |             0 |     40202
    78000 |     +0.0% |       0 |       0 |             0 |     39202
    79000 |     +0.0% |       0 |       0 |             0 |     38202
    80000 |     +0.0% |       0 |       0 |             0 |     37202
    81000 |     +0.0% |       0 |       0 |             0 |     36202
    82000 |     +0.0% |       0 |       0 |             0 |     35202
    83000 |     +0.0% |       0 |       0 |             0 |     34202
    84000 |     +0.0% |       0 |       0 |             0 |     33202
    85000 |     +0.0% |       0 |       0 |             0 |     32202
    86000 |     +0.0% |       0 |       0 |             0 |     31202
    87000 |     +0.0% |       0 |       0 |             0 |     30202
    88000 |     +0.0% |       0 |       0 |             0 |     29202
    89000 |     +0.0% |       0 |       0 |             0 |     28202
    90000 |     +0.0% |       0 |       0 |             0 |     27202
    91000 |     +0.0% |       0 |       0 |             0 |     26202
    92000 |     +0.0% |       0 |       0 |             0 |     25202
    93000 |     +0.0% |       0 |       0 |             0 |     24202
    94000 |     +0.0% |       0 |       0 |             0 |     23202
    95000 |     +0.0% |       0 |       0 |             0 |     22202
    96000 |     +0.0% |       0 |       0 |             0 |     21202
    97000 |     +0.0% |       0 |       0 |             0 |     20202
    98000 |     +0.0% |       0 |       0 |             0 |     19202
    99000 |     +0.0% |       0 |       0 |             0 |     18202
   100000 |     +0.0% |       0 |       0 |             0 |     17202
   101000 |     +0.0% |       0 |       0 |             0 |     16202
   102000 |     +0.0% |       0 |       0 |             0 |     15202
   103000 |     +0.0% |       0 |       0 |             0 |     14202
   104000 |     +0.0% |       0 |       0 |             0 |     13202
   105000 |     +0.0% |       0 |       0 |             0 |     12202
   106000 |     +0.0% |       0 |       0 |             0 |     11202
   107000 |     +0.0% |       0 |       0 |             0 |     10202
   108000 |     +0.0% |       0 |       0 |             0 |      9202
   109000 |     +0.0% |       0 |       0 |             0 |      8202
   110000 |     +0.0% |       0 |       0 |             0 |      7202
   111000 |     +0.0% |       0 |       0 |             0 |      6202
   112000 |     +0.0% |       0 |       0 |             0 |      5202
   113000 |     +0.0% |       0 |       0 |             0 |      4202
   114000 |     +0.0% |       0 |       0 |             0 |      3202
   115000 |     +0.0% |       0 |       0 |             0 |      2202
   116000 |     +0.0% |       0 |       0 |             0 |      1202
   117000 |     +0.0% |       0 |       0 |             0 |       202
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 111 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17349 um^2 73% utilization.
Instance count before 115584, after 115584
Pin count before 398709, after 398709
write_db ./results/asap7/cva6/baseline_alpha_130-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.58[h:]min:sec. CPU time: user 51.64 sys 26.87 (214%). Peak memory: 1049692KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 136a7c8146d56a87f718
