OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_2-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     50361
    69000 |     +0.0% |       0 |       0 |             0 |     49361
    70000 |     +0.0% |       0 |       0 |             0 |     48361
    71000 |     +0.0% |       0 |       0 |             0 |     47361
    72000 |     +0.0% |       0 |       0 |             0 |     46361
    73000 |     +0.0% |       0 |       0 |             0 |     45361
    74000 |     +0.0% |       0 |       0 |             0 |     44361
    75000 |     +0.0% |       0 |       0 |             0 |     43361
    76000 |     +0.0% |       0 |       0 |             0 |     42361
    77000 |     +0.0% |       0 |       0 |             0 |     41361
    78000 |     +0.0% |       0 |       0 |             0 |     40361
    79000 |     +0.0% |       0 |       0 |             0 |     39361
    80000 |     +0.0% |       0 |       0 |             0 |     38361
    81000 |     +0.0% |       0 |       0 |             0 |     37361
    82000 |     +0.0% |       0 |       0 |             0 |     36361
    83000 |     +0.0% |       0 |       0 |             0 |     35361
    84000 |     +0.0% |       0 |       0 |             0 |     34361
    85000 |     +0.0% |       0 |       0 |             0 |     33361
    86000 |     +0.0% |       0 |       0 |             0 |     32361
    87000 |     +0.0% |       0 |       0 |             0 |     31361
    88000 |     +0.0% |       0 |       0 |             0 |     30361
    89000 |     +0.0% |       0 |       0 |             0 |     29361
    90000 |     +0.0% |       0 |       0 |             0 |     28361
    91000 |     +0.0% |       0 |       0 |             0 |     27361
    92000 |     +0.0% |       0 |       0 |             0 |     26361
    93000 |     +0.0% |       0 |       0 |             0 |     25361
    94000 |     +0.0% |       0 |       0 |             0 |     24361
    95000 |     +0.0% |       0 |       0 |             0 |     23361
    96000 |     +0.0% |       0 |       0 |             0 |     22361
    97000 |     +0.0% |       0 |       0 |             0 |     21361
    98000 |     +0.0% |       0 |       0 |             0 |     20361
    99000 |     +0.0% |       0 |       0 |             0 |     19361
   100000 |     +0.0% |       0 |       0 |             0 |     18361
   101000 |     +0.0% |       0 |       0 |             0 |     17361
   102000 |     +0.0% |       0 |       0 |             0 |     16361
   103000 |     +0.0% |       0 |       0 |             0 |     15361
   104000 |     +0.0% |       0 |       0 |             0 |     14361
   105000 |     +0.0% |       0 |       0 |             0 |     13361
   106000 |     +0.0% |       0 |       0 |             0 |     12361
   107000 |     +0.0% |       0 |       0 |             0 |     11361
   108000 |     +0.0% |       0 |       0 |             0 |     10361
   109000 |     +0.0% |       0 |       0 |             0 |      9361
   110000 |     +0.0% |       0 |       0 |             0 |      8361
   111000 |     +0.0% |       0 |       0 |             0 |      7361
   112000 |     +0.0% |       0 |       0 |             0 |      6361
   113000 |     +0.0% |       0 |       0 |             0 |      5361
   114000 |     +0.0% |       0 |       0 |             0 |      4361
   115000 |     +0.0% |       0 |       0 |             0 |      3361
   116000 |     +0.0% |       0 |       0 |             0 |      2361
   117000 |     +0.0% |       0 |       0 |             0 |      1361
   118000 |     +0.0% |       0 |       0 |             0 |       361
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1270 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17687 um^2 75% utilization.
Instance count before 116212, after 116212
Pin count before 401655, after 401655
write_db ./results/asap7/cva6/baseline_alpha_2-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.46[h:]min:sec. CPU time: user 51.73 sys 24.93 (210%). Peak memory: 1051976KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1027 b01ff68118a8c0e7902e
