OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_2-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     50345
    69000 |     +0.0% |       0 |       1 |             1 |     49345
    70000 |     +0.0% |       0 |       1 |             1 |     48345
    71000 |     +0.0% |       0 |       1 |             1 |     47345
    72000 |     +0.0% |       0 |       1 |             1 |     46345
    73000 |     +0.0% |       0 |       1 |             1 |     45345
    74000 |     +0.0% |       0 |       1 |             1 |     44345
    75000 |     +0.0% |       0 |       1 |             1 |     43345
    76000 |     +0.0% |       0 |       1 |             1 |     42345
    77000 |     +0.0% |       0 |       1 |             1 |     41345
    78000 |     +0.0% |       0 |       1 |             1 |     40345
    79000 |     +0.0% |       0 |       1 |             1 |     39345
    80000 |     +0.0% |       0 |       1 |             1 |     38345
    81000 |     +0.0% |       0 |       1 |             1 |     37345
    82000 |     +0.0% |       0 |       1 |             1 |     36345
    83000 |     +0.0% |       0 |       1 |             1 |     35345
    84000 |     +0.0% |       0 |       1 |             1 |     34345
    85000 |     +0.0% |       0 |       1 |             1 |     33345
    86000 |     +0.0% |       0 |       1 |             1 |     32345
    87000 |     +0.0% |       0 |       1 |             1 |     31345
    88000 |     +0.0% |       0 |       1 |             1 |     30345
    89000 |     +0.0% |       0 |       1 |             1 |     29345
    90000 |     +0.0% |       0 |       1 |             1 |     28345
    91000 |     +0.0% |       0 |       1 |             1 |     27345
    92000 |     +0.0% |       0 |       1 |             1 |     26345
    93000 |     +0.0% |       0 |       1 |             1 |     25345
    94000 |     +0.0% |       0 |       1 |             1 |     24345
    95000 |     +0.0% |       0 |       1 |             1 |     23345
    96000 |     +0.0% |       0 |       1 |             1 |     22345
    97000 |     +0.0% |       0 |       1 |             1 |     21345
    98000 |     +0.0% |       0 |       1 |             1 |     20345
    99000 |     +0.0% |       0 |       1 |             1 |     19345
   100000 |     +0.0% |       0 |       1 |             1 |     18345
   101000 |     +0.0% |       0 |       1 |             1 |     17345
   102000 |     +0.0% |       0 |       1 |             1 |     16345
   103000 |     +0.0% |       0 |       1 |             1 |     15345
   104000 |     +0.0% |       0 |       1 |             1 |     14345
   105000 |     +0.0% |       0 |       1 |             1 |     13345
   106000 |     +0.0% |       0 |       1 |             1 |     12345
   107000 |     +0.0% |       0 |       1 |             1 |     11345
   108000 |     +0.0% |       0 |       1 |             1 |     10345
   109000 |     +0.0% |       0 |       1 |             1 |      9345
   110000 |     +0.0% |       0 |       1 |             1 |      8345
   111000 |     +0.0% |       0 |       1 |             1 |      7345
   112000 |     +0.0% |       0 |       1 |             1 |      6345
   113000 |     +0.0% |       0 |       1 |             1 |      5345
   114000 |     +0.0% |       0 |       1 |             1 |      4345
   115000 |     +0.0% |       0 |       1 |             1 |      3345
   116000 |     +0.0% |       0 |       1 |             1 |      2345
   117000 |     +0.0% |       0 |       1 |             1 |      1345
   118000 |     +0.0% |       0 |       1 |             1 |       345
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1344 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17701 um^2 75% utilization.
Instance count before 116146, after 116147
Pin count before 401655, after 401657
write_db ./results/asap7/cva6/modified_alpha_2-beta_0.1-v3/3_4_place_resized.odb
Elapsed time: 0:36.61[h:]min:sec. CPU time: user 51.64 sys 24.14 (206%). Peak memory: 1130424KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1103 ea55e390b7aa7fff991d
