OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     50354
    69000 |     +0.0% |       0 |       0 |             0 |     49354
    70000 |     +0.0% |       0 |       0 |             0 |     48354
    71000 |     +0.0% |       0 |       0 |             0 |     47354
    72000 |     +0.0% |       0 |       0 |             0 |     46354
    73000 |     +0.0% |       0 |       0 |             0 |     45354
    74000 |     +0.0% |       0 |       0 |             0 |     44354
    75000 |     +0.0% |       0 |       0 |             0 |     43354
    76000 |     +0.0% |       0 |       0 |             0 |     42354
    77000 |     +0.0% |       0 |       0 |             0 |     41354
    78000 |     +0.0% |       0 |       0 |             0 |     40354
    79000 |     +0.0% |       0 |       0 |             0 |     39354
    80000 |     +0.0% |       0 |       0 |             0 |     38354
    81000 |     +0.0% |       0 |       0 |             0 |     37354
    82000 |     +0.0% |       0 |       0 |             0 |     36354
    83000 |     +0.0% |       0 |       0 |             0 |     35354
    84000 |     +0.0% |       0 |       0 |             0 |     34354
    85000 |     +0.0% |       0 |       0 |             0 |     33354
    86000 |     +0.0% |       0 |       0 |             0 |     32354
    87000 |     +0.0% |       0 |       0 |             0 |     31354
    88000 |     +0.0% |       0 |       0 |             0 |     30354
    89000 |     +0.0% |       0 |       0 |             0 |     29354
    90000 |     +0.0% |       0 |       0 |             0 |     28354
    91000 |     +0.0% |       0 |       0 |             0 |     27354
    92000 |     +0.0% |       0 |       0 |             0 |     26354
    93000 |     +0.0% |       0 |       0 |             0 |     25354
    94000 |     +0.0% |       0 |       0 |             0 |     24354
    95000 |     +0.0% |       0 |       0 |             0 |     23354
    96000 |     +0.0% |       0 |       0 |             0 |     22354
    97000 |     +0.0% |       0 |       0 |             0 |     21354
    98000 |     +0.0% |       0 |       0 |             0 |     20354
    99000 |     +0.0% |       0 |       0 |             0 |     19354
   100000 |     +0.0% |       0 |       0 |             0 |     18354
   101000 |     +0.0% |       0 |       0 |             0 |     17354
   102000 |     +0.0% |       0 |       0 |             0 |     16354
   103000 |     +0.0% |       0 |       0 |             0 |     15354
   104000 |     +0.0% |       0 |       0 |             0 |     14354
   105000 |     +0.0% |       0 |       0 |             0 |     13354
   106000 |     +0.0% |       0 |       0 |             0 |     12354
   107000 |     +0.0% |       0 |       0 |             0 |     11354
   108000 |     +0.0% |       0 |       0 |             0 |     10354
   109000 |     +0.0% |       0 |       0 |             0 |      9354
   110000 |     +0.0% |       0 |       0 |             0 |      8354
   111000 |     +0.0% |       0 |       0 |             0 |      7354
   112000 |     +0.0% |       0 |       0 |             0 |      6354
   113000 |     +0.0% |       0 |       0 |             0 |      5354
   114000 |     +0.0% |       0 |       0 |             0 |      4354
   115000 |     +0.0% |       0 |       0 |             0 |      3354
   116000 |     +0.0% |       0 |       0 |             0 |      2354
   117000 |     +0.0% |       0 |       0 |             0 |      1354
   118000 |     +0.0% |       0 |       0 |             0 |       354
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 9 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1263 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17685 um^2 75% utilization.
Instance count before 116196, after 116196
Pin count before 401625, after 401625
write_db ./results/asap7/cva6/baseline_alpha_4-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.82[h:]min:sec. CPU time: user 52.00 sys 23.16 (204%). Peak memory: 1052200KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1027 2f9cbafbb5fbf840564a
