OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_LVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_LVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56992
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 502 rows of 2512 site asap7sc7p5t.
[INFO IFP-0001] Added 251 rows of 2512 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 139.734 139.734 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 137.700 137.700 ) um
[INFO IFP-0102] Core area:                        18385.730 um^2
[INFO IFP-0103] Total instances area:              7369.578 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  56992
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 308 endpoints with setup violations.
[INFO RSZ-0099] Repairing 308 out of 308 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       68 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       69 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       70 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       70 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       71 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       72 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       73 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       74 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       75 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       76 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       77 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       78 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       79 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       80 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       80 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       81 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       82 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       83 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       84 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       85 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       86 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       88 |       0 |      38 |        0 |      0 |    10 |    +0.0% |  -21.841 |     -509.9 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       90 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    307 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       90 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    306 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       92 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    306 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       94 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    306 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       95 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    305 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       96 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    304 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       97 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    303 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       98 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    302 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       99 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    301 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      100 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    301 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      100 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    300 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      101 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    299 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      102 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    298 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      103 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    297 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      104 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    296 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      105 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    295 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      106 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    294 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      107 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    293 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      108 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    292 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      109 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    291 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      110 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    291 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      110 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    290 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      111 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    289 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      112 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    288 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      113 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    287 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      114 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    286 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      115 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    285 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      116 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    284 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      117 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    283 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      118 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    282 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      119 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    281 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      120 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    281 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      120 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    280 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      121 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    279 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      122 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    278 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      123 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    277 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      124 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    276 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      125 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    275 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      126 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    274 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      127 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    273 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      128 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    272 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      129 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    271 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      130 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    271 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      130 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    270 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      131 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    269 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      132 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    268 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      133 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    267 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      134 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    266 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      135 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    265 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      136 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    264 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      137 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    263 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      138 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    262 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      139 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    261 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      140 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    261 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      140 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    260 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      141 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    259 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      142 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    258 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      143 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    257 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      144 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    256 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      145 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    255 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      146 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    254 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      147 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    253 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      148 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    252 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      149 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    251 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      150 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    251 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      150 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    250 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      151 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    249 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      152 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    248 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      153 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    247 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      154 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    246 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      155 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    245 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      156 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    244 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      157 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    243 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      158 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    242 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
