OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/modified_alpha_4-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/modified_alpha_4-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/modified_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      360 |     +0.0% |       0 |       0 |             0 |      4587
      370 |     +0.0% |       0 |       0 |             0 |      4577
      380 |     +0.0% |       0 |       0 |             0 |      4567
      390 |     +0.0% |       0 |       0 |             0 |      4557
      400 |     +0.0% |       0 |       0 |             0 |      4547
      410 |     +0.0% |       0 |       0 |             0 |      4537
      420 |     +0.0% |       0 |       0 |             0 |      4527
      430 |     +0.0% |       0 |       0 |             0 |      4517
      440 |     +0.0% |       0 |       0 |             0 |      4507
      450 |     +0.0% |       0 |       0 |             0 |      4497
      460 |     +0.0% |       0 |       0 |             0 |      4487
      470 |     +0.0% |       0 |       0 |             0 |      4477
      480 |     +0.0% |       0 |       0 |             0 |      4467
      490 |     +0.0% |       0 |       0 |             0 |      4457
      500 |     +0.0% |       0 |       0 |             0 |      4447
      510 |     +0.0% |       0 |       0 |             0 |      4437
      520 |     +0.0% |       0 |       0 |             0 |      4427
      530 |     +0.0% |       0 |       0 |             0 |      4417
      540 |     +0.0% |       0 |       0 |             0 |      4407
      550 |     +0.0% |       0 |       0 |             0 |      4397
      560 |     +0.0% |       0 |       0 |             0 |      4387
      570 |     +0.0% |       0 |       0 |             0 |      4377
      580 |     +0.0% |       0 |       0 |             0 |      4367
      590 |     +0.0% |       0 |       0 |             0 |      4357
      600 |     +0.0% |       0 |       0 |             0 |      4347
      610 |     +0.0% |       0 |       0 |             0 |      4337
      620 |     +0.0% |       0 |       0 |             0 |      4327
      630 |     +0.0% |       0 |       0 |             0 |      4317
      640 |     +0.0% |       0 |       0 |             0 |      4307
      650 |     +0.0% |       0 |       0 |             0 |      4297
      660 |     +0.0% |       0 |       0 |             0 |      4287
      670 |     +0.0% |       0 |       0 |             0 |      4277
      680 |     +0.0% |       0 |       0 |             0 |      4267
      690 |     +0.0% |       0 |       0 |             0 |      4257
      700 |     +0.0% |       0 |       0 |             0 |      4247
      710 |     +0.0% |       0 |       0 |             0 |      4237
      720 |     +0.0% |       0 |       0 |             0 |      4227
      730 |     +0.0% |       0 |       0 |             0 |      4217
      740 |     +0.0% |       0 |       0 |             0 |      4207
      750 |     +0.0% |       0 |       0 |             0 |      4197
      760 |     +0.0% |       0 |       0 |             0 |      4187
      770 |     +0.0% |       0 |       0 |             0 |      4177
      780 |     +0.0% |       0 |       0 |             0 |      4167
      790 |     +0.0% |       0 |       0 |             0 |      4157
      800 |     +0.0% |       0 |       0 |             0 |      4147
      810 |     +0.0% |       0 |       0 |             0 |      4137
      820 |     +0.0% |       0 |       0 |             0 |      4127
      830 |     +0.0% |       0 |       0 |             0 |      4117
      840 |     +0.0% |       0 |       0 |             0 |      4107
      850 |     +0.0% |       0 |       0 |             0 |      4097
      860 |     +0.0% |       0 |       0 |             0 |      4087
      870 |     +0.0% |       0 |       0 |             0 |      4077
      880 |     +0.0% |       0 |       0 |             0 |      4067
      890 |     +0.0% |       0 |       0 |             0 |      4057
      900 |     +0.0% |       0 |       0 |             0 |      4047
      910 |     +0.0% |       0 |       0 |             0 |      4037
      920 |     +0.0% |       0 |       0 |             0 |      4027
      930 |     +0.0% |       0 |       0 |             0 |      4017
      940 |     +0.0% |       0 |       0 |             0 |      4007
      950 |     +0.0% |       0 |       0 |             0 |      3997
      960 |     +0.0% |       0 |       0 |             0 |      3987
      970 |     +0.0% |       0 |       0 |             0 |      3977
      980 |     +0.0% |       0 |       0 |             0 |      3967
      990 |     +0.0% |       0 |       0 |             0 |      3957
     1000 |     +0.0% |       0 |       0 |             0 |      3947
     1010 |     +0.0% |       0 |       0 |             0 |      3937
     1020 |     +0.0% |       0 |       0 |             0 |      3927
     1030 |     +0.0% |       0 |       0 |             0 |      3917
     1040 |     +0.0% |       0 |       0 |             0 |      3907
     1050 |     +0.0% |       0 |       0 |             0 |      3897
     1060 |     +0.0% |       0 |       0 |             0 |      3887
     1070 |     +0.0% |       0 |       0 |             0 |      3877
     1080 |     +0.0% |       0 |       0 |             0 |      3867
     1090 |     +0.0% |       0 |       0 |             0 |      3857
     1100 |     +0.0% |       0 |       0 |             0 |      3847
     1110 |     +0.0% |       0 |       0 |             0 |      3837
     1120 |     +0.0% |       0 |       0 |             0 |      3827
     1130 |     +0.0% |       0 |       0 |             0 |      3817
     1140 |     +0.0% |       0 |       0 |             0 |      3807
     1150 |     +0.0% |       0 |       0 |             0 |      3797
     1160 |     +0.0% |       0 |       0 |             0 |      3787
     1170 |     +0.0% |       0 |       0 |             0 |      3777
     1180 |     +0.0% |       0 |       0 |             0 |      3767
     1190 |     +0.0% |       0 |       0 |             0 |      3757
     1200 |     +0.0% |       0 |       0 |             0 |      3747
     1210 |     +0.0% |       0 |       0 |             0 |      3737
     1220 |     +0.0% |       0 |       0 |             0 |      3727
     1230 |     +0.0% |       0 |       0 |             0 |      3717
     1240 |     +0.0% |       0 |       0 |             0 |      3707
     1250 |     +0.0% |       0 |       0 |             0 |      3697
     1260 |     +0.0% |       0 |       0 |             0 |      3687
     1270 |     +0.0% |       0 |       0 |             0 |      3677
     1280 |     +0.0% |       0 |       0 |             0 |      3667
     1290 |     +0.0% |       0 |       0 |             0 |      3657
     1300 |     +0.0% |       0 |       0 |             0 |      3647
     1310 |     +0.0% |       0 |       0 |             0 |      3637
     1320 |     +0.0% |       0 |       0 |             0 |      3627
     1330 |     +0.0% |       0 |       0 |             0 |      3617
     1340 |     +0.0% |       0 |       0 |             0 |      3607
     1350 |     +0.0% |       0 |       0 |             0 |      3597
     1360 |     +0.0% |       0 |       0 |             0 |      3587
     1370 |     +0.0% |       0 |       0 |             0 |      3577
     1380 |     +0.0% |       0 |       0 |             0 |      3567
     1390 |     +0.0% |       0 |       0 |             0 |      3557
     1400 |     +0.0% |       0 |       0 |             0 |      3547
     1410 |     +0.0% |       0 |       0 |             0 |      3537
     1420 |     +0.0% |       0 |       0 |             0 |      3527
     1430 |     +0.0% |       0 |       0 |             0 |      3517
     1440 |     +0.0% |       0 |       0 |             0 |      3507
     1450 |     +0.0% |       0 |       0 |             0 |      3497
     1460 |     +0.0% |       0 |       0 |             0 |      3487
     1470 |     +0.0% |       0 |       0 |             0 |      3477
     1480 |     +0.0% |       0 |       0 |             0 |      3467
     1490 |     +0.0% |       0 |       0 |             0 |      3457
     1500 |     +0.0% |       0 |       0 |             0 |      3447
     1510 |     +0.0% |       0 |       0 |             0 |      3437
     1520 |     +0.0% |       0 |       0 |             0 |      3427
     1530 |     +0.0% |       0 |       0 |             0 |      3417
     1540 |     +0.0% |       0 |       0 |             0 |      3407
     1550 |     +0.0% |       0 |       0 |             0 |      3397
     1560 |     +0.0% |       0 |       0 |             0 |      3387
     1570 |     +0.0% |       0 |       0 |             0 |      3377
     1580 |     +0.0% |       0 |       0 |             0 |      3367
     1590 |     +0.0% |       0 |       0 |             0 |      3357
     1600 |     +0.0% |       0 |       0 |             0 |      3347
     1610 |     +0.0% |       0 |       0 |             0 |      3337
     1620 |     +0.0% |       0 |       0 |             0 |      3327
     1630 |     +0.0% |       0 |       0 |             0 |      3317
     1640 |     +0.0% |       0 |       0 |             0 |      3307
     1650 |     +0.0% |       0 |       0 |             0 |      3297
     1660 |     +0.0% |       0 |       0 |             0 |      3287
     1670 |     +0.0% |       0 |       0 |             0 |      3277
     1680 |     +0.0% |       0 |       0 |             0 |      3267
     1690 |     +0.0% |       0 |       0 |             0 |      3257
     1700 |     +0.0% |       0 |       0 |             0 |      3247
     1710 |     +0.0% |       0 |       0 |             0 |      3237
     1720 |     +0.0% |       0 |       0 |             0 |      3227
     1730 |     +0.0% |       0 |       0 |             0 |      3217
     1740 |     +0.0% |       0 |       0 |             0 |      3207
     1750 |     +0.0% |       0 |       0 |             0 |      3197
     1760 |     +0.0% |       0 |       0 |             0 |      3187
     1770 |     +0.0% |       0 |       0 |             0 |      3177
     1780 |     +0.0% |       0 |       0 |             0 |      3167
     1790 |     +0.0% |       0 |       0 |             0 |      3157
     1800 |     +0.0% |       0 |       0 |             0 |      3147
     1810 |     +0.0% |       0 |       0 |             0 |      3137
     1820 |     +0.0% |       0 |       0 |             0 |      3127
     1830 |     +0.0% |       0 |       0 |             0 |      3117
     1840 |     +0.0% |       0 |       0 |             0 |      3107
     1850 |     +0.0% |       0 |       0 |             0 |      3097
     1860 |     +0.0% |       0 |       0 |             0 |      3087
     1870 |     +0.0% |       0 |       0 |             0 |      3077
     1880 |     +0.0% |       0 |       0 |             0 |      3067
     1890 |     +0.0% |       0 |       0 |             0 |      3057
     1900 |     +0.0% |       0 |       0 |             0 |      3047
     1910 |     +0.0% |       0 |       0 |             0 |      3037
     1920 |     +0.0% |       0 |       0 |             0 |      3027
     1930 |     +0.0% |       0 |       0 |             0 |      3017
     1940 |     +0.0% |       0 |       0 |             0 |      3007
     1950 |     +0.0% |       0 |       0 |             0 |      2997
     1960 |     +0.0% |       0 |       0 |             0 |      2987
     1970 |     +0.0% |       0 |       0 |             0 |      2977
     1980 |     +0.0% |       0 |       0 |             0 |      2967
     1990 |     +0.0% |       0 |       0 |             0 |      2957
     2000 |     +0.0% |       0 |       0 |             0 |      2947
     2010 |     +0.0% |       0 |       0 |             0 |      2937
     2020 |     +0.0% |       0 |       0 |             0 |      2927
     2030 |     +0.0% |       0 |       0 |             0 |      2917
     2040 |     +0.0% |       0 |       0 |             0 |      2907
     2050 |     +0.0% |       0 |       0 |             0 |      2897
     2060 |     +0.0% |       0 |       0 |             0 |      2887
     2070 |     +0.0% |       0 |       0 |             0 |      2877
     2080 |     +0.0% |       0 |       0 |             0 |      2867
     2090 |     +0.0% |       0 |       0 |             0 |      2857
     2100 |     +0.0% |       0 |       0 |             0 |      2847
     2110 |     +0.0% |       0 |       0 |             0 |      2837
     2120 |     +0.0% |       0 |       0 |             0 |      2827
     2130 |     +0.0% |       0 |       0 |             0 |      2817
     2140 |     +0.0% |       0 |       0 |             0 |      2807
     2150 |     +0.0% |       0 |       0 |             0 |      2797
     2160 |     +0.0% |       0 |       0 |             0 |      2787
     2170 |     +0.0% |       0 |       0 |             0 |      2777
     2180 |     +0.0% |       0 |       0 |             0 |      2767
     2190 |     +0.0% |       0 |       0 |             0 |      2757
     2200 |     +0.0% |       0 |       0 |             0 |      2747
     2210 |     +0.0% |       0 |       0 |             0 |      2737
     2220 |     +0.0% |       0 |       0 |             0 |      2727
     2230 |     +0.0% |       0 |       0 |             0 |      2717
     2240 |     +0.0% |       0 |       0 |             0 |      2707
     2250 |     +0.0% |       0 |       0 |             0 |      2697
     2260 |     +0.0% |       0 |       0 |             0 |      2687
     2270 |     +0.0% |       0 |       0 |             0 |      2677
     2280 |     +0.0% |       0 |       0 |             0 |      2667
     2290 |     +0.0% |       0 |       0 |             0 |      2657
     2300 |     +0.0% |       0 |       0 |             0 |      2647
     2310 |     +0.0% |       0 |       0 |             0 |      2637
     2320 |     +0.0% |       0 |       0 |             0 |      2627
     2330 |     +0.0% |       0 |       0 |             0 |      2617
     2340 |     +0.0% |       0 |       0 |             0 |      2607
     2350 |     +0.0% |       0 |       0 |             0 |      2597
     2360 |     +0.0% |       0 |       0 |             0 |      2587
     2370 |     +0.0% |       0 |       0 |             0 |      2577
     2380 |     +0.0% |       0 |       0 |             0 |      2567
     2390 |     +0.0% |       0 |       0 |             0 |      2557
     2400 |     +0.0% |       0 |       0 |             0 |      2547
     2410 |     +0.0% |       0 |       0 |             0 |      2537
     2420 |     +0.0% |       0 |       0 |             0 |      2527
     2430 |     +0.0% |       0 |       0 |             0 |      2517
     2440 |     +0.0% |       0 |       0 |             0 |      2507
     2450 |     +0.0% |       0 |       0 |             0 |      2497
     2460 |     +0.0% |       0 |       0 |             0 |      2487
     2470 |     +0.0% |       0 |       0 |             0 |      2477
     2480 |     +0.0% |       0 |       0 |             0 |      2467
     2490 |     +0.0% |       0 |       0 |             0 |      2457
     2500 |     +0.0% |       0 |       0 |             0 |      2447
     2510 |     +0.0% |       0 |       0 |             0 |      2437
     2520 |     +0.0% |       0 |       0 |             0 |      2427
     2530 |     +0.0% |       0 |       0 |             0 |      2417
     2540 |     +0.0% |       0 |       0 |             0 |      2407
     2550 |     +0.0% |       0 |       0 |             0 |      2397
     2560 |     +0.0% |       0 |       0 |             0 |      2387
     2570 |     +0.0% |       0 |       0 |             0 |      2377
     2580 |     +0.0% |       0 |       0 |             0 |      2367
     2590 |     +0.0% |       0 |       0 |             0 |      2357
     2600 |     +0.0% |       0 |       0 |             0 |      2347
     2610 |     +0.0% |       0 |       0 |             0 |      2337
     2620 |     +0.0% |       0 |       0 |             0 |      2327
     2630 |     +0.0% |       0 |       0 |             0 |      2317
     2640 |     +0.0% |       0 |       0 |             0 |      2307
     2650 |     +0.0% |       0 |       0 |             0 |      2297
     2660 |     +0.0% |       0 |       0 |             0 |      2287
     2670 |     +0.0% |       0 |       0 |             0 |      2277
     2680 |     +0.0% |       0 |       0 |             0 |      2267
     2690 |     +0.0% |       0 |       0 |             0 |      2257
     2700 |     +0.0% |       0 |       0 |             0 |      2247
     2710 |     +0.0% |       0 |       0 |             0 |      2237
     2720 |     +0.0% |       0 |       0 |             0 |      2227
     2730 |     +0.0% |       0 |       0 |             0 |      2217
     2740 |     +0.0% |       0 |       0 |             0 |      2207
     2750 |     +0.0% |       0 |       0 |             0 |      2197
     2760 |     +0.0% |       0 |       0 |             0 |      2187
     2770 |     +0.0% |       0 |       0 |             0 |      2177
     2780 |     +0.0% |       0 |       0 |             0 |      2167
     2790 |     +0.0% |       0 |       0 |             0 |      2157
     2800 |     +0.0% |       0 |       0 |             0 |      2147
     2810 |     +0.0% |       0 |       0 |             0 |      2137
     2820 |     +0.0% |       0 |       0 |             0 |      2127
     2830 |     +0.0% |       0 |       0 |             0 |      2117
     2840 |     +0.0% |       0 |       0 |             0 |      2107
     2850 |     +0.0% |       0 |       0 |             0 |      2097
     2860 |     +0.0% |       0 |       0 |             0 |      2087
     2870 |     +0.0% |       0 |       0 |             0 |      2077
     2880 |     +0.0% |       0 |       0 |             0 |      2067
     2890 |     +0.0% |       0 |       0 |             0 |      2057
     2900 |     +0.0% |       0 |       0 |             0 |      2047
     2910 |     +0.0% |       0 |       0 |             0 |      2037
     2920 |     +0.0% |       0 |       0 |             0 |      2027
     2930 |     +0.0% |       0 |       0 |             0 |      2017
     2940 |     +0.0% |       0 |       0 |             0 |      2007
     2950 |     +0.0% |       0 |       0 |             0 |      1997
     2960 |     +0.0% |       0 |       0 |             0 |      1987
     2970 |     +0.0% |       0 |       0 |             0 |      1977
     2980 |     +0.0% |       0 |       0 |             0 |      1967
     2990 |     +0.0% |       0 |       0 |             0 |      1957
     3000 |     +0.0% |       0 |       0 |             0 |      1947
     3010 |     +0.0% |       0 |       0 |             0 |      1937
     3020 |     +0.0% |       0 |       0 |             0 |      1927
     3030 |     +0.0% |       0 |       0 |             0 |      1917
     3040 |     +0.0% |       0 |       0 |             0 |      1907
     3050 |     +0.0% |       0 |       0 |             0 |      1897
     3060 |     +0.0% |       0 |       0 |             0 |      1887
     3070 |     +0.0% |       0 |       0 |             0 |      1877
     3080 |     +0.0% |       0 |       0 |             0 |      1867
     3090 |     +0.0% |       0 |       0 |             0 |      1857
     3100 |     +0.0% |       0 |       0 |             0 |      1847
     3110 |     +0.0% |       0 |       0 |             0 |      1837
     3120 |     +0.0% |       0 |       0 |             0 |      1827
     3130 |     +0.0% |       0 |       0 |             0 |      1817
     3140 |     +0.0% |       0 |       0 |             0 |      1807
     3150 |     +0.0% |       0 |       0 |             0 |      1797
     3160 |     +0.0% |       0 |       0 |             0 |      1787
     3170 |     +0.0% |       0 |       0 |             0 |      1777
     3180 |     +0.0% |       0 |       0 |             0 |      1767
     3190 |     +0.0% |       0 |       0 |             0 |      1757
     3200 |     +0.0% |       0 |       0 |             0 |      1747
     3210 |     +0.0% |       0 |       0 |             0 |      1737
     3220 |     +0.0% |       0 |       0 |             0 |      1727
     3230 |     +0.0% |       0 |       0 |             0 |      1717
     3240 |     +0.0% |       0 |       0 |             0 |      1707
     3250 |     +0.0% |       0 |       0 |             0 |      1697
     3260 |     +0.0% |       0 |       0 |             0 |      1687
     3270 |     +0.0% |       0 |       0 |             0 |      1677
     3280 |     +0.0% |       0 |       0 |             0 |      1667
     3290 |     +0.0% |       0 |       0 |             0 |      1657
     3300 |     +0.0% |       0 |       0 |             0 |      1647
     3310 |     +0.0% |       0 |       0 |             0 |      1637
     3320 |     +0.0% |       0 |       0 |             0 |      1627
     3330 |     +0.0% |       0 |       0 |             0 |      1617
     3340 |     +0.0% |       0 |       0 |             0 |      1607
     3350 |     +0.0% |       0 |       0 |             0 |      1597
     3360 |     +0.0% |       0 |       0 |             0 |      1587
     3370 |     +0.0% |       0 |       0 |             0 |      1577
     3380 |     +0.0% |       0 |       0 |             0 |      1567
     3390 |     +0.0% |       0 |       0 |             0 |      1557
     3400 |     +0.0% |       0 |       0 |             0 |      1547
     3410 |     +0.0% |       0 |       0 |             0 |      1537
     3420 |     +0.0% |       0 |       0 |             0 |      1527
     3430 |     +0.0% |       0 |       0 |             0 |      1517
     3440 |     +0.0% |       0 |       0 |             0 |      1507
     3450 |     +0.0% |       0 |       0 |             0 |      1497
     3460 |     +0.0% |       0 |       0 |             0 |      1487
     3470 |     +0.0% |       0 |       0 |             0 |      1477
     3480 |     +0.0% |       0 |       0 |             0 |      1467
     3490 |     +0.0% |       0 |       0 |             0 |      1457
     3500 |     +0.0% |       0 |       0 |             0 |      1447
     3510 |     +0.0% |       0 |       0 |             0 |      1437
     3520 |     +0.0% |       0 |       0 |             0 |      1427
     3530 |     +0.0% |       0 |       0 |             0 |      1417
     3540 |     +0.0% |       0 |       0 |             0 |      1407
     3550 |     +0.0% |       0 |       0 |             0 |      1397
     3560 |     +0.0% |       0 |       0 |             0 |      1387
     3570 |     +0.0% |       0 |       0 |             0 |      1377
     3580 |     +0.0% |       0 |       0 |             0 |      1367
     3590 |     +0.0% |       0 |       0 |             0 |      1357
     3600 |     +0.0% |       0 |       0 |             0 |      1347
     3610 |     +0.0% |       0 |       0 |             0 |      1337
     3620 |     +0.0% |       0 |       0 |             0 |      1327
     3630 |     +0.0% |       0 |       0 |             0 |      1317
     3640 |     +0.0% |       0 |       0 |             0 |      1307
     3650 |     +0.0% |       0 |       0 |             0 |      1297
     3660 |     +0.0% |       0 |       0 |             0 |      1287
     3670 |     +0.0% |       0 |       0 |             0 |      1277
     3680 |     +0.0% |       0 |       0 |             0 |      1267
     3690 |     +0.0% |       0 |       0 |             0 |      1257
     3700 |     +0.0% |       0 |       0 |             0 |      1247
     3710 |     +0.0% |       0 |       0 |             0 |      1237
     3720 |     +0.0% |       0 |       0 |             0 |      1227
     3730 |     +0.0% |       0 |       0 |             0 |      1217
     3740 |     +0.0% |       0 |       0 |             0 |      1207
     3750 |     +0.0% |       0 |       0 |             0 |      1197
     3760 |     +0.0% |       0 |       0 |             0 |      1187
     3770 |     +0.0% |       0 |       0 |             0 |      1177
     3780 |     +0.0% |       0 |       0 |             0 |      1167
     3790 |     +0.0% |       0 |       0 |             0 |      1157
     3800 |     +0.0% |       0 |       0 |             0 |      1147
     3810 |     +0.0% |       0 |       0 |             0 |      1137
     3820 |     +0.0% |       0 |       0 |             0 |      1127
     3830 |     +0.0% |       0 |       0 |             0 |      1117
     3840 |     +0.0% |       0 |       0 |             0 |      1107
     3850 |     +0.0% |       0 |       0 |             0 |      1097
     3860 |     +0.0% |       0 |       0 |             0 |      1087
     3870 |     +0.0% |       0 |       0 |             0 |      1077
     3880 |     +0.0% |       0 |       0 |             0 |      1067
     3890 |     +0.0% |       0 |       0 |             0 |      1057
     3900 |     +0.0% |       0 |       0 |             0 |      1047
     3910 |     +0.0% |       0 |       0 |             0 |      1037
     3920 |     +0.0% |       0 |       0 |             0 |      1027
     3930 |     +0.0% |       0 |       0 |             0 |      1017
     3940 |     +0.0% |       0 |       0 |             0 |      1007
     3950 |     +0.0% |       0 |       0 |             0 |       997
     3960 |     +0.0% |       0 |       0 |             0 |       987
     3970 |     +0.0% |       0 |       0 |             0 |       977
     3980 |     +0.0% |       0 |       0 |             0 |       967
     3990 |     +0.0% |       0 |       0 |             0 |       957
     4000 |     +0.0% |       0 |       0 |             0 |       947
     4010 |     +0.0% |       0 |       0 |             0 |       937
     4020 |     +0.0% |       0 |       0 |             0 |       927
     4030 |     +0.0% |       0 |       0 |             0 |       917
     4040 |     +0.0% |       0 |       0 |             0 |       907
     4050 |     +0.0% |       0 |       0 |             0 |       897
     4060 |     +0.0% |       0 |       0 |             0 |       887
     4070 |     +0.0% |       0 |       0 |             0 |       877
     4080 |     +0.0% |       0 |       0 |             0 |       867
     4090 |     +0.0% |       0 |       0 |             0 |       857
     4100 |     +0.0% |       0 |       0 |             0 |       847
     4110 |     +0.0% |       0 |       0 |             0 |       837
     4120 |     +0.0% |       0 |       0 |             0 |       827
     4130 |     +0.0% |       0 |       0 |             0 |       817
     4140 |     +0.0% |       0 |       0 |             0 |       807
     4150 |     +0.0% |       0 |       0 |             0 |       797
     4160 |     +0.0% |       0 |       0 |             0 |       787
     4170 |     +0.0% |       0 |       0 |             0 |       777
     4180 |     +0.0% |       0 |       0 |             0 |       767
     4190 |     +0.0% |       0 |       0 |             0 |       757
     4200 |     +0.0% |       0 |       0 |             0 |       747
     4210 |     +0.0% |       0 |       0 |             0 |       737
     4220 |     +0.0% |       0 |       0 |             0 |       727
     4230 |     +0.0% |       0 |       0 |             0 |       717
     4240 |     +0.0% |       0 |       0 |             0 |       707
     4250 |     +0.0% |       0 |       0 |             0 |       697
     4260 |     +0.0% |       0 |       0 |             0 |       687
     4270 |     +0.0% |       0 |       0 |             0 |       677
     4280 |     +0.0% |       0 |       0 |             0 |       667
     4290 |     +0.0% |       0 |       0 |             0 |       657
     4300 |     +0.0% |       0 |       0 |             0 |       647
     4310 |     +0.0% |       0 |       0 |             0 |       637
