OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base-run4/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15389
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 179 rows of 899 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 52.642 52.642 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 50.598 50.490 ) um
[INFO IFP-0102] Core area:                         2346.228 um^2
[INFO IFP-0103] Total instances area:              1656.273 um^2
[INFO IFP-0104] Effective utilization:                0.706
[INFO IFP-0105] Number of instances:                  15389
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      192 |       0 |      44 |        0 |      0 |    48 |    +0.1% |  -55.497 |    -4824.4 |    160 | sa01_sr[1]$_DFF_P_/D
      198 |       0 |      44 |        0 |      0 |    48 |    +0.1% |  -55.497 |    -4824.4 |    160 | sa01_sr[1]$_DFF_P_/D
      200 |       0 |      44 |        0 |      0 |    49 |    +0.1% |  -55.497 |    -4822.2 |    160 | sa01_sr[1]$_DFF_P_/D
      206 |       0 |      44 |        0 |      0 |    49 |    +0.1% |  -55.497 |    -4822.2 |    160 | sa01_sr[1]$_DFF_P_/D
      210 |       0 |      45 |        0 |      0 |    51 |    +0.1% |  -55.497 |    -4822.6 |    160 | sa01_sr[1]$_DFF_P_/D
      212 |       0 |      45 |        0 |      0 |    53 |    +0.1% |  -55.497 |    -4821.3 |    160 | sa01_sr[1]$_DFF_P_/D
      220 |       0 |      48 |        0 |      0 |    57 |    +0.1% |  -55.497 |    -4841.7 |    160 | sa01_sr[1]$_DFF_P_/D
      224 |       0 |      45 |        0 |      0 |    53 |    +0.1% |  -55.497 |    -4821.3 |    160 | sa01_sr[1]$_DFF_P_/D
      230 |       0 |      47 |        0 |      0 |    56 |    +0.1% |  -55.497 |    -4835.6 |    160 | sa01_sr[1]$_DFF_P_/D
      233 |       0 |      46 |        0 |      0 |    53 |    +0.1% |  -55.497 |    -4819.7 |    160 | sa01_sr[1]$_DFF_P_/D
      240 |       0 |      49 |        0 |      0 |    56 |    +0.1% |  -55.497 |    -4837.8 |    160 | sa01_sr[1]$_DFF_P_/D
      241 |       0 |      47 |        0 |      0 |    55 |    +0.1% |  -55.497 |    -4825.5 |    160 | sa01_sr[1]$_DFF_P_/D
      246 |       0 |      47 |        0 |      0 |    56 |    +0.1% |  -55.497 |    -4823.3 |    160 | sa01_sr[1]$_DFF_P_/D
      250 |       0 |      49 |        0 |      0 |    57 |    +0.1% |  -55.497 |    -4782.5 |    160 | sa01_sr[1]$_DFF_P_/D
      260 |       0 |      55 |        0 |      0 |    61 |    +0.1% |  -55.497 |    -4700.4 |    160 | sa01_sr[1]$_DFF_P_/D
      270 |       0 |      59 |        0 |      0 |    67 |    +0.1% |  -55.497 |    -4680.8 |    160 | sa01_sr[1]$_DFF_P_/D
      272 |       0 |      59 |        0 |      0 |    69 |    +0.1% |  -55.497 |    -4679.7 |    160 | sa01_sr[1]$_DFF_P_/D
      280 |       0 |      62 |        0 |      0 |    73 |    +0.1% |  -55.497 |    -4581.6 |    160 | sa01_sr[1]$_DFF_P_/D
      290 |       0 |      64 |        0 |      0 |    81 |    +0.1% |  -55.497 |    -4555.2 |    160 | sa01_sr[1]$_DFF_P_/D
      292 |       0 |      65 |        0 |      0 |    81 |    +0.1% |  -55.497 |    -4548.5 |    160 | sa01_sr[1]$_DFF_P_/D
      300 |       0 |      67 |        0 |      0 |    86 |    +0.1% |  -55.497 |    -4566.9 |    160 | sa01_sr[1]$_DFF_P_/D
      301 |       0 |      66 |        0 |      0 |    81 |    +0.1% |  -55.497 |    -4552.2 |    160 | sa01_sr[1]$_DFF_P_/D
      308 |       0 |      66 |        0 |      0 |    83 |    +0.1% |  -55.497 |    -4549.8 |    160 | sa01_sr[1]$_DFF_P_/D
      310 |       0 |      67 |        0 |      0 |    83 |    +0.1% |  -55.497 |    -4552.9 |    160 | sa01_sr[1]$_DFF_P_/D
      320 |       0 |      69 |        0 |      0 |    91 |    +0.1% |  -55.497 |    -4545.6 |    160 | sa01_sr[1]$_DFF_P_/D
      321 |       0 |      68 |        0 |      0 |    86 |    +0.1% |  -55.497 |    -4545.8 |    160 | sa01_sr[1]$_DFF_P_/D
      330 |       0 |      72 |        0 |      0 |    90 |    +0.1% |  -55.497 |    -4474.8 |    160 | sa01_sr[1]$_DFF_P_/D
      340 |       0 |      77 |        0 |      0 |    95 |    +0.1% |  -55.497 |    -4422.3 |    160 | sa01_sr[1]$_DFF_P_/D
      342 |       0 |      75 |        0 |      0 |    91 |    +0.1% |  -55.497 |    -4412.1 |    160 | sa01_sr[1]$_DFF_P_/D
      349 |       0 |      76 |        0 |      0 |    91 |    +0.1% |  -55.497 |    -4413.5 |    160 | sa01_sr[1]$_DFF_P_/D
      350 |       0 |      76 |        0 |      0 |    91 |    +0.1% |  -55.497 |    -4413.5 |    160 | sa01_sr[1]$_DFF_P_/D
      356 |       0 |      77 |        0 |      0 |    91 |    +0.1% |  -55.497 |    -4414.8 |    160 | sa01_sr[1]$_DFF_P_/D
      360 |       0 |      78 |        0 |      0 |    93 |    +0.1% |  -55.497 |    -4414.1 |    160 | sa01_sr[1]$_DFF_P_/D
      364 |       0 |      78 |        0 |      0 |    92 |    +0.1% |  -55.497 |    -4412.5 |    160 | sa01_sr[1]$_DFF_P_/D
      370 |       0 |      80 |        0 |      0 |    95 |    +0.1% |  -55.497 |    -4414.6 |    160 | sa01_sr[1]$_DFF_P_/D
      379 |       0 |      83 |        0 |      0 |    98 |    +0.1% |  -55.497 |    -4397.7 |    160 | sa01_sr[1]$_DFF_P_/D
      380 |       0 |      83 |        0 |      0 |    98 |    +0.1% |  -55.497 |    -4397.7 |    160 | sa01_sr[1]$_DFF_P_/D
      389 |       0 |      84 |        0 |      0 |   106 |    +0.1% |  -55.497 |    -4389.7 |    160 | sa01_sr[1]$_DFF_P_/D
      390 |       0 |      84 |        0 |      0 |   106 |    +0.1% |  -55.497 |    -4389.7 |    160 | sa01_sr[1]$_DFF_P_/D
      397 |       0 |      85 |        0 |      0 |   108 |    +0.1% |  -55.497 |    -4390.0 |    160 | sa01_sr[1]$_DFF_P_/D
      400 |       0 |      86 |        0 |      0 |   109 |    +0.1% |  -55.497 |    -4393.0 |    160 | sa01_sr[1]$_DFF_P_/D
      402 |       0 |      85 |        0 |      0 |   108 |    +0.1% |  -55.497 |    -4390.0 |    160 | sa01_sr[1]$_DFF_P_/D
      407 |       0 |      86 |        0 |      0 |   110 |    +0.1% |  -55.497 |    -4388.4 |    160 | sa01_sr[1]$_DFF_P_/D
      410 |       0 |      87 |        0 |      0 |   111 |    +0.1% |  -55.497 |    -4386.9 |    160 | sa01_sr[1]$_DFF_P_/D
      416 |       0 |      88 |        0 |      0 |   116 |    +0.1% |  -55.497 |    -4387.0 |    160 | sa01_sr[1]$_DFF_P_/D
      420 |       0 |      89 |        0 |      0 |   118 |    +0.1% |  -55.497 |    -4383.6 |    160 | sa01_sr[1]$_DFF_P_/D
      423 |       0 |      89 |        0 |      0 |   117 |    +0.1% |  -55.497 |    -4381.6 |    160 | sa01_sr[1]$_DFF_P_/D
      429 |       0 |      90 |        0 |      0 |   121 |    +0.1% |  -55.497 |    -4376.4 |    160 | sa01_sr[1]$_DFF_P_/D
      430 |       0 |      90 |        0 |      0 |   121 |    +0.1% |  -55.497 |    -4376.4 |    160 | sa01_sr[1]$_DFF_P_/D
      436 |       0 |      90 |        0 |      0 |   121 |    +0.1% |  -55.497 |    -4376.4 |    160 | sa01_sr[1]$_DFF_P_/D
      440 |       0 |      93 |        0 |      0 |   121 |    +0.2% |  -55.497 |    -4354.0 |    160 | sa01_sr[1]$_DFF_P_/D
      443 |       0 |      93 |        0 |      0 |   122 |    +0.2% |  -55.497 |    -4353.6 |    160 | sa01_sr[1]$_DFF_P_/D
      449 |       0 |      93 |        0 |      0 |   127 |    +0.2% |  -55.497 |    -4348.1 |    160 | sa01_sr[1]$_DFF_P_/D
      450 |       0 |      93 |        0 |      0 |   127 |    +0.2% |  -55.497 |    -4348.1 |    160 | sa01_sr[1]$_DFF_P_/D
      457 |       0 |      95 |        0 |      0 |   132 |    +0.2% |  -55.497 |    -4354.5 |    160 | sa01_sr[1]$_DFF_P_/D
      460 |       0 |      95 |        0 |      0 |   134 |    +0.2% |  -55.497 |    -4355.9 |    160 | sa01_sr[1]$_DFF_P_/D
      463 |       0 |      95 |        0 |      0 |   132 |    +0.2% |  -55.497 |    -4354.5 |    160 | sa01_sr[1]$_DFF_P_/D
      469 |       0 |      95 |        0 |      0 |   134 |    +0.2% |  -55.497 |    -4353.9 |    160 | sa01_sr[1]$_DFF_P_/D
      470 |       0 |      95 |        0 |      0 |   134 |    +0.2% |  -55.497 |    -4353.9 |    160 | sa01_sr[1]$_DFF_P_/D
      477 |       0 |      99 |        0 |      0 |   136 |    +0.2% |  -55.497 |    -4349.8 |    160 | sa01_sr[1]$_DFF_P_/D
      480 |       0 |      99 |        0 |      0 |   138 |    +0.2% |  -55.497 |    -4350.0 |    160 | sa01_sr[1]$_DFF_P_/D
      481 |       0 |      99 |        0 |      0 |   137 |    +0.2% |  -55.497 |    -4349.0 |    160 | sa01_sr[1]$_DFF_P_/D
      488 |       0 |     100 |        0 |      0 |   139 |    +0.2% |  -55.497 |    -4352.7 |    160 | sa01_sr[1]$_DFF_P_/D
      490 |       0 |     101 |        0 |      0 |   139 |    +0.2% |  -55.497 |    -4353.7 |    160 | sa01_sr[1]$_DFF_P_/D
      494 |       0 |     101 |        0 |      0 |   139 |    +0.2% |  -55.497 |    -4353.7 |    160 | sa01_sr[1]$_DFF_P_/D
      500 |       0 |     105 |        0 |      0 |   140 |    +0.2% |  -55.497 |    -4332.5 |    160 | sa01_sr[1]$_DFF_P_/D
      504 |       0 |     104 |        0 |      0 |   139 |    +0.2% |  -55.497 |    -4333.8 |    160 | sa01_sr[1]$_DFF_P_/D
      510 |       0 |     106 |        0 |      0 |   142 |    +0.2% |  -55.497 |    -4308.6 |    160 | sa01_sr[1]$_DFF_P_/D
      520 |       0 |     110 |        0 |      0 |   148 |    +0.2% |  -55.501 |    -4269.9 |    160 | sa01_sr[1]$_DFF_P_/D
      523 |       0 |     105 |        0 |      0 |   140 |    +0.2% |  -55.497 |    -4300.6 |    160 | sa01_sr[1]$_DFF_P_/D
      530 |       0 |     107 |        0 |      0 |   144 |    +0.2% |  -55.497 |    -4289.8 |    160 | sa01_sr[1]$_DFF_P_/D
      540 |       0 |     109 |        0 |      0 |   152 |    +0.2% |  -55.497 |    -4299.4 |    160 | sa01_sr[1]$_DFF_P_/D
      540 |       0 |     108 |        0 |      0 |   150 |    +0.2% |  -55.497 |    -4281.5 |    160 | sa01_sr[1]$_DFF_P_/D
      547 |       0 |     108 |        0 |      0 |   156 |    +0.2% |  -55.497 |    -4280.7 |    160 | sa01_sr[1]$_DFF_P_/D
      550 |       0 |     109 |        0 |      0 |   157 |    +0.2% |  -55.497 |    -4284.3 |    160 | sa01_sr[1]$_DFF_P_/D
      554 |       0 |     109 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4281.5 |    160 | sa01_sr[1]$_DFF_P_/D
      560 |       0 |     114 |        0 |      0 |   159 |    +0.2% |  -55.501 |    -4240.6 |    160 | sa01_sr[1]$_DFF_P_/D
      566 |       0 |     110 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4278.1 |    160 | sa01_sr[1]$_DFF_P_/D
      570 |       0 |     112 |        0 |      0 |   160 |    +0.2% |  -55.501 |    -4231.3 |    160 | sa01_sr[1]$_DFF_P_/D
      575 |       0 |     110 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4278.1 |    160 | sa01_sr[1]$_DFF_P_/D
      580 |       0 |     110 |        0 |      0 |   163 |    +0.2% |  -55.497 |    -4278.9 |    160 | sa01_sr[1]$_DFF_P_/D
      581 |       0 |     110 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4278.1 |    160 | sa01_sr[1]$_DFF_P_/D
      589 |       0 |     111 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4273.9 |    160 | sa01_sr[1]$_DFF_P_/D
      590 |       0 |     111 |        0 |      0 |   159 |    +0.2% |  -55.497 |    -4273.9 |    160 | sa01_sr[1]$_DFF_P_/D
      595 |       0 |     111 |        0 |      0 |   160 |    +0.2% |  -55.497 |    -4271.6 |    160 | sa01_sr[1]$_DFF_P_/D
      600 |       0 |     113 |        0 |      0 |   162 |    +0.2% |  -55.501 |    -4229.6 |    160 | sa01_sr[1]$_DFF_P_/D
      607 |       0 |     111 |        0 |      0 |   160 |    +0.2% |  -55.497 |    -4271.6 |    160 | sa01_sr[1]$_DFF_P_/D
      610 |       0 |     111 |        0 |      0 |   162 |    +0.2% |  -55.497 |    -4250.4 |    160 | sa01_sr[1]$_DFF_P_/D
      620 |       0 |     118 |        0 |      0 |   165 |    +0.2% |  -55.497 |    -4167.7 |    160 | sa01_sr[1]$_DFF_P_/D
      630 |       0 |     122 |        0 |      0 |   171 |    +0.2% |  -55.497 |    -4158.0 |    160 | sa01_sr[1]$_DFF_P_/D
      633 |       0 |     122 |        0 |      0 |   171 |    +0.2% |  -55.497 |    -4158.0 |    160 | sa01_sr[1]$_DFF_P_/D
      640 |       0 |     126 |        0 |      0 |   173 |    +0.2% |  -55.497 |    -4026.0 |    160 | sa01_sr[1]$_DFF_P_/D
      646 |       0 |     131 |        0 |      0 |   174 |    +0.2% |  -55.497 |    -3946.1 |    158 | sa01_sr[1]$_DFF_P_/D
      650 |       0 |     133 |        0 |      0 |   175 |    +0.2% |  -55.497 |    -3949.6 |    158 | sa01_sr[1]$_DFF_P_/D
      658 |       0 |     132 |        0 |      0 |   174 |    +0.2% |  -55.497 |    -3945.9 |    158 | sa01_sr[1]$_DFF_P_/D
      660 |       0 |     133 |        0 |      0 |   174 |    +0.2% |  -55.497 |    -3943.9 |    158 | sa01_sr[1]$_DFF_P_/D
      665 |       0 |     133 |        0 |      0 |   175 |    +0.2% |  -55.497 |    -3942.0 |    158 | sa01_sr[1]$_DFF_P_/D
      670 |       0 |     135 |        0 |      0 |   177 |    +0.2% |  -55.497 |    -3848.0 |    158 | sa01_sr[1]$_DFF_P_/D
      680 |       0 |     142 |        0 |      0 |   180 |    +0.2% |  -55.497 |    -3752.8 |    157 | sa01_sr[1]$_DFF_P_/D
      680 |       0 |     142 |        0 |      0 |   180 |    +0.2% |  -55.497 |    -3752.8 |    156 | sa01_sr[1]$_DFF_P_/D
      681 |       0 |     142 |        0 |      0 |   180 |    +0.2% |  -55.497 |    -3752.8 |    155 | sa01_sr[1]$_DFF_P_/D
      690 |       0 |     144 |        0 |      0 |   186 |    +0.2% |  -55.497 |    -3750.1 |    155 | sa01_sr[1]$_DFF_P_/D
      691 |       0 |     144 |        0 |      0 |   186 |    +0.2% |  -55.497 |    -3750.1 |    155 | sa01_sr[1]$_DFF_P_/D
      699 |       0 |     145 |        0 |      0 |   191 |    +0.2% |  -55.497 |    -3750.6 |    155 | sa01_sr[1]$_DFF_P_/D
      700 |       0 |     145 |        0 |      0 |   191 |    +0.2% |  -55.497 |    -3750.6 |    155 | sa01_sr[1]$_DFF_P_/D
      704 |       0 |     146 |        0 |      0 |   191 |    +0.2% |  -55.497 |    -3737.2 |    155 | sa01_sr[1]$_DFF_P_/D
      710 |       0 |     148 |        0 |      0 |   194 |    +0.2% |  -55.497 |    -3734.1 |    155 | sa01_sr[1]$_DFF_P_/D
      716 |       0 |     148 |        0 |      0 |   194 |    +0.2% |  -55.497 |    -3734.1 |    155 | sa01_sr[1]$_DFF_P_/D
      719 |       0 |     149 |        0 |      0 |   195 |    +0.2% |  -55.497 |    -3728.4 |    153 | sa01_sr[1]$_DFF_P_/D
      720 |       0 |     149 |        0 |      0 |   195 |    +0.2% |  -55.497 |    -3728.4 |    153 | sa01_sr[1]$_DFF_P_/D
      726 |       0 |     150 |        0 |      0 |   200 |    +0.2% |  -55.497 |    -3725.6 |    153 | sa01_sr[1]$_DFF_P_/D
      730 |       0 |     150 |        0 |      0 |   203 |    +0.2% |  -55.497 |    -3726.7 |    153 | sa01_sr[1]$_DFF_P_/D
      730 |       0 |     150 |        0 |      0 |   200 |    +0.2% |  -55.497 |    -3725.6 |    153 | sa01_sr[1]$_DFF_P_/D
      740 |       0 |     154 |        0 |      0 |   205 |    +0.2% |  -55.501 |    -3679.3 |    153 | sa01_sr[1]$_DFF_P_/D
      742 |       0 |     150 |        0 |      0 |   200 |    +0.2% |  -55.497 |    -3725.6 |    153 | sa01_sr[1]$_DFF_P_/D
      749 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    153 | sa01_sr[1]$_DFF_P_/D
      750 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    153 | sa01_sr[1]$_DFF_P_/D
      760 |       0 |     157 |        0 |      0 |   209 |    +0.3% |  -55.501 |    -3677.6 |    153 | sa01_sr[1]$_DFF_P_/D
      760 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    153 | sa01_sr[1]$_DFF_P_/D
      769 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    153 | sa01_sr[1]$_DFF_P_/D
      770 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    153 | sa01_sr[1]$_DFF_P_/D
      770 |       0 |     152 |        0 |      0 |   204 |    +0.2% |  -55.497 |    -3722.4 |    152 | sa01_sr[1]$_DFF_P_/D
      778 |       0 |     153 |        0 |      0 |   210 |    +0.2% |  -55.497 |    -3719.3 |    152 | sa01_sr[1]$_DFF_P_/D
      780 |       0 |     154 |        0 |      0 |   210 |    +0.2% |  -55.497 |    -3723.6 |    152 | sa01_sr[1]$_DFF_P_/D
