OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_db ./results/asap7/cva6/base/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    61000 |     +0.0% |       0 |       0 |             0 |     56091
    62000 |     +0.0% |       0 |       0 |             0 |     55091
    63000 |     +0.0% |       0 |       0 |             0 |     54091
    64000 |     +0.0% |       0 |       0 |             0 |     53091
    65000 |     +0.0% |       0 |       0 |             0 |     52091
    66000 |     +0.0% |       0 |       0 |             0 |     51091
    67000 |     +0.0% |       0 |       0 |             0 |     50091
    68000 |     +0.0% |       0 |       0 |             0 |     49091
    69000 |     +0.0% |       0 |       0 |             0 |     48091
    70000 |     +0.0% |       0 |       0 |             0 |     47091
    71000 |     +0.0% |       0 |       0 |             0 |     46091
    72000 |     +0.0% |       0 |       0 |             0 |     45091
    73000 |     +0.0% |       0 |       0 |             0 |     44091
    74000 |     +0.0% |       0 |       0 |             0 |     43091
    75000 |     +0.0% |       0 |       0 |             0 |     42091
    76000 |     +0.0% |       0 |       0 |             0 |     41091
    77000 |     +0.0% |       0 |       0 |             0 |     40091
    78000 |     +0.0% |       0 |       0 |             0 |     39091
    79000 |     +0.0% |       0 |       0 |             0 |     38091
    80000 |     +0.0% |       0 |       0 |             0 |     37091
    81000 |     +0.0% |       0 |       0 |             0 |     36091
    82000 |     +0.0% |       0 |       0 |             0 |     35091
    83000 |     +0.0% |       0 |       0 |             0 |     34091
    84000 |     +0.0% |       0 |       0 |             0 |     33091
    85000 |     +0.0% |       0 |       0 |             0 |     32091
    86000 |     +0.0% |       0 |       0 |             0 |     31091
    87000 |     +0.0% |       0 |       0 |             0 |     30091
    88000 |     +0.0% |       0 |       0 |             0 |     29091
    89000 |     +0.0% |       0 |       0 |             0 |     28091
    90000 |     +0.0% |       0 |       0 |             0 |     27091
    91000 |     +0.0% |       0 |       0 |             0 |     26091
    92000 |     +0.0% |       0 |       0 |             0 |     25091
    93000 |     +0.0% |       0 |       0 |             0 |     24091
    94000 |     +0.0% |       0 |       0 |             0 |     23091
    95000 |     +0.0% |       0 |       0 |             0 |     22091
    96000 |     +0.0% |       0 |       0 |             0 |     21091
    97000 |     +0.0% |       0 |       0 |             0 |     20091
    98000 |     +0.0% |       0 |       0 |             0 |     19091
    99000 |     +0.0% |       0 |       0 |             0 |     18091
   100000 |     +0.0% |       0 |       0 |             0 |     17091
   101000 |     +0.0% |       0 |       0 |             0 |     16091
   102000 |     +0.0% |       0 |       0 |             0 |     15091
   103000 |     +0.0% |       0 |       0 |             0 |     14091
   104000 |     +0.0% |       0 |       0 |             0 |     13091
   105000 |     +0.0% |       0 |       0 |             0 |     12091
   106000 |     +0.0% |       0 |       0 |             0 |     11091
   107000 |     +0.0% |       0 |       0 |             0 |     10091
   108000 |     +0.0% |       0 |       0 |             0 |      9091
   109000 |     +0.0% |       0 |       0 |             0 |      8091
   110000 |     +0.0% |       0 |       0 |             0 |      7091
   111000 |     +0.0% |       0 |       0 |             0 |      6091
   112000 |     +0.0% |       0 |       0 |             0 |      5091
   113000 |     +0.0% |       0 |       0 |             0 |      4091
   114000 |     +0.0% |       0 |       0 |             0 |      3091
   115000 |     +0.0% |       0 |       0 |             0 |      2091
   116000 |     +0.0% |       0 |       0 |             0 |      1091
   117000 |     +0.0% |       0 |       0 |             0 |        91
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17317 um^2 73% utilization.
Instance count before 116837, after 116837
Pin count before 399740, after 399740
write_db ./results/asap7/cva6/base/3_4_place_resized.odb
Elapsed time: 0:38.03[h:]min:sec. CPU time: user 53.35 sys 24.29 (204%). Peak memory: 1051820KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 38           1027 67c20c56c12bd384b0b1
