OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/baseline_alpha_193-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/baseline_alpha_193-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1190 |     +0.0% |       0 |       0 |             0 |      3755
     1200 |     +0.0% |       0 |       0 |             0 |      3745
     1210 |     +0.0% |       0 |       0 |             0 |      3735
     1220 |     +0.0% |       0 |       0 |             0 |      3725
     1230 |     +0.0% |       0 |       0 |             0 |      3715
     1240 |     +0.0% |       0 |       0 |             0 |      3705
     1250 |     +0.0% |       0 |       0 |             0 |      3695
     1260 |     +0.0% |       0 |       0 |             0 |      3685
     1270 |     +0.0% |       0 |       0 |             0 |      3675
     1280 |     +0.0% |       0 |       0 |             0 |      3665
     1290 |     +0.0% |       0 |       0 |             0 |      3655
     1300 |     +0.0% |       0 |       0 |             0 |      3645
     1310 |     +0.0% |       0 |       0 |             0 |      3635
     1320 |     +0.0% |       0 |       0 |             0 |      3625
     1330 |     +0.0% |       0 |       0 |             0 |      3615
     1340 |     +0.0% |       0 |       0 |             0 |      3605
     1350 |     +0.0% |       0 |       0 |             0 |      3595
     1360 |     +0.0% |       0 |       0 |             0 |      3585
     1370 |     +0.0% |       0 |       0 |             0 |      3575
     1380 |     +0.0% |       0 |       0 |             0 |      3565
     1390 |     +0.0% |       0 |       0 |             0 |      3555
     1400 |     +0.0% |       0 |       0 |             0 |      3545
     1410 |     +0.0% |       0 |       0 |             0 |      3535
     1420 |     +0.0% |       0 |       0 |             0 |      3525
     1430 |     +0.0% |       0 |       0 |             0 |      3515
     1440 |     +0.0% |       0 |       0 |             0 |      3505
     1450 |     +0.0% |       0 |       0 |             0 |      3495
     1460 |     +0.0% |       0 |       0 |             0 |      3485
     1470 |     +0.0% |       0 |       0 |             0 |      3475
     1480 |     +0.0% |       0 |       0 |             0 |      3465
     1490 |     +0.0% |       0 |       0 |             0 |      3455
     1500 |     +0.0% |       0 |       0 |             0 |      3445
     1510 |     +0.0% |       0 |       0 |             0 |      3435
     1520 |     +0.0% |       0 |       0 |             0 |      3425
     1530 |     +0.0% |       0 |       0 |             0 |      3415
     1540 |     +0.0% |       0 |       0 |             0 |      3405
     1550 |     +0.0% |       0 |       0 |             0 |      3395
     1560 |     +0.0% |       0 |       0 |             0 |      3385
     1570 |     +0.0% |       0 |       0 |             0 |      3375
     1580 |     +0.0% |       0 |       0 |             0 |      3365
     1590 |     +0.0% |       0 |       0 |             0 |      3355
     1600 |     +0.0% |       0 |       0 |             0 |      3345
     1610 |     +0.0% |       0 |       0 |             0 |      3335
     1620 |     +0.0% |       0 |       0 |             0 |      3325
     1630 |     +0.0% |       0 |       0 |             0 |      3315
     1640 |     +0.0% |       0 |       0 |             0 |      3305
     1650 |     +0.0% |       0 |       0 |             0 |      3295
     1660 |     +0.0% |       0 |       0 |             0 |      3285
     1670 |     +0.0% |       0 |       0 |             0 |      3275
     1680 |     +0.0% |       0 |       0 |             0 |      3265
     1690 |     +0.0% |       0 |       0 |             0 |      3255
     1700 |     +0.0% |       0 |       0 |             0 |      3245
     1710 |     +0.0% |       0 |       0 |             0 |      3235
     1720 |     +0.0% |       0 |       0 |             0 |      3225
     1730 |     +0.0% |       0 |       0 |             0 |      3215
     1740 |     +0.0% |       0 |       0 |             0 |      3205
     1750 |     +0.0% |       0 |       0 |             0 |      3195
     1760 |     +0.0% |       0 |       0 |             0 |      3185
     1770 |     +0.0% |       0 |       0 |             0 |      3175
     1780 |     +0.0% |       0 |       0 |             0 |      3165
     1790 |     +0.0% |       0 |       0 |             0 |      3155
     1800 |     +0.0% |       0 |       0 |             0 |      3145
     1810 |     +0.0% |       0 |       0 |             0 |      3135
     1820 |     +0.0% |       0 |       0 |             0 |      3125
     1830 |     +0.0% |       0 |       0 |             0 |      3115
     1840 |     +0.0% |       0 |       0 |             0 |      3105
     1850 |     +0.0% |       0 |       0 |             0 |      3095
     1860 |     +0.0% |       0 |       0 |             0 |      3085
     1870 |     +0.0% |       0 |       0 |             0 |      3075
     1880 |     +0.0% |       0 |       0 |             0 |      3065
     1890 |     +0.0% |       0 |       0 |             0 |      3055
     1900 |     +0.0% |       0 |       0 |             0 |      3045
     1910 |     +0.0% |       0 |       0 |             0 |      3035
     1920 |     +0.0% |       0 |       0 |             0 |      3025
     1930 |     +0.0% |       0 |       0 |             0 |      3015
     1940 |     +0.0% |       0 |       0 |             0 |      3005
     1950 |     +0.0% |       0 |       0 |             0 |      2995
     1960 |     +0.0% |       0 |       0 |             0 |      2985
     1970 |     +0.0% |       0 |       0 |             0 |      2975
     1980 |     +0.0% |       0 |       0 |             0 |      2965
     1990 |     +0.0% |       0 |       0 |             0 |      2955
     2000 |     +0.0% |       0 |       0 |             0 |      2945
     2010 |     +0.0% |       0 |       0 |             0 |      2935
     2020 |     +0.0% |       0 |       0 |             0 |      2925
     2030 |     +0.0% |       0 |       0 |             0 |      2915
     2040 |     +0.0% |       0 |       0 |             0 |      2905
     2050 |     +0.0% |       0 |       0 |             0 |      2895
     2060 |     +0.0% |       0 |       0 |             0 |      2885
     2070 |     +0.0% |       0 |       0 |             0 |      2875
     2080 |     +0.0% |       0 |       0 |             0 |      2865
     2090 |     +0.0% |       0 |       0 |             0 |      2855
     2100 |     +0.0% |       0 |       0 |             0 |      2845
     2110 |     +0.0% |       0 |       0 |             0 |      2835
     2120 |     +0.0% |       0 |       0 |             0 |      2825
     2130 |     +0.0% |       0 |       0 |             0 |      2815
     2140 |     +0.0% |       0 |       0 |             0 |      2805
     2150 |     +0.0% |       0 |       0 |             0 |      2795
     2160 |     +0.0% |       0 |       0 |             0 |      2785
     2170 |     +0.0% |       0 |       0 |             0 |      2775
     2180 |     +0.0% |       0 |       0 |             0 |      2765
     2190 |     +0.0% |       0 |       0 |             0 |      2755
     2200 |     +0.0% |       0 |       0 |             0 |      2745
     2210 |     +0.0% |       0 |       0 |             0 |      2735
     2220 |     +0.0% |       0 |       0 |             0 |      2725
     2230 |     +0.0% |       0 |       0 |             0 |      2715
     2240 |     +0.0% |       0 |       0 |             0 |      2705
     2250 |     +0.0% |       0 |       0 |             0 |      2695
     2260 |     +0.0% |       0 |       0 |             0 |      2685
     2270 |     +0.0% |       0 |       0 |             0 |      2675
     2280 |     +0.0% |       0 |       0 |             0 |      2665
     2290 |     +0.0% |       0 |       0 |             0 |      2655
     2300 |     +0.0% |       0 |       0 |             0 |      2645
     2310 |     +0.0% |       0 |       0 |             0 |      2635
     2320 |     +0.0% |       0 |       0 |             0 |      2625
     2330 |     +0.0% |       0 |       0 |             0 |      2615
     2340 |     +0.0% |       0 |       0 |             0 |      2605
     2350 |     +0.0% |       0 |       0 |             0 |      2595
     2360 |     +0.0% |       0 |       0 |             0 |      2585
     2370 |     +0.0% |       0 |       0 |             0 |      2575
     2380 |     +0.0% |       0 |       0 |             0 |      2565
     2390 |     +0.0% |       0 |       0 |             0 |      2555
     2400 |     +0.0% |       0 |       0 |             0 |      2545
     2410 |     +0.0% |       0 |       0 |             0 |      2535
     2420 |     +0.0% |       0 |       0 |             0 |      2525
     2430 |     +0.0% |       0 |       0 |             0 |      2515
     2440 |     +0.0% |       0 |       0 |             0 |      2505
     2450 |     +0.0% |       0 |       0 |             0 |      2495
     2460 |     +0.0% |       0 |       0 |             0 |      2485
     2470 |     +0.0% |       0 |       0 |             0 |      2475
     2480 |     +0.0% |       0 |       0 |             0 |      2465
     2490 |     +0.0% |       0 |       0 |             0 |      2455
     2500 |     +0.0% |       0 |       0 |             0 |      2445
     2510 |     +0.0% |       0 |       0 |             0 |      2435
     2520 |     +0.0% |       0 |       0 |             0 |      2425
     2530 |     +0.0% |       0 |       0 |             0 |      2415
     2540 |     +0.0% |       0 |       0 |             0 |      2405
     2550 |     +0.0% |       0 |       0 |             0 |      2395
     2560 |     +0.0% |       0 |       0 |             0 |      2385
     2570 |     +0.0% |       0 |       0 |             0 |      2375
     2580 |     +0.0% |       0 |       0 |             0 |      2365
     2590 |     +0.0% |       0 |       0 |             0 |      2355
     2600 |     +0.0% |       0 |       0 |             0 |      2345
     2610 |     +0.0% |       0 |       0 |             0 |      2335
     2620 |     +0.0% |       0 |       0 |             0 |      2325
     2630 |     +0.0% |       0 |       0 |             0 |      2315
     2640 |     +0.0% |       0 |       0 |             0 |      2305
     2650 |     +0.0% |       0 |       0 |             0 |      2295
     2660 |     +0.0% |       0 |       0 |             0 |      2285
     2670 |     +0.0% |       0 |       0 |             0 |      2275
     2680 |     +0.0% |       0 |       0 |             0 |      2265
     2690 |     +0.0% |       0 |       0 |             0 |      2255
     2700 |     +0.0% |       0 |       0 |             0 |      2245
     2710 |     +0.0% |       0 |       0 |             0 |      2235
     2720 |     +0.0% |       0 |       0 |             0 |      2225
     2730 |     +0.0% |       0 |       0 |             0 |      2215
     2740 |     +0.0% |       0 |       0 |             0 |      2205
     2750 |     +0.0% |       0 |       0 |             0 |      2195
     2760 |     +0.0% |       0 |       0 |             0 |      2185
     2770 |     +0.0% |       0 |       0 |             0 |      2175
     2780 |     +0.0% |       0 |       0 |             0 |      2165
     2790 |     +0.0% |       0 |       0 |             0 |      2155
     2800 |     +0.0% |       0 |       0 |             0 |      2145
     2810 |     +0.0% |       0 |       0 |             0 |      2135
     2820 |     +0.0% |       0 |       0 |             0 |      2125
     2830 |     +0.0% |       0 |       0 |             0 |      2115
     2840 |     +0.0% |       0 |       0 |             0 |      2105
     2850 |     +0.0% |       0 |       0 |             0 |      2095
     2860 |     +0.0% |       0 |       0 |             0 |      2085
     2870 |     +0.0% |       0 |       0 |             0 |      2075
     2880 |     +0.0% |       0 |       0 |             0 |      2065
     2890 |     +0.0% |       0 |       0 |             0 |      2055
     2900 |     +0.0% |       0 |       0 |             0 |      2045
     2910 |     +0.0% |       0 |       0 |             0 |      2035
     2920 |     +0.0% |       0 |       0 |             0 |      2025
     2930 |     +0.0% |       0 |       0 |             0 |      2015
     2940 |     +0.0% |       0 |       0 |             0 |      2005
     2950 |     +0.0% |       0 |       0 |             0 |      1995
     2960 |     +0.0% |       0 |       0 |             0 |      1985
     2970 |     +0.0% |       0 |       0 |             0 |      1975
     2980 |     +0.0% |       0 |       0 |             0 |      1965
     2990 |     +0.0% |       0 |       0 |             0 |      1955
     3000 |     +0.0% |       0 |       0 |             0 |      1945
     3010 |     +0.0% |       0 |       0 |             0 |      1935
     3020 |     +0.0% |       0 |       0 |             0 |      1925
     3030 |     +0.0% |       0 |       0 |             0 |      1915
     3040 |     +0.0% |       0 |       0 |             0 |      1905
     3050 |     +0.0% |       0 |       0 |             0 |      1895
     3060 |     +0.0% |       0 |       0 |             0 |      1885
     3070 |     +0.0% |       0 |       0 |             0 |      1875
     3080 |     +0.0% |       0 |       0 |             0 |      1865
     3090 |     +0.0% |       0 |       0 |             0 |      1855
     3100 |     +0.0% |       0 |       0 |             0 |      1845
     3110 |     +0.0% |       0 |       0 |             0 |      1835
     3120 |     +0.0% |       0 |       0 |             0 |      1825
     3130 |     +0.0% |       0 |       0 |             0 |      1815
     3140 |     +0.0% |       0 |       0 |             0 |      1805
     3150 |     +0.0% |       0 |       0 |             0 |      1795
     3160 |     +0.0% |       0 |       0 |             0 |      1785
     3170 |     +0.0% |       0 |       0 |             0 |      1775
     3180 |     +0.0% |       0 |       0 |             0 |      1765
     3190 |     +0.0% |       0 |       0 |             0 |      1755
     3200 |     +0.0% |       0 |       0 |             0 |      1745
     3210 |     +0.0% |       0 |       0 |             0 |      1735
     3220 |     +0.0% |       0 |       0 |             0 |      1725
     3230 |     +0.0% |       0 |       0 |             0 |      1715
     3240 |     +0.0% |       0 |       0 |             0 |      1705
     3250 |     +0.0% |       0 |       0 |             0 |      1695
     3260 |     +0.0% |       0 |       0 |             0 |      1685
     3270 |     +0.0% |       0 |       0 |             0 |      1675
     3280 |     +0.0% |       0 |       0 |             0 |      1665
     3290 |     +0.0% |       0 |       0 |             0 |      1655
     3300 |     +0.0% |       0 |       0 |             0 |      1645
     3310 |     +0.0% |       0 |       0 |             0 |      1635
     3320 |     +0.0% |       0 |       0 |             0 |      1625
     3330 |     +0.0% |       0 |       0 |             0 |      1615
     3340 |     +0.0% |       0 |       0 |             0 |      1605
     3350 |     +0.0% |       0 |       0 |             0 |      1595
     3360 |     +0.0% |       0 |       0 |             0 |      1585
     3370 |     +0.0% |       0 |       0 |             0 |      1575
     3380 |     +0.0% |       0 |       0 |             0 |      1565
     3390 |     +0.0% |       0 |       0 |             0 |      1555
     3400 |     +0.0% |       0 |       0 |             0 |      1545
     3410 |     +0.0% |       0 |       0 |             0 |      1535
     3420 |     +0.0% |       0 |       0 |             0 |      1525
     3430 |     +0.0% |       0 |       0 |             0 |      1515
     3440 |     +0.0% |       0 |       0 |             0 |      1505
     3450 |     +0.0% |       0 |       0 |             0 |      1495
     3460 |     +0.0% |       0 |       0 |             0 |      1485
     3470 |     +0.0% |       0 |       0 |             0 |      1475
     3480 |     +0.0% |       0 |       0 |             0 |      1465
     3490 |     +0.0% |       0 |       0 |             0 |      1455
     3500 |     +0.0% |       0 |       0 |             0 |      1445
     3510 |     +0.0% |       0 |       0 |             0 |      1435
     3520 |     +0.0% |       0 |       0 |             0 |      1425
     3530 |     +0.0% |       0 |       0 |             0 |      1415
     3540 |     +0.0% |       0 |       0 |             0 |      1405
     3550 |     +0.0% |       0 |       0 |             0 |      1395
     3560 |     +0.0% |       0 |       0 |             0 |      1385
     3570 |     +0.0% |       0 |       0 |             0 |      1375
     3580 |     +0.0% |       0 |       0 |             0 |      1365
     3590 |     +0.0% |       0 |       0 |             0 |      1355
     3600 |     +0.0% |       0 |       0 |             0 |      1345
     3610 |     +0.0% |       0 |       0 |             0 |      1335
     3620 |     +0.0% |       0 |       0 |             0 |      1325
     3630 |     +0.0% |       0 |       0 |             0 |      1315
     3640 |     +0.0% |       0 |       0 |             0 |      1305
     3650 |     +0.0% |       0 |       0 |             0 |      1295
     3660 |     +0.0% |       0 |       0 |             0 |      1285
     3670 |     +0.0% |       0 |       0 |             0 |      1275
     3680 |     +0.0% |       0 |       0 |             0 |      1265
     3690 |     +0.0% |       0 |       0 |             0 |      1255
     3700 |     +0.0% |       0 |       0 |             0 |      1245
     3710 |     +0.0% |       0 |       0 |             0 |      1235
     3720 |     +0.0% |       0 |       0 |             0 |      1225
     3730 |     +0.0% |       0 |       0 |             0 |      1215
     3740 |     +0.0% |       0 |       0 |             0 |      1205
     3750 |     +0.0% |       0 |       0 |             0 |      1195
     3760 |     +0.0% |       0 |       0 |             0 |      1185
     3770 |     +0.0% |       0 |       0 |             0 |      1175
     3780 |     +0.0% |       0 |       0 |             0 |      1165
     3790 |     +0.0% |       0 |       0 |             0 |      1155
     3800 |     +0.0% |       0 |       0 |             0 |      1145
     3810 |     +0.0% |       0 |       0 |             0 |      1135
     3820 |     +0.0% |       0 |       0 |             0 |      1125
     3830 |     +0.0% |       0 |       0 |             0 |      1115
     3840 |     +0.0% |       0 |       0 |             0 |      1105
     3850 |     +0.0% |       0 |       0 |             0 |      1095
     3860 |     +0.0% |       0 |       0 |             0 |      1085
     3870 |     +0.0% |       0 |       0 |             0 |      1075
     3880 |     +0.0% |       0 |       0 |             0 |      1065
     3890 |     +0.0% |       0 |       0 |             0 |      1055
     3900 |     +0.0% |       0 |       0 |             0 |      1045
     3910 |     +0.0% |       0 |       0 |             0 |      1035
     3920 |     +0.0% |       0 |       0 |             0 |      1025
     3930 |     +0.0% |       0 |       0 |             0 |      1015
     3940 |     +0.0% |       0 |       0 |             0 |      1005
     3950 |     +0.0% |       0 |       0 |             0 |       995
     3960 |     +0.0% |       0 |       0 |             0 |       985
     3970 |     +0.0% |       0 |       0 |             0 |       975
     3980 |     +0.0% |       0 |       0 |             0 |       965
     3990 |     +0.0% |       0 |       0 |             0 |       955
     4000 |     +0.0% |       0 |       0 |             0 |       945
     4010 |     +0.0% |       0 |       0 |             0 |       935
     4020 |     +0.0% |       0 |       0 |             0 |       925
     4030 |     +0.0% |       0 |       0 |             0 |       915
     4040 |     +0.0% |       0 |       0 |             0 |       905
     4050 |     +0.0% |       0 |       0 |             0 |       895
     4060 |     +0.0% |       0 |       0 |             0 |       885
     4070 |     +0.0% |       0 |       0 |             0 |       875
     4080 |     +0.0% |       0 |       0 |             0 |       865
     4090 |     +0.0% |       0 |       0 |             0 |       855
     4100 |     +0.0% |       0 |       0 |             0 |       845
     4110 |     +0.0% |       0 |       0 |             0 |       835
     4120 |     +0.0% |       0 |       0 |             0 |       825
     4130 |     +0.0% |       0 |       0 |             0 |       815
     4140 |     +0.0% |       0 |       0 |             0 |       805
     4150 |     +0.0% |       0 |       0 |             0 |       795
     4160 |     +0.0% |       0 |       0 |             0 |       785
     4170 |     +0.0% |       0 |       0 |             0 |       775
     4180 |     +0.0% |       0 |       0 |             0 |       765
     4190 |     +0.0% |       0 |       0 |             0 |       755
     4200 |     +0.0% |       0 |       0 |             0 |       745
     4210 |     +0.0% |       0 |       0 |             0 |       735
     4220 |     +0.0% |       0 |       0 |             0 |       725
     4230 |     +0.0% |       0 |       0 |             0 |       715
     4240 |     +0.0% |       0 |       0 |             0 |       705
     4250 |     +0.0% |       0 |       0 |             0 |       695
     4260 |     +0.0% |       0 |       0 |             0 |       685
     4270 |     +0.0% |       0 |       0 |             0 |       675
     4280 |     +0.0% |       0 |       0 |             0 |       665
     4290 |     +0.0% |       0 |       0 |             0 |       655
     4300 |     +0.0% |       0 |       0 |             0 |       645
     4310 |     +0.0% |       0 |       0 |             0 |       635
