OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       73 |       0 |       4 |        0 |      0 |    24 |    +0.0% | -1461.374 |  -319545.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       76 |       0 |       4 |        0 |      0 |    26 |    +0.0% | -1461.374 |  -319545.7 |   1121 | io_out_REG[48]$_DFF_P_/D
       77 |       0 |       4 |        0 |      0 |    26 |    +0.0% | -1461.374 |  -319545.7 |   1121 | io_out_REG[48]$_DFF_P_/D
       80 |       0 |       4 |        0 |      0 |    28 |    +0.0% | -1461.250 |  -319534.7 |   1121 | io_out_REG[48]$_DFF_P_/D
       80 |       0 |       4 |        0 |      0 |    28 |    +0.0% | -1461.250 |  -319534.7 |   1121 | io_out_REG[48]$_DFF_P_/D
       82 |       0 |       4 |        0 |      0 |    29 |    +0.0% | -1461.250 |  -319533.2 |   1121 | io_out_REG[48]$_DFF_P_/D
       84 |       0 |       4 |        0 |      0 |    30 |    +0.0% | -1461.250 |  -319532.5 |   1121 | io_out_REG[48]$_DFF_P_/D
       88 |       0 |       4 |        0 |      0 |    30 |    +0.0% | -1461.250 |  -319532.5 |   1121 | io_out_REG[48]$_DFF_P_/D
       90 |       0 |       4 |        0 |      0 |    31 |    +0.0% | -1461.250 |  -319530.3 |   1121 | io_out_REG[48]$_DFF_P_/D
       91 |       0 |       4 |        0 |      0 |    32 |    +0.0% | -1461.250 |  -319530.1 |   1121 | io_out_REG[48]$_DFF_P_/D
       94 |       0 |       4 |        0 |      0 |    34 |    +0.0% | -1461.250 |  -319529.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       95 |       0 |       4 |        0 |      0 |    34 |    +0.0% | -1461.250 |  -319529.8 |   1121 | io_out_REG[48]$_DFF_P_/D
       97 |       0 |       4 |        0 |      0 |    34 |    +0.0% | -1461.250 |  -319529.9 |   1121 | io_out_REG[48]$_DFF_P_/D
       99 |       0 |       4 |        0 |      0 |    34 |    +0.0% | -1461.250 |  -319529.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      100 |       0 |       4 |        0 |      0 |    34 |    +0.0% | -1461.250 |  -319529.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      101 |       0 |       4 |        0 |      0 |    35 |    +0.0% | -1461.250 |  -319529.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      103 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      104 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      107 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      108 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      110 |       0 |       4 |        0 |      0 |    37 |    +0.0% | -1461.250 |  -319530.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      110 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      111 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      113 |       0 |       4 |        0 |      0 |    36 |    +0.0% | -1461.250 |  -319528.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      116 |       0 |       4 |        0 |      0 |    37 |    +0.0% | -1461.250 |  -319527.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      119 |       0 |       4 |        0 |      0 |    38 |    +0.0% | -1461.250 |  -319526.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      120 |       0 |       4 |        0 |      0 |    38 |    +0.0% | -1461.250 |  -319526.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      121 |       0 |       4 |        0 |      0 |    39 |    +0.0% | -1461.250 |  -319524.5 |   1121 | io_out_REG[48]$_DFF_P_/D
      123 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      124 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      126 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      127 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      128 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      130 |       0 |       4 |        0 |      0 |    41 |    +0.0% | -1461.250 |  -319524.1 |   1121 | io_out_REG[48]$_DFF_P_/D
      130 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      133 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      134 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      136 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      138 |       0 |       4 |        0 |      0 |    40 |    +0.0% | -1461.250 |  -319523.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      140 |       0 |       4 |        0 |      0 |    41 |    +0.0% | -1461.250 |  -319522.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      141 |       0 |       4 |        0 |      0 |    41 |    +0.0% | -1461.250 |  -319522.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      144 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      145 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      148 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      149 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      150 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      151 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      153 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      155 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      156 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      160 |       0 |       4 |        0 |      0 |    45 |    +0.0% | -1461.250 |  -319523.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      160 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      162 |       0 |       4 |        0 |      0 |    42 |    +0.0% | -1461.250 |  -319521.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      164 |       0 |       4 |        0 |      0 |    43 |    +0.0% | -1461.250 |  -319519.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      167 |       0 |       5 |        0 |      0 |    44 |    +0.0% | -1460.791 |  -300585.1 |   1121 | io_out_REG[48]$_DFF_P_/D
      170 |       0 |       6 |        0 |      0 |    45 |    +0.0% | -1460.791 |  -287305.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      170 |       0 |       6 |        0 |      0 |    45 |    +0.0% | -1460.791 |  -287305.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      173 |       0 |       7 |        0 |      0 |    46 |    +0.0% | -1460.791 |  -275092.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      176 |       0 |       8 |        0 |      0 |    47 |    +0.0% | -1460.791 |  -263412.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      178 |       0 |       8 |        0 |      0 |    48 |    +0.0% | -1460.791 |  -263404.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      180 |       0 |       8 |        0 |      0 |    49 |    +0.0% | -1460.794 |  -263395.8 |   1121 | io_out_REG[48]$_DFF_P_/D
      180 |       0 |       8 |        0 |      0 |    48 |    +0.0% | -1460.794 |  -263404.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      182 |       0 |       8 |        0 |      0 |    49 |    +0.0% | -1460.794 |  -263396.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      184 |       0 |       8 |        0 |      0 |    50 |    +0.0% | -1460.794 |  -263386.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      186 |       0 |       8 |        0 |      0 |    51 |    +0.0% | -1460.794 |  -263378.1 |   1121 | io_out_REG[48]$_DFF_P_/D
      188 |       0 |       8 |        0 |      0 |    51 |    +0.0% | -1460.796 |  -263378.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      190 |       0 |       8 |        0 |      0 |    52 |    +0.0% | -1460.796 |  -263370.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      190 |       0 |       8 |        0 |      0 |    52 |    +0.0% | -1460.796 |  -263370.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      192 |       0 |       8 |        0 |      0 |    53 |    +0.0% | -1460.796 |  -263368.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      194 |       0 |       8 |        0 |      0 |    54 |    +0.0% | -1460.796 |  -263361.5 |   1121 | io_out_REG[48]$_DFF_P_/D
      196 |       0 |       8 |        0 |      0 |    55 |    +0.0% | -1460.796 |  -263359.8 |   1121 | io_out_REG[48]$_DFF_P_/D
      198 |       0 |       8 |        0 |      0 |    56 |    +0.0% | -1460.796 |  -263352.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      200 |       0 |       8 |        0 |      0 |    57 |    +0.0% | -1460.796 |  -263351.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      200 |       0 |       8 |        0 |      0 |    57 |    +0.0% | -1460.796 |  -263351.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      202 |       0 |       8 |        0 |      0 |    57 |    +0.0% | -1460.799 |  -263351.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      204 |       0 |       8 |        0 |      0 |    58 |    +0.0% | -1460.799 |  -263349.8 |   1121 | io_out_REG[48]$_DFF_P_/D
      206 |       0 |       8 |        0 |      0 |    59 |    +0.0% | -1460.799 |  -263348.1 |   1121 | io_out_REG[48]$_DFF_P_/D
      208 |       0 |       8 |        0 |      0 |    60 |    +0.0% | -1460.799 |  -263342.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      210 |       0 |       8 |        0 |      0 |    61 |    +0.0% | -1460.799 |  -263340.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      210 |       0 |       8 |        0 |      0 |    61 |    +0.0% | -1460.799 |  -263340.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      212 |       0 |       8 |        0 |      0 |    61 |    +0.0% | -1460.801 |  -263340.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      214 |       0 |       8 |        0 |      0 |    62 |    +0.0% | -1460.801 |  -263339.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      216 |       0 |       8 |        0 |      0 |    63 |    +0.0% | -1460.801 |  -263333.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      218 |       0 |       8 |        0 |      0 |    63 |    +0.0% | -1460.802 |  -263333.8 |   1121 | io_out_REG[48]$_DFF_P_/D
      220 |       0 |       8 |        0 |      0 |    64 |    +0.0% | -1460.802 |  -263332.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      220 |       0 |       8 |        0 |      0 |    64 |    +0.0% | -1460.802 |  -263332.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      222 |       0 |       8 |        0 |      0 |    65 |    +0.0% | -1460.802 |  -263327.1 |   1121 | io_out_REG[48]$_DFF_P_/D
      224 |       0 |       8 |        0 |      0 |    66 |    +0.0% | -1460.802 |  -263323.2 |   1121 | io_out_REG[48]$_DFF_P_/D
      226 |       0 |       8 |        0 |      0 |    67 |    +0.0% | -1460.802 |  -263318.7 |   1121 | io_out_REG[48]$_DFF_P_/D
      228 |       0 |       8 |        0 |      0 |    67 |    +0.0% | -1460.804 |  -263318.8 |   1121 | io_out_REG[48]$_DFF_P_/D
      230 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      230 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      232 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      234 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      236 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      238 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      240 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263329.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      240 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      242 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      244 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      246 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      248 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      250 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263330.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      250 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      252 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      254 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      256 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      258 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      260 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263329.3 |   1121 | io_out_REG[48]$_DFF_P_/D
      260 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      262 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      264 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      266 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      268 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      270 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263331.0 |   1121 | io_out_REG[48]$_DFF_P_/D
      270 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
