OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49140
    69000 |     +0.0% |       0 |       0 |             0 |     48140
    70000 |     +0.0% |       0 |       0 |             0 |     47140
    71000 |     +0.0% |       0 |       0 |             0 |     46140
    72000 |     +0.0% |       0 |       0 |             0 |     45140
    73000 |     +0.0% |       0 |       0 |             0 |     44140
    74000 |     +0.0% |       0 |       0 |             0 |     43140
    75000 |     +0.0% |       0 |       0 |             0 |     42140
    76000 |     +0.0% |       0 |       0 |             0 |     41140
    77000 |     +0.0% |       0 |       0 |             0 |     40140
    78000 |     +0.0% |       0 |       0 |             0 |     39140
    79000 |     +0.0% |       0 |       0 |             0 |     38140
    80000 |     +0.0% |       0 |       0 |             0 |     37140
    81000 |     +0.0% |       0 |       0 |             0 |     36140
    82000 |     +0.0% |       0 |       0 |             0 |     35140
    83000 |     +0.0% |       0 |       0 |             0 |     34140
    84000 |     +0.0% |       0 |       0 |             0 |     33140
    85000 |     +0.0% |       0 |       0 |             0 |     32140
    86000 |     +0.0% |       0 |       0 |             0 |     31140
    87000 |     +0.0% |       0 |       0 |             0 |     30140
    88000 |     +0.0% |       0 |       0 |             0 |     29140
    89000 |     +0.0% |       0 |       0 |             0 |     28140
    90000 |     +0.0% |       0 |       0 |             0 |     27140
    91000 |     +0.0% |       0 |       0 |             0 |     26140
    92000 |     +0.0% |       0 |       0 |             0 |     25140
    93000 |     +0.0% |       0 |       0 |             0 |     24140
    94000 |     +0.0% |       0 |       0 |             0 |     23140
    95000 |     +0.0% |       0 |       0 |             0 |     22140
    96000 |     +0.0% |       0 |       0 |             0 |     21140
    97000 |     +0.0% |       0 |       0 |             0 |     20140
    98000 |     +0.0% |       0 |       0 |             0 |     19140
    99000 |     +0.0% |       0 |       0 |             0 |     18140
   100000 |     +0.0% |       0 |       0 |             0 |     17140
   101000 |     +0.0% |       0 |       0 |             0 |     16140
   102000 |     +0.0% |       0 |       0 |             0 |     15140
   103000 |     +0.0% |       0 |       0 |             0 |     14140
   104000 |     +0.0% |       0 |       0 |             0 |     13140
   105000 |     +0.0% |       0 |       0 |             0 |     12140
   106000 |     +0.0% |       0 |       0 |             0 |     11140
   107000 |     +0.0% |       0 |       0 |             0 |     10140
   108000 |     +0.0% |       0 |       0 |             0 |      9140
   109000 |     +0.0% |       0 |       0 |             0 |      8140
   110000 |     +0.0% |       0 |       0 |             0 |      7140
   111000 |     +0.0% |       0 |       0 |             0 |      6140
   112000 |     +0.0% |       0 |       0 |             0 |      5140
   113000 |     +0.0% |       0 |       0 |             0 |      4140
   114000 |     +0.0% |       0 |       0 |             0 |      3140
   115000 |     +0.0% |       0 |       0 |             0 |      2140
   116000 |     +0.0% |       0 |       0 |             0 |      1140
   117000 |     +0.0% |       0 |       0 |             0 |       140
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 49 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17331 um^2 73% utilization.
Instance count before 115535, after 115535
Pin count before 398536, after 398536
write_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.69[h:]min:sec. CPU time: user 51.71 sys 26.44 (213%). Peak memory: 1050028KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 dfed6bd7fbb53a4f90db
