OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_193-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     49046
    69000 |     +0.0% |       0 |       1 |             1 |     48046
    70000 |     +0.0% |       0 |       1 |             1 |     47046
    71000 |     +0.0% |       0 |       1 |             1 |     46046
    72000 |     +0.0% |       0 |       1 |             1 |     45046
    73000 |     +0.0% |       0 |       1 |             1 |     44046
    74000 |     +0.0% |       0 |       1 |             1 |     43046
    75000 |     +0.0% |       0 |       1 |             1 |     42046
    76000 |     +0.0% |       0 |       1 |             1 |     41046
    77000 |     +0.0% |       0 |       1 |             1 |     40046
    78000 |     +0.0% |       0 |       1 |             1 |     39046
    79000 |     +0.0% |       0 |       1 |             1 |     38046
    80000 |     +0.0% |       0 |       1 |             1 |     37046
    81000 |     +0.0% |       0 |       1 |             1 |     36046
    82000 |     +0.0% |       0 |       1 |             1 |     35046
    83000 |     +0.0% |       0 |       1 |             1 |     34046
    84000 |     +0.0% |       0 |       1 |             1 |     33046
    85000 |     +0.0% |       0 |       1 |             1 |     32046
    86000 |     +0.0% |       0 |       1 |             1 |     31046
    87000 |     +0.0% |       0 |       1 |             1 |     30046
    88000 |     +0.0% |       0 |       1 |             1 |     29046
    89000 |     +0.0% |       0 |       1 |             1 |     28046
    90000 |     +0.0% |       0 |       1 |             1 |     27046
    91000 |     +0.0% |       0 |       1 |             1 |     26046
    92000 |     +0.0% |       0 |       1 |             1 |     25046
    93000 |     +0.0% |       0 |       1 |             1 |     24046
    94000 |     +0.0% |       0 |       1 |             1 |     23046
    95000 |     +0.0% |       0 |       1 |             1 |     22046
    96000 |     +0.0% |       0 |       1 |             1 |     21046
    97000 |     +0.0% |       0 |       1 |             1 |     20046
    98000 |     +0.0% |       0 |       1 |             1 |     19046
    99000 |     +0.0% |       0 |       1 |             1 |     18046
   100000 |     +0.0% |       0 |       1 |             1 |     17046
   101000 |     +0.0% |       0 |       1 |             1 |     16046
   102000 |     +0.0% |       0 |       1 |             1 |     15046
   103000 |     +0.0% |       0 |       1 |             1 |     14046
   104000 |     +0.0% |       0 |       1 |             1 |     13046
   105000 |     +0.0% |       0 |       1 |             1 |     12046
   106000 |     +0.0% |       0 |       1 |             1 |     11046
   107000 |     +0.0% |       0 |       1 |             1 |     10046
   108000 |     +0.0% |       0 |       1 |             1 |      9046
   109000 |     +0.0% |       0 |       1 |             1 |      8046
   110000 |     +0.0% |       0 |       1 |             1 |      7046
   111000 |     +0.0% |       0 |       1 |             1 |      6046
   112000 |     +0.0% |       0 |       1 |             1 |      5046
   113000 |     +0.0% |       0 |       1 |             1 |      4046
   114000 |     +0.0% |       0 |       1 |             1 |      3046
   115000 |     +0.0% |       0 |       1 |             1 |      2046
   116000 |     +0.0% |       0 |       1 |             1 |      1046
   117000 |     +0.0% |       0 |       1 |             1 |        46
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 45 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17322 um^2 73% utilization.
Instance count before 115441, after 115442
Pin count before 398352, after 398354
write_db ./results/asap7/cva6/modified_alpha_193-beta_0.1-v3/3_4_place_resized.odb
Elapsed time: 0:36.62[h:]min:sec. CPU time: user 51.53 sys 26.46 (212%). Peak memory: 1127396KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1100 b021bd8827fe65c4b956
