OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49408
    69000 |     +0.0% |       0 |       0 |             0 |     48408
    70000 |     +0.0% |       0 |       0 |             0 |     47408
    71000 |     +0.0% |       0 |       0 |             0 |     46408
    72000 |     +0.0% |       0 |       0 |             0 |     45408
    73000 |     +0.0% |       0 |       0 |             0 |     44408
    74000 |     +0.0% |       0 |       0 |             0 |     43408
    75000 |     +0.0% |       0 |       0 |             0 |     42408
    76000 |     +0.0% |       0 |       0 |             0 |     41408
    77000 |     +0.0% |       0 |       0 |             0 |     40408
    78000 |     +0.0% |       0 |       0 |             0 |     39408
    79000 |     +0.0% |       0 |       0 |             0 |     38408
    80000 |     +0.0% |       0 |       0 |             0 |     37408
    81000 |     +0.0% |       0 |       0 |             0 |     36408
    82000 |     +0.0% |       0 |       0 |             0 |     35408
    83000 |     +0.0% |       0 |       0 |             0 |     34408
    84000 |     +0.0% |       0 |       0 |             0 |     33408
    85000 |     +0.0% |       0 |       0 |             0 |     32408
    86000 |     +0.0% |       0 |       0 |             0 |     31408
    87000 |     +0.0% |       0 |       0 |             0 |     30408
    88000 |     +0.0% |       0 |       0 |             0 |     29408
    89000 |     +0.0% |       0 |       0 |             0 |     28408
    90000 |     +0.0% |       0 |       0 |             0 |     27408
    91000 |     +0.0% |       0 |       0 |             0 |     26408
    92000 |     +0.0% |       0 |       0 |             0 |     25408
    93000 |     +0.0% |       0 |       0 |             0 |     24408
    94000 |     +0.0% |       0 |       0 |             0 |     23408
    95000 |     +0.0% |       0 |       0 |             0 |     22408
    96000 |     +0.0% |       0 |       0 |             0 |     21408
    97000 |     +0.0% |       0 |       0 |             0 |     20408
    98000 |     +0.0% |       0 |       0 |             0 |     19408
    99000 |     +0.0% |       0 |       0 |             0 |     18408
   100000 |     +0.0% |       0 |       0 |             0 |     17408
   101000 |     +0.0% |       0 |       0 |             0 |     16408
   102000 |     +0.0% |       0 |       0 |             0 |     15408
   103000 |     +0.0% |       0 |       0 |             0 |     14408
   104000 |     +0.0% |       0 |       0 |             0 |     13408
   105000 |     +0.0% |       0 |       0 |             0 |     12408
   106000 |     +0.0% |       0 |       0 |             0 |     11408
   107000 |     +0.0% |       0 |       0 |             0 |     10408
   108000 |     +0.0% |       0 |       0 |             0 |      9408
   109000 |     +0.0% |       0 |       0 |             0 |      8408
   110000 |     +0.0% |       0 |       0 |             0 |      7408
   111000 |     +0.0% |       0 |       0 |             0 |      6408
   112000 |     +0.0% |       0 |       0 |             0 |      5408
   113000 |     +0.0% |       0 |       0 |             0 |      4408
   114000 |     +0.0% |       0 |       0 |             0 |      3408
   115000 |     +0.0% |       0 |       0 |             0 |      2408
   116000 |     +0.0% |       0 |       0 |             0 |      1408
   117000 |     +0.0% |       0 |       0 |             0 |       408
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 317 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17409 um^2 73% utilization.
Instance count before 115750, after 115750
Pin count before 399287, after 399287
write_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.53[h:]min:sec. CPU time: user 51.63 sys 23.99 (207%). Peak memory: 1050068KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 ed289a7e361ed671d28c
