OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_2-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     50459
    69000 |     +0.0% |       0 |       0 |             0 |     49459
    70000 |     +0.0% |       0 |       0 |             0 |     48459
    71000 |     +0.0% |       0 |       0 |             0 |     47459
    72000 |     +0.0% |       0 |       0 |             0 |     46459
    73000 |     +0.0% |       0 |       0 |             0 |     45459
    74000 |     +0.0% |       0 |       0 |             0 |     44459
    75000 |     +0.0% |       0 |       0 |             0 |     43459
    76000 |     +0.0% |       0 |       0 |             0 |     42459
    77000 |     +0.0% |       0 |       0 |             0 |     41459
    78000 |     +0.0% |       0 |       0 |             0 |     40459
    79000 |     +0.0% |       0 |       0 |             0 |     39459
    80000 |     +0.0% |       0 |       0 |             0 |     38459
    81000 |     +0.0% |       0 |       0 |             0 |     37459
    82000 |     +0.0% |       0 |       0 |             0 |     36459
    83000 |     +0.0% |       0 |       0 |             0 |     35459
    84000 |     +0.0% |       0 |       0 |             0 |     34459
    85000 |     +0.0% |       0 |       0 |             0 |     33459
    86000 |     +0.0% |       0 |       0 |             0 |     32459
    87000 |     +0.0% |       0 |       0 |             0 |     31459
    88000 |     +0.0% |       0 |       0 |             0 |     30459
    89000 |     +0.0% |       0 |       0 |             0 |     29459
    90000 |     +0.0% |       0 |       0 |             0 |     28459
    91000 |     +0.0% |       0 |       0 |             0 |     27459
    92000 |     +0.0% |       0 |       0 |             0 |     26459
    93000 |     +0.0% |       0 |       0 |             0 |     25459
    94000 |     +0.0% |       0 |       0 |             0 |     24459
    95000 |     +0.0% |       0 |       0 |             0 |     23459
    96000 |     +0.0% |       0 |       0 |             0 |     22459
    97000 |     +0.0% |       0 |       0 |             0 |     21459
    98000 |     +0.0% |       0 |       0 |             0 |     20459
    99000 |     +0.0% |       0 |       0 |             0 |     19459
   100000 |     +0.0% |       0 |       0 |             0 |     18459
   101000 |     +0.0% |       0 |       0 |             0 |     17459
   102000 |     +0.0% |       0 |       0 |             0 |     16459
   103000 |     +0.0% |       0 |       0 |             0 |     15459
   104000 |     +0.0% |       0 |       0 |             0 |     14459
   105000 |     +0.0% |       0 |       0 |             0 |     13459
   106000 |     +0.0% |       0 |       0 |             0 |     12459
   107000 |     +0.0% |       0 |       0 |             0 |     11459
   108000 |     +0.0% |       0 |       0 |             0 |     10459
   109000 |     +0.0% |       0 |       0 |             0 |      9459
   110000 |     +0.0% |       0 |       0 |             0 |      8459
   111000 |     +0.0% |       0 |       0 |             0 |      7459
   112000 |     +0.0% |       0 |       0 |             0 |      6459
   113000 |     +0.0% |       0 |       0 |             0 |      5459
   114000 |     +0.0% |       0 |       0 |             0 |      4459
   115000 |     +0.0% |       0 |       0 |             0 |      3459
   116000 |     +0.0% |       0 |       0 |             0 |      2459
   117000 |     +0.0% |       0 |       0 |             0 |      1459
   118000 |     +0.0% |       0 |       0 |             0 |       459
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1368 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17716 um^2 75% utilization.
Instance count before 116249, after 116249
Pin count before 401888, after 401888
write_db ./results/asap7/cva6/modified_alpha_2-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.72[h:]min:sec. CPU time: user 52.04 sys 25.62 (211%). Peak memory: 1054060KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1029 75c7cd72ff4a37cb7394
