OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     50239
    69000 |     +0.0% |       0 |       0 |             0 |     49239
    70000 |     +0.0% |       0 |       0 |             0 |     48239
    71000 |     +0.0% |       0 |       0 |             0 |     47239
    72000 |     +0.0% |       0 |       0 |             0 |     46239
    73000 |     +0.0% |       0 |       0 |             0 |     45239
    74000 |     +0.0% |       0 |       0 |             0 |     44239
    75000 |     +0.0% |       0 |       0 |             0 |     43239
    76000 |     +0.0% |       0 |       0 |             0 |     42239
    77000 |     +0.0% |       0 |       0 |             0 |     41239
    78000 |     +0.0% |       0 |       0 |             0 |     40239
    79000 |     +0.0% |       0 |       0 |             0 |     39239
    80000 |     +0.0% |       0 |       0 |             0 |     38239
    81000 |     +0.0% |       0 |       0 |             0 |     37239
    82000 |     +0.0% |       0 |       0 |             0 |     36239
    83000 |     +0.0% |       0 |       0 |             0 |     35239
    84000 |     +0.0% |       0 |       0 |             0 |     34239
    85000 |     +0.0% |       0 |       0 |             0 |     33239
    86000 |     +0.0% |       0 |       0 |             0 |     32239
    87000 |     +0.0% |       0 |       0 |             0 |     31239
    88000 |     +0.0% |       0 |       0 |             0 |     30239
    89000 |     +0.0% |       0 |       0 |             0 |     29239
    90000 |     +0.0% |       0 |       0 |             0 |     28239
    91000 |     +0.0% |       0 |       0 |             0 |     27239
    92000 |     +0.0% |       0 |       0 |             0 |     26239
    93000 |     +0.0% |       0 |       0 |             0 |     25239
    94000 |     +0.0% |       0 |       0 |             0 |     24239
    95000 |     +0.0% |       0 |       0 |             0 |     23239
    96000 |     +0.0% |       0 |       0 |             0 |     22239
    97000 |     +0.0% |       0 |       0 |             0 |     21239
    98000 |     +0.0% |       0 |       0 |             0 |     20239
    99000 |     +0.0% |       0 |       0 |             0 |     19239
   100000 |     +0.0% |       0 |       0 |             0 |     18239
   101000 |     +0.0% |       0 |       0 |             0 |     17239
   102000 |     +0.0% |       0 |       0 |             0 |     16239
   103000 |     +0.0% |       0 |       0 |             0 |     15239
   104000 |     +0.0% |       0 |       0 |             0 |     14239
   105000 |     +0.0% |       0 |       0 |             0 |     13239
   106000 |     +0.0% |       0 |       0 |             0 |     12239
   107000 |     +0.0% |       0 |       0 |             0 |     11239
   108000 |     +0.0% |       0 |       0 |             0 |     10239
   109000 |     +0.0% |       0 |       0 |             0 |      9239
   110000 |     +0.0% |       0 |       0 |             0 |      8239
   111000 |     +0.0% |       0 |       0 |             0 |      7239
   112000 |     +0.0% |       0 |       0 |             0 |      6239
   113000 |     +0.0% |       0 |       0 |             0 |      5239
   114000 |     +0.0% |       0 |       0 |             0 |      4239
   115000 |     +0.0% |       0 |       0 |             0 |      3239
   116000 |     +0.0% |       0 |       0 |             0 |      2239
   117000 |     +0.0% |       0 |       0 |             0 |      1239
   118000 |     +0.0% |       0 |       0 |             0 |       239
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1148 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17651 um^2 74% utilization.
Instance count before 116139, after 116139
Pin count before 401338, after 401338
write_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.65[h:]min:sec. CPU time: user 51.55 sys 24.55 (207%). Peak memory: 1052540KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1027 0c70b94349ed0a0439b4
