OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 42 input ports missing set_input_delay.
Warning: There are 32 output ports missing set_output_delay.
number instances in verilog is 425
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 8.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 112 rows of 69 site asap7sc7p5t.
[INFO IFP-0001] Added 56 rows of 69 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) (  5.802 32.416 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) (  4.752 31.320 ) um
[INFO IFP-0102] Core area:                          112.674 um^2
[INFO IFP-0103] Total instances area:                57.824 um^2
[INFO IFP-0104] Effective utilization:                0.513
[INFO IFP-0105] Number of instances:                    425
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 95 endpoints with setup violations.
[INFO RSZ-0099] Repairing 95 out of 95 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       93 |       0 |      42 |        0 |      0 |    26 |    +1.8% |  -14.601 |     -567.2 |     69 | index[0]$_DFFE_PP_/D
       96 |       0 |      43 |        0 |      0 |    27 |    +1.9% |  -14.601 |     -566.7 |     69 | index[0]$_DFFE_PP_/D
       99 |       0 |      44 |        0 |      0 |    28 |    +1.9% |  -14.601 |     -566.1 |     69 | index[0]$_DFFE_PP_/D
      100 |       0 |      44 |        0 |      0 |    28 |    +1.9% |  -14.601 |     -566.1 |     69 | index[0]$_DFFE_PP_/D
      102 |       0 |      45 |        0 |      0 |    29 |    +2.0% |  -14.601 |     -565.3 |     69 | index[0]$_DFFE_PP_/D
      105 |       0 |      46 |        0 |      0 |    30 |    +2.0% |  -14.601 |     -564.3 |     69 | index[0]$_DFFE_PP_/D
      107 |       0 |      46 |        0 |      0 |    30 |    +2.0% |  -14.601 |     -564.3 |     69 | index[0]$_DFFE_PP_/D
      110 |       0 |      48 |        0 |      0 |    30 |    +2.3% |  -14.601 |     -553.8 |     69 | index[0]$_DFFE_PP_/D
      114 |       0 |      51 |        0 |      0 |    31 |    +2.4% |  -14.601 |     -537.7 |     69 | index[0]$_DFFE_PP_/D
      119 |       0 |      55 |        0 |      0 |    31 |    +2.6% |  -14.601 |     -506.8 |     69 | index[0]$_DFFE_PP_/D
      120 |       0 |      55 |        0 |      0 |    31 |    +2.6% |  -14.601 |     -506.8 |     69 | index[0]$_DFFE_PP_/D
      121 |       0 |      56 |        0 |      0 |    31 |    +2.6% |  -14.601 |     -508.0 |     69 | index[0]$_DFFE_PP_/D
      124 |       0 |      58 |        0 |      0 |    31 |    +2.9% |  -14.601 |     -515.9 |     69 | index[0]$_DFFE_PP_/D
      126 |       0 |      59 |        0 |      0 |    31 |    +3.0% |  -14.601 |     -516.7 |     69 | index[0]$_DFFE_PP_/D
      128 |       0 |      60 |        0 |      0 |    31 |    +3.0% |  -14.601 |     -517.5 |     69 | index[0]$_DFFE_PP_/D
      130 |       0 |      61 |        0 |      0 |    31 |    +3.1% |  -14.601 |     -518.2 |     69 | index[0]$_DFFE_PP_/D
      130 |       0 |      61 |        0 |      0 |    31 |    +3.1% |  -14.601 |     -518.2 |     69 | index[0]$_DFFE_PP_/D
      132 |       0 |      62 |        0 |      0 |    31 |    +3.1% |  -14.601 |     -519.0 |     69 | index[0]$_DFFE_PP_/D
      134 |       0 |      63 |        0 |      0 |    31 |    +3.2% |  -14.601 |     -519.7 |     69 | index[0]$_DFFE_PP_/D
      136 |       0 |      64 |        0 |      0 |    31 |    +3.2% |  -14.601 |     -520.4 |     69 | index[0]$_DFFE_PP_/D
      138 |       0 |      64 |        0 |      0 |    32 |    +3.2% |  -14.601 |     -519.8 |     69 | index[0]$_DFFE_PP_/D
      140 |       0 |      65 |        0 |      0 |    32 |    +3.3% |  -14.601 |     -520.5 |     69 | index[0]$_DFFE_PP_/D
      140 |       0 |      65 |        0 |      0 |    32 |    +3.3% |  -14.601 |     -520.5 |     69 | index[0]$_DFFE_PP_/D
      144 |       0 |      68 |        0 |      0 |    32 |    +3.4% |  -14.601 |     -481.3 |     69 | index[0]$_DFFE_PP_/D
      146 |       0 |      69 |        0 |      0 |    32 |    +3.4% |  -14.601 |     -482.4 |     69 | index[0]$_DFFE_PP_/D
      150 |       0 |      72 |        0 |      0 |    32 |    +3.7% |  -14.601 |     -492.4 |     69 | index[0]$_DFFE_PP_/D
      150 |       0 |      72 |        0 |      0 |    32 |    +3.7% |  -14.601 |     -492.4 |     69 | index[0]$_DFFE_PP_/D
      152 |       0 |      73 |        0 |      0 |    32 |    +3.8% |  -14.601 |     -493.9 |     69 | index[0]$_DFFE_PP_/D
      154 |       0 |      74 |        0 |      0 |    32 |    +3.8% |  -14.601 |     -495.3 |     69 | index[0]$_DFFE_PP_/D
      156 |       0 |      75 |        0 |      0 |    32 |    +3.9% |  -14.601 |     -496.5 |     69 | index[0]$_DFFE_PP_/D
      158 |       0 |      76 |        0 |      0 |    32 |    +3.9% |  -14.601 |     -497.8 |     69 | index[0]$_DFFE_PP_/D
      160 |       0 |      77 |        0 |      0 |    32 |    +4.0% |  -14.601 |     -499.0 |     69 | index[0]$_DFFE_PP_/D
      160 |       0 |      77 |        0 |      0 |    32 |    +4.0% |  -14.601 |     -499.0 |     69 | index[0]$_DFFE_PP_/D
      162 |       0 |      78 |        0 |      0 |    32 |    +4.0% |  -14.601 |     -500.1 |     69 | index[0]$_DFFE_PP_/D
      164 |       0 |      78 |        0 |      0 |    33 |    +4.0% |  -14.601 |     -499.5 |     69 | index[0]$_DFFE_PP_/D
      166 |       0 |      79 |        0 |      0 |    33 |    +4.1% |  -14.601 |     -500.7 |     69 | index[0]$_DFFE_PP_/D
      168 |       0 |      80 |        0 |      0 |    33 |    +4.1% |  -14.601 |     -501.9 |     69 | index[0]$_DFFE_PP_/D
      170 |       0 |      81 |        0 |      0 |    33 |    +4.2% |  -14.601 |     -503.1 |     69 | index[0]$_DFFE_PP_/D
      170 |       0 |      81 |        0 |      0 |    33 |    +4.2% |  -14.601 |     -503.1 |     69 | index[0]$_DFFE_PP_/D
      172 |       0 |      82 |        0 |      0 |    33 |    +4.2% |  -14.601 |     -504.2 |     69 | index[0]$_DFFE_PP_/D
      174 |       0 |      83 |        0 |      0 |    33 |    +4.3% |  -14.601 |     -505.4 |     69 | index[0]$_DFFE_PP_/D
      176 |       0 |      84 |        0 |      0 |    33 |    +4.3% |  -14.601 |     -506.5 |     69 | index[0]$_DFFE_PP_/D
      178 |       0 |      85 |        0 |      0 |    33 |    +4.4% |  -14.601 |     -507.6 |     69 | index[0]$_DFFE_PP_/D
      180 |       0 |      86 |        0 |      0 |    33 |    +4.4% |  -14.601 |     -508.7 |     69 | index[0]$_DFFE_PP_/D
      180 |       0 |      86 |        0 |      0 |    33 |    +4.4% |  -14.601 |     -508.7 |     69 | index[0]$_DFFE_PP_/D
      181 |       0 |      86 |        0 |      0 |    33 |    +4.4% |  -14.601 |     -508.7 |     68 | index[0]$_DFFE_PP_/D
      182 |       0 |      86 |        0 |      0 |    33 |    +4.4% |  -14.601 |     -508.7 |     67 | index[0]$_DFFE_PP_/D
      187 |       0 |      89 |        0 |      0 |    33 |    +4.6% |  -14.601 |     -490.8 |     67 | index[0]$_DFFE_PP_/D
      189 |       0 |      90 |        0 |      0 |    33 |    +4.6% |  -14.601 |     -491.0 |     67 | index[0]$_DFFE_PP_/D
      190 |       0 |      90 |        0 |      0 |    33 |    +4.6% |  -14.601 |     -491.0 |     67 | index[0]$_DFFE_PP_/D
      191 |       0 |      91 |        0 |      0 |    33 |    +4.7% |  -14.601 |     -492.6 |     67 | index[0]$_DFFE_PP_/D
      193 |       0 |      92 |        0 |      0 |    33 |    +4.7% |  -14.601 |     -494.1 |     67 | index[0]$_DFFE_PP_/D
      195 |       0 |      93 |        0 |      0 |    33 |    +4.8% |  -14.601 |     -495.5 |     67 | index[0]$_DFFE_PP_/D
      197 |       0 |      94 |        0 |      0 |    33 |    +4.8% |  -14.601 |     -496.7 |     67 | index[0]$_DFFE_PP_/D
      199 |       0 |      95 |        0 |      0 |    33 |    +4.9% |  -14.601 |     -497.9 |     67 | index[0]$_DFFE_PP_/D
      200 |       0 |      95 |        0 |      0 |    33 |    +4.9% |  -14.601 |     -497.9 |     67 | index[0]$_DFFE_PP_/D
      201 |       0 |      96 |        0 |      0 |    33 |    +4.9% |  -14.601 |     -499.1 |     67 | index[0]$_DFFE_PP_/D
      203 |       0 |      97 |        0 |      0 |    33 |    +5.0% |  -14.601 |     -500.3 |     67 | index[0]$_DFFE_PP_/D
      205 |       0 |      98 |        0 |      0 |    33 |    +5.0% |  -14.601 |     -501.5 |     67 | index[0]$_DFFE_PP_/D
      208 |       0 |     100 |        0 |      0 |    33 |    +5.1% |  -14.601 |     -486.5 |     67 | index[0]$_DFFE_PP_/D
      210 |       0 |     101 |        0 |      0 |    33 |    +5.2% |  -14.601 |     -488.0 |     67 | index[0]$_DFFE_PP_/D
      210 |       0 |     101 |        0 |      0 |    33 |    +5.2% |  -14.601 |     -488.0 |     67 | index[0]$_DFFE_PP_/D
      213 |       0 |     103 |        0 |      0 |    33 |    +5.3% |  -14.601 |     -488.0 |     67 | index[0]$_DFFE_PP_/D
      215 |       0 |     104 |        0 |      0 |    33 |    +5.3% |  -14.601 |     -490.2 |     67 | index[0]$_DFFE_PP_/D
      217 |       0 |     105 |        0 |      0 |    33 |    +5.4% |  -14.601 |     -492.2 |     67 | index[0]$_DFFE_PP_/D
      219 |       0 |     106 |        0 |      0 |    33 |    +5.4% |  -14.601 |     -494.2 |     67 | index[0]$_DFFE_PP_/D
      220 |       0 |     106 |        0 |      0 |    33 |    +5.4% |  -14.601 |     -494.2 |     67 | index[0]$_DFFE_PP_/D
      221 |       0 |     107 |        0 |      0 |    33 |    +5.5% |  -14.601 |     -496.0 |     67 | index[0]$_DFFE_PP_/D
      223 |       0 |     108 |        0 |      0 |    33 |    +5.5% |  -14.601 |     -497.7 |     67 | index[0]$_DFFE_PP_/D
      225 |       0 |     109 |        0 |      0 |    33 |    +5.6% |  -14.601 |     -499.3 |     67 | index[0]$_DFFE_PP_/D
      227 |       0 |     110 |        0 |      0 |    33 |    +5.6% |  -14.601 |     -501.0 |     67 | index[0]$_DFFE_PP_/D
      230 |       0 |     112 |        0 |      0 |    33 |    +5.7% |  -14.601 |     -485.9 |     67 | index[0]$_DFFE_PP_/D
      230 |       0 |     112 |        0 |      0 |    33 |    +5.7% |  -14.601 |     -485.9 |     67 | index[0]$_DFFE_PP_/D
      232 |       0 |     113 |        0 |      0 |    33 |    +5.8% |  -14.601 |     -487.5 |     67 | index[0]$_DFFE_PP_/D
      234 |       0 |     114 |        0 |      0 |    33 |    +5.8% |  -14.601 |     -489.1 |     67 | index[0]$_DFFE_PP_/D
      236 |       0 |     115 |        0 |      0 |    33 |    +5.9% |  -14.601 |     -490.7 |     67 | index[0]$_DFFE_PP_/D
      238 |       0 |     116 |        0 |      0 |    33 |    +6.0% |  -14.601 |     -492.3 |     67 | index[0]$_DFFE_PP_/D
      240 |       0 |     117 |        0 |      0 |    33 |    +6.0% |  -14.601 |     -493.8 |     67 | index[0]$_DFFE_PP_/D
      240 |       0 |     117 |        0 |      0 |    33 |    +6.0% |  -14.601 |     -493.8 |     67 | index[0]$_DFFE_PP_/D
      242 |       0 |     118 |        0 |      0 |    33 |    +6.1% |  -14.601 |     -495.4 |     67 | index[0]$_DFFE_PP_/D
      244 |       0 |     119 |        0 |      0 |    33 |    +6.1% |  -14.601 |     -497.0 |     67 | index[0]$_DFFE_PP_/D
      247 |       0 |     121 |        0 |      0 |    33 |    +6.4% |  -14.601 |     -510.1 |     65 | index[0]$_DFFE_PP_/D
      248 |       0 |     121 |        0 |      0 |    33 |    +6.4% |  -14.601 |     -510.1 |     64 | index[0]$_DFFE_PP_/D
      250 |       0 |     121 |        0 |      0 |    34 |    +6.4% |  -14.601 |     -509.3 |     64 | index[0]$_DFFE_PP_/D
      250 |       0 |     121 |        0 |      0 |    34 |    +6.4% |  -14.601 |     -509.3 |     64 | index[0]$_DFFE_PP_/D
      252 |       0 |     121 |        0 |      0 |    35 |    +6.4% |  -14.601 |     -508.5 |     64 | index[0]$_DFFE_PP_/D
      253 |       0 |     121 |        0 |      0 |    35 |    +6.4% |  -14.601 |     -508.5 |     63 | index[0]$_DFFE_PP_/D
      254 |       0 |     121 |        0 |      0 |    35 |    +6.4% |  -14.601 |     -508.5 |     62 | index[0]$_DFFE_PP_/D
    final |       0 |     121 |        0 |      0 |    35 |    +6.4% |  -14.601 |     -508.5 |     62 | index[0]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 121 instances: 121 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 35 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 61 um^2 55% utilization.
source /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/riscv32i-mock-sram/fakeram7_256x32/io.tcl
write_db ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/2_1_floorplan.sdc
Elapsed time: 0:00.98[h:]min:sec. CPU time: user 1.01 sys 0.32 (136%). Peak memory: 216620KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                      0            211 10f6c3e28b737742e9a3
