OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49134
    69000 |     +0.0% |       0 |       0 |             0 |     48134
    70000 |     +0.0% |       0 |       0 |             0 |     47134
    71000 |     +0.0% |       0 |       0 |             0 |     46134
    72000 |     +0.0% |       0 |       0 |             0 |     45134
    73000 |     +0.0% |       0 |       0 |             0 |     44134
    74000 |     +0.0% |       0 |       0 |             0 |     43134
    75000 |     +0.0% |       0 |       0 |             0 |     42134
    76000 |     +0.0% |       0 |       0 |             0 |     41134
    77000 |     +0.0% |       0 |       0 |             0 |     40134
    78000 |     +0.0% |       0 |       0 |             0 |     39134
    79000 |     +0.0% |       0 |       0 |             0 |     38134
    80000 |     +0.0% |       0 |       0 |             0 |     37134
    81000 |     +0.0% |       0 |       0 |             0 |     36134
    82000 |     +0.0% |       0 |       0 |             0 |     35134
    83000 |     +0.0% |       0 |       0 |             0 |     34134
    84000 |     +0.0% |       0 |       0 |             0 |     33134
    85000 |     +0.0% |       0 |       0 |             0 |     32134
    86000 |     +0.0% |       0 |       0 |             0 |     31134
    87000 |     +0.0% |       0 |       0 |             0 |     30134
    88000 |     +0.0% |       0 |       0 |             0 |     29134
    89000 |     +0.0% |       0 |       0 |             0 |     28134
    90000 |     +0.0% |       0 |       0 |             0 |     27134
    91000 |     +0.0% |       0 |       0 |             0 |     26134
    92000 |     +0.0% |       0 |       0 |             0 |     25134
    93000 |     +0.0% |       0 |       0 |             0 |     24134
    94000 |     +0.0% |       0 |       0 |             0 |     23134
    95000 |     +0.0% |       0 |       0 |             0 |     22134
    96000 |     +0.0% |       0 |       0 |             0 |     21134
    97000 |     +0.0% |       0 |       0 |             0 |     20134
    98000 |     +0.0% |       0 |       0 |             0 |     19134
    99000 |     +0.0% |       0 |       0 |             0 |     18134
   100000 |     +0.0% |       0 |       0 |             0 |     17134
   101000 |     +0.0% |       0 |       0 |             0 |     16134
   102000 |     +0.0% |       0 |       0 |             0 |     15134
   103000 |     +0.0% |       0 |       0 |             0 |     14134
   104000 |     +0.0% |       0 |       0 |             0 |     13134
   105000 |     +0.0% |       0 |       0 |             0 |     12134
   106000 |     +0.0% |       0 |       0 |             0 |     11134
   107000 |     +0.0% |       0 |       0 |             0 |     10134
   108000 |     +0.0% |       0 |       0 |             0 |      9134
   109000 |     +0.0% |       0 |       0 |             0 |      8134
   110000 |     +0.0% |       0 |       0 |             0 |      7134
   111000 |     +0.0% |       0 |       0 |             0 |      6134
   112000 |     +0.0% |       0 |       0 |             0 |      5134
   113000 |     +0.0% |       0 |       0 |             0 |      4134
   114000 |     +0.0% |       0 |       0 |             0 |      3134
   115000 |     +0.0% |       0 |       0 |             0 |      2134
   116000 |     +0.0% |       0 |       0 |             0 |      1134
   117000 |     +0.0% |       0 |       0 |             0 |       134
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 43 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17329 um^2 73% utilization.
Instance count before 115532, after 115532
Pin count before 398521, after 398521
write_db ./results/asap7/cva6/baseline_alpha_256-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.93[h:]min:sec. CPU time: user 52.22 sys 26.43 (212%). Peak memory: 1049300KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1024 a1abbea255ed63e5e879
