OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56075
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 378 rows of 1895 site asap7sc7p5t.
[INFO IFP-0001] Added 189 rows of 1895 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 106.424 106.424 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 104.382 104.220 ) um
[INFO IFP-0102] Core area:                        10443.800 um^2
[INFO IFP-0103] Total instances area:              7343.523 um^2
[INFO IFP-0104] Effective utilization:                0.703
[INFO IFP-0105] Number of instances:                  56075
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin -10 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 381 endpoints with setup violations.
[INFO RSZ-0099] Repairing 381 out of 381 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       64 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       65 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       66 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       67 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       68 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       69 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       70 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       70 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       71 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       72 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       73 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       74 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       75 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       76 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       77 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       78 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       79 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       80 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       80 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       81 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       82 |       0 |      35 |        0 |      0 |     9 |    +0.0% |  -91.944 |    -4364.8 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       84 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       86 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       88 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       90 |       0 |      35 |        0 |      0 |    11 |    +0.0% |  -91.944 |    -4366.6 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       90 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       92 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    381 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       93 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    380 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       94 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    379 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       95 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    378 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       96 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    377 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       97 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    376 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       98 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    375 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
       99 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    374 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      100 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    374 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      100 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    373 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      101 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    372 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      102 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    371 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      103 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    370 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      104 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    369 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      105 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    368 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      106 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    367 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      107 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    366 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      108 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    365 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      109 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    364 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      110 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    364 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      110 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    363 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      111 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    362 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      112 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    361 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      113 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    360 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      114 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    359 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      115 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    358 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      116 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    357 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      117 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    356 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      118 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    355 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      119 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    354 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      120 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    354 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      120 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    353 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      121 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    352 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      122 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    351 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      123 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    350 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      124 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    349 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      125 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    348 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      126 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    347 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      127 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    346 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      128 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    345 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      129 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    344 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      130 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    344 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      130 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    343 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      131 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    342 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      132 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    341 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      133 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    340 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      134 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    339 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      135 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    338 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      136 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    337 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      137 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    336 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      138 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    335 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      139 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    334 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      140 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    334 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      140 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    333 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      141 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    332 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      142 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    331 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      143 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    330 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      144 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    329 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      145 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    328 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      146 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    327 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      147 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    326 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      148 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    325 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      149 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    324 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      150 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    324 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      150 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    323 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      151 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    322 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      152 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    321 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      153 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    320 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
