OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49382
    69000 |     +0.0% |       0 |       0 |             0 |     48382
    70000 |     +0.0% |       0 |       0 |             0 |     47382
    71000 |     +0.0% |       0 |       0 |             0 |     46382
    72000 |     +0.0% |       0 |       0 |             0 |     45382
    73000 |     +0.0% |       0 |       0 |             0 |     44382
    74000 |     +0.0% |       0 |       0 |             0 |     43382
    75000 |     +0.0% |       0 |       0 |             0 |     42382
    76000 |     +0.0% |       0 |       0 |             0 |     41382
    77000 |     +0.0% |       0 |       0 |             0 |     40382
    78000 |     +0.0% |       0 |       0 |             0 |     39382
    79000 |     +0.0% |       0 |       0 |             0 |     38382
    80000 |     +0.0% |       0 |       0 |             0 |     37382
    81000 |     +0.0% |       0 |       0 |             0 |     36382
    82000 |     +0.0% |       0 |       0 |             0 |     35382
    83000 |     +0.0% |       0 |       0 |             0 |     34382
    84000 |     +0.0% |       0 |       0 |             0 |     33382
    85000 |     +0.0% |       0 |       0 |             0 |     32382
    86000 |     +0.0% |       0 |       0 |             0 |     31382
    87000 |     +0.0% |       0 |       0 |             0 |     30382
    88000 |     +0.0% |       0 |       0 |             0 |     29382
    89000 |     +0.0% |       0 |       0 |             0 |     28382
    90000 |     +0.0% |       0 |       0 |             0 |     27382
    91000 |     +0.0% |       0 |       0 |             0 |     26382
    92000 |     +0.0% |       0 |       0 |             0 |     25382
    93000 |     +0.0% |       0 |       0 |             0 |     24382
    94000 |     +0.0% |       0 |       0 |             0 |     23382
    95000 |     +0.0% |       0 |       0 |             0 |     22382
    96000 |     +0.0% |       0 |       0 |             0 |     21382
    97000 |     +0.0% |       0 |       0 |             0 |     20382
    98000 |     +0.0% |       0 |       0 |             0 |     19382
    99000 |     +0.0% |       0 |       0 |             0 |     18382
   100000 |     +0.0% |       0 |       0 |             0 |     17382
   101000 |     +0.0% |       0 |       0 |             0 |     16382
   102000 |     +0.0% |       0 |       0 |             0 |     15382
   103000 |     +0.0% |       0 |       0 |             0 |     14382
   104000 |     +0.0% |       0 |       0 |             0 |     13382
   105000 |     +0.0% |       0 |       0 |             0 |     12382
   106000 |     +0.0% |       0 |       0 |             0 |     11382
   107000 |     +0.0% |       0 |       0 |             0 |     10382
   108000 |     +0.0% |       0 |       0 |             0 |      9382
   109000 |     +0.0% |       0 |       0 |             0 |      8382
   110000 |     +0.0% |       0 |       0 |             0 |      7382
   111000 |     +0.0% |       0 |       0 |             0 |      6382
   112000 |     +0.0% |       0 |       0 |             0 |      5382
   113000 |     +0.0% |       0 |       0 |             0 |      4382
   114000 |     +0.0% |       0 |       0 |             0 |      3382
   115000 |     +0.0% |       0 |       0 |             0 |      2382
   116000 |     +0.0% |       0 |       0 |             0 |      1382
   117000 |     +0.0% |       0 |       0 |             0 |       382
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 291 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17402 um^2 73% utilization.
Instance count before 115724, after 115724
Pin count before 399209, after 399209
write_db ./results/asap7/cva6/baseline_alpha_67-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.80[h:]min:sec. CPU time: user 52.11 sys 23.53 (205%). Peak memory: 1050368KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 8ab9459acaa6e2ff96d0
