OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_67-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     49330
    69000 |     +0.0% |       0 |       1 |             1 |     48330
    70000 |     +0.0% |       0 |       1 |             1 |     47330
    71000 |     +0.0% |       0 |       1 |             1 |     46330
    72000 |     +0.0% |       0 |       1 |             1 |     45330
    73000 |     +0.0% |       0 |       1 |             1 |     44330
    74000 |     +0.0% |       0 |       1 |             1 |     43330
    75000 |     +0.0% |       0 |       1 |             1 |     42330
    76000 |     +0.0% |       0 |       1 |             1 |     41330
    77000 |     +0.0% |       0 |       1 |             1 |     40330
    78000 |     +0.0% |       0 |       1 |             1 |     39330
    79000 |     +0.0% |       0 |       1 |             1 |     38330
    80000 |     +0.0% |       0 |       1 |             1 |     37330
    81000 |     +0.0% |       0 |       1 |             1 |     36330
    82000 |     +0.0% |       0 |       1 |             1 |     35330
    83000 |     +0.0% |       0 |       1 |             1 |     34330
    84000 |     +0.0% |       0 |       1 |             1 |     33330
    85000 |     +0.0% |       0 |       1 |             1 |     32330
    86000 |     +0.0% |       0 |       1 |             1 |     31330
    87000 |     +0.0% |       0 |       1 |             1 |     30330
    88000 |     +0.0% |       0 |       1 |             1 |     29330
    89000 |     +0.0% |       0 |       1 |             1 |     28330
    90000 |     +0.0% |       0 |       1 |             1 |     27330
    91000 |     +0.0% |       0 |       1 |             1 |     26330
    92000 |     +0.0% |       0 |       1 |             1 |     25330
    93000 |     +0.0% |       0 |       1 |             1 |     24330
    94000 |     +0.0% |       0 |       1 |             1 |     23330
    95000 |     +0.0% |       0 |       1 |             1 |     22330
    96000 |     +0.0% |       0 |       1 |             1 |     21330
    97000 |     +0.0% |       0 |       1 |             1 |     20330
    98000 |     +0.0% |       0 |       1 |             1 |     19330
    99000 |     +0.0% |       0 |       1 |             1 |     18330
   100000 |     +0.0% |       0 |       1 |             1 |     17330
   101000 |     +0.0% |       0 |       1 |             1 |     16330
   102000 |     +0.0% |       0 |       1 |             1 |     15330
   103000 |     +0.0% |       0 |       1 |             1 |     14330
   104000 |     +0.0% |       0 |       1 |             1 |     13330
   105000 |     +0.0% |       0 |       1 |             1 |     12330
   106000 |     +0.0% |       0 |       1 |             1 |     11330
   107000 |     +0.0% |       0 |       1 |             1 |     10330
   108000 |     +0.0% |       0 |       1 |             1 |      9330
   109000 |     +0.0% |       0 |       1 |             1 |      8330
   110000 |     +0.0% |       0 |       1 |             1 |      7330
   111000 |     +0.0% |       0 |       1 |             1 |      6330
   112000 |     +0.0% |       0 |       1 |             1 |      5330
   113000 |     +0.0% |       0 |       1 |             1 |      4330
   114000 |     +0.0% |       0 |       1 |             1 |      3330
   115000 |     +0.0% |       0 |       1 |             1 |      2330
   116000 |     +0.0% |       0 |       1 |             1 |      1330
   117000 |     +0.0% |       0 |       1 |             1 |       330
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 329 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17405 um^2 73% utilization.
Instance count before 115648, after 115649
Pin count before 399127, after 399129
write_db ./results/asap7/cva6/modified_alpha_67-beta_0.1-v3/3_4_place_resized.odb
Elapsed time: 0:36.57[h:]min:sec. CPU time: user 51.63 sys 26.41 (213%). Peak memory: 1128032KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1101 1f0104a1d33a2bd87d93
