OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      150 |       0 |      41 |        0 |      0 |    41 |    +0.0% |  -87.849 |   -26828.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      160 |       0 |      43 |        0 |      0 |    49 |    +0.0% |  -87.849 |   -26633.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      160 |       0 |      32 |        0 |      0 |    38 |    +0.0% |  -85.563 |   -29581.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      170 |       0 |      38 |        0 |      0 |    41 |    +0.0% |  -86.860 |   -29056.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      180 |       0 |      40 |        0 |      0 |    49 |    +0.0% |  -86.860 |   -28988.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      182 |       0 |      33 |        0 |      0 |    41 |    +0.0% |  -85.563 |   -29527.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      190 |       0 |      37 |        0 |      0 |    44 |    +0.0% |  -86.443 |   -29026.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      200 |       0 |      42 |        0 |      0 |    49 |    +0.0% |  -86.860 |   -29001.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      209 |       0 |      33 |        0 |      0 |    41 |    +0.0% |  -85.563 |   -29527.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      210 |       0 |      33 |        0 |      0 |    41 |    +0.0% |  -85.563 |   -29527.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      220 |       0 |      39 |        0 |      0 |    45 |    +0.0% |  -86.664 |   -28127.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      230 |       0 |      46 |        0 |      0 |    48 |    +0.0% |  -86.860 |   -26424.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      240 |       0 |      49 |        0 |      0 |    55 |    +0.0% |  -87.462 |   -26435.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      242 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      244 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      250 |       0 |      37 |        0 |      0 |    47 |    +0.0% |  -85.773 |   -28691.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      260 |       0 |      42 |        0 |      0 |    52 |    +0.0% |  -86.443 |   -28881.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      270 |       0 |      45 |        0 |      0 |    59 |    +0.0% |  -86.860 |   -28900.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      271 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      279 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      280 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      290 |       0 |      44 |        0 |      0 |    45 |    +0.0% |  -86.860 |   -26543.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      300 |       0 |      49 |        0 |      0 |    50 |    +0.0% |  -86.860 |   -26303.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      303 |       0 |      35 |        0 |      0 |    44 |    +0.0% |  -85.563 |   -29365.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      310 |       0 |      37 |        0 |      0 |    48 |    +0.0% |  -85.773 |   -28818.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      320 |       0 |      42 |        0 |      0 |    53 |    +0.0% |  -86.443 |   -28735.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      325 |       0 |      35 |        0 |      0 |    47 |    +0.0% |  -85.563 |   -29355.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      330 |       0 |      39 |        0 |      0 |    47 |    +0.0% |  -86.443 |   -28084.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      331 |       0 |      35 |        0 |      0 |    47 |    +0.0% |  -85.563 |   -29355.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      336 |       0 |      37 |        0 |      0 |    48 |    +0.0% |  -85.563 |   -29332.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      340 |       0 |      37 |        0 |      0 |    51 |    +0.0% |  -85.563 |   -29326.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      350 |       0 |      43 |        0 |      0 |    55 |    +0.0% |  -86.860 |   -28754.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      350 |       0 |      37 |        0 |      0 |    50 |    +0.0% |  -85.563 |   -29325.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      358 |       0 |      37 |        0 |      0 |    50 |    +0.0% |  -85.563 |   -29325.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      360 |       0 |      37 |        0 |      0 |    51 |    +0.0% |  -85.563 |   -29326.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      370 |       0 |      42 |        0 |      0 |    56 |    +0.0% |  -86.860 |   -28923.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      380 |       0 |      44 |        0 |      0 |    64 |    +0.0% |  -87.462 |   -28224.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      383 |       0 |      37 |        0 |      0 |    53 |    +0.0% |  -85.563 |   -29316.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      390 |       0 |      40 |        0 |      0 |    56 |    +0.0% |  -86.443 |   -28867.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      400 |       0 |      44 |        0 |      0 |    62 |    +0.0% |  -86.860 |   -28945.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      402 |       0 |      38 |        0 |      0 |    56 |    +0.0% |  -85.563 |   -29187.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      410 |       0 |      45 |        0 |      0 |    56 |    +0.0% |  -87.462 |   -26532.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      420 |       0 |      48 |        0 |      0 |    63 |    +0.0% |  -87.849 |   -26423.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      420 |       0 |      38 |        0 |      0 |    56 |    +0.0% |  -85.563 |   -29187.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      427 |       0 |      38 |        0 |      0 |    56 |    +0.0% |  -85.563 |   -29187.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      430 |       0 |      38 |        0 |      0 |    58 |    +0.0% |  -85.563 |   -29200.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      440 |       0 |      43 |        0 |      0 |    63 |    +0.0% |  -86.860 |   -28847.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      447 |       0 |      38 |        0 |      0 |    56 |    +0.0% |  -85.563 |   -29187.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      450 |       0 |      38 |        0 |      0 |    58 |    +0.0% |  -85.563 |   -29193.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      460 |       0 |      43 |        0 |      0 |    63 |    +0.0% |  -86.664 |   -27978.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      470 |       0 |      46 |        0 |      0 |    70 |    +0.0% |  -86.664 |   -26927.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      471 |       0 |      39 |        0 |      0 |    59 |    +0.0% |  -85.563 |   -29162.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      480 |       0 |      42 |        0 |      0 |    64 |    +0.0% |  -86.443 |   -27996.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      490 |       0 |      48 |        0 |      0 |    68 |    +0.0% |  -87.454 |   -28268.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      500 |       0 |      52 |        0 |      0 |    74 |    +0.0% |  -87.454 |   -28293.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      503 |       0 |      40 |        0 |      0 |    63 |    +0.0% |  -85.563 |   -29149.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      510 |       0 |      43 |        0 |      0 |    66 |    +0.0% |  -86.860 |   -28911.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      520 |       0 |      52 |        0 |      0 |    67 |    +0.0% |  -87.841 |   -28908.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      530 |       0 |      55 |        0 |      0 |    74 |    +0.0% |  -87.841 |   -29115.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      533 |       0 |      40 |        0 |      0 |    63 |    +0.0% |  -85.563 |   -29149.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      540 |       0 |      45 |        0 |      0 |    64 |    +0.0% |  -86.664 |   -27817.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      545 |       0 |      40 |        0 |      0 |    63 |    +0.0% |  -85.563 |   -29149.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      550 |       0 |      44 |        0 |      0 |    63 |    +0.0% |  -86.860 |   -28900.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      560 |       0 |      52 |        0 |      0 |    65 |    +0.0% |  -87.329 |   -28687.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      567 |       0 |      40 |        0 |      0 |    63 |    +0.0% |  -85.563 |   -29149.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      570 |       0 |      42 |        0 |      0 |    63 |    +0.0% |  -86.443 |   -28834.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      576 |       0 |      40 |        0 |      0 |    63 |    +0.0% |  -85.563 |   -29149.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      580 |       0 |      40 |        0 |      0 |    66 |    +0.0% |  -85.563 |   -29144.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      590 |       0 |      44 |        0 |      0 |    72 |    +0.0% |  -85.563 |   -29097.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      594 |       0 |      44 |        0 |      0 |    75 |    +0.0% |  -85.563 |   -29096.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      596 |       0 |      44 |        0 |      0 |    75 |    +0.0% |  -85.563 |   -29096.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      600 |       0 |      46 |        0 |      0 |    76 |    +0.0% |  -85.773 |   -28557.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      610 |       0 |      52 |        0 |      0 |    80 |    +0.0% |  -86.860 |   -28655.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      611 |       0 |      44 |        0 |      0 |    75 |    +0.0% |  -85.563 |   -29096.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      620 |       0 |      50 |        0 |      0 |    77 |    +0.0% |  -86.664 |   -27297.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      625 |       0 |      45 |        0 |      0 |    76 |    +0.0% |  -85.563 |   -29078.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      630 |       0 |      47 |        0 |      0 |    78 |    +0.0% |  -86.443 |   -27937.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      638 |       0 |      45 |        0 |      0 |    78 |    +0.0% |  -85.563 |   -29077.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      640 |       0 |      46 |        0 |      0 |    78 |    +0.0% |  -86.234 |   -28515.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      650 |       0 |      55 |        0 |      0 |    79 |    +0.0% |  -87.849 |   -26239.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      650 |       0 |      45 |        0 |      0 |    78 |    +0.0% |  -85.563 |   -29077.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      660 |       0 |      46 |        0 |      0 |    86 |    +0.0% |  -85.254 |   -29065.5 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      660 |       0 |      46 |        0 |      0 |    86 |    +0.0% |  -85.254 |   -29065.5 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
