OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_2-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_2-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       80 |       0 |      30 |        0 |      0 |    13 |    +0.0% | -3032.346 | -3654637.8 |   1259 | riscv.dp.rf.rf[9][18]$_DFFE_PP_/D
       80 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       82 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       84 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       86 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       88 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       90 |       0 |      30 |        0 |      0 |    13 |    +0.0% | -3032.336 | -3654637.8 |   1259 | riscv.dp.rf.rf[28][18]$_DFFE_PP_/D
       90 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       92 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       94 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       96 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
       98 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      100 |       0 |      30 |        0 |      0 |    13 |    +0.0% | -3032.114 | -3654637.8 |   1259 | riscv.dp.rf.rf[18][18]$_DFFE_PP_/D
      100 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      102 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      104 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      106 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      108 |       0 |      30 |        0 |      0 |    12 |    +0.0% | -3031.572 | -3654637.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      110 |       0 |      31 |        0 |      0 |    12 |    +0.0% | -3030.657 | -3652285.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      112 |       0 |      31 |        0 |      0 |    14 |    +0.0% | -3030.657 | -3652271.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      115 |       0 |      31 |        0 |      0 |    16 |    +0.0% | -3030.657 | -3652257.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      118 |       0 |      31 |        0 |      0 |    18 |    +0.0% | -3030.657 | -3652243.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      120 |       0 |      31 |        0 |      0 |    19 |    +0.0% | -3030.657 | -3652224.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      121 |       0 |      31 |        0 |      0 |    20 |    +0.0% | -3030.657 | -3652229.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      124 |       0 |      31 |        0 |      0 |    22 |    +0.0% | -3030.657 | -3652215.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      127 |       0 |      31 |        0 |      0 |    23 |    +0.0% | -3030.657 | -3652196.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      130 |       0 |      31 |        0 |      0 |    25 |    +0.0% | -3030.674 | -3652181.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      130 |       0 |      31 |        0 |      0 |    24 |    +0.0% | -3030.657 | -3652177.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      133 |       0 |      31 |        0 |      0 |    25 |    +0.0% | -3030.657 | -3652157.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      136 |       0 |      31 |        0 |      0 |    26 |    +0.0% | -3030.657 | -3652138.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      139 |       0 |      31 |        0 |      0 |    27 |    +0.0% | -3030.657 | -3652119.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      140 |       0 |      31 |        0 |      0 |    27 |    +0.0% | -3030.657 | -3652119.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      142 |       0 |      31 |        0 |      0 |    28 |    +0.0% | -3030.657 | -3652100.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      145 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      146 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      147 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      148 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      149 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      150 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      150 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      151 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      152 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      153 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      154 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      155 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      156 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      157 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      158 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      159 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      160 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      160 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      161 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      162 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      163 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      164 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      165 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      166 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      167 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      168 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      169 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      170 |       0 |      31 |        0 |      0 |    29 |    +0.0% | -3030.657 | -3652081.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      172 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      173 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      175 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      177 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      178 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      179 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      180 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      180 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      181 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      183 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      185 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      187 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      189 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      190 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      191 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      193 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      195 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      197 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      199 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      200 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      201 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      203 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      205 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      207 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      209 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      210 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      211 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      213 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      215 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      217 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      219 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      220 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      221 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      223 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      225 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      227 |       0 |      31 |        0 |      0 |    30 |    +0.0% | -3030.657 | -3652031.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
