OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     49148
    69000 |     +0.0% |       0 |       0 |             0 |     48148
    70000 |     +0.0% |       0 |       0 |             0 |     47148
    71000 |     +0.0% |       0 |       0 |             0 |     46148
    72000 |     +0.0% |       0 |       0 |             0 |     45148
    73000 |     +0.0% |       0 |       0 |             0 |     44148
    74000 |     +0.0% |       0 |       0 |             0 |     43148
    75000 |     +0.0% |       0 |       0 |             0 |     42148
    76000 |     +0.0% |       0 |       0 |             0 |     41148
    77000 |     +0.0% |       0 |       0 |             0 |     40148
    78000 |     +0.0% |       0 |       0 |             0 |     39148
    79000 |     +0.0% |       0 |       0 |             0 |     38148
    80000 |     +0.0% |       0 |       0 |             0 |     37148
    81000 |     +0.0% |       0 |       0 |             0 |     36148
    82000 |     +0.0% |       0 |       0 |             0 |     35148
    83000 |     +0.0% |       0 |       0 |             0 |     34148
    84000 |     +0.0% |       0 |       0 |             0 |     33148
    85000 |     +0.0% |       0 |       0 |             0 |     32148
    86000 |     +0.0% |       0 |       0 |             0 |     31148
    87000 |     +0.0% |       0 |       0 |             0 |     30148
    88000 |     +0.0% |       0 |       0 |             0 |     29148
    89000 |     +0.0% |       0 |       0 |             0 |     28148
    90000 |     +0.0% |       0 |       0 |             0 |     27148
    91000 |     +0.0% |       0 |       0 |             0 |     26148
    92000 |     +0.0% |       0 |       0 |             0 |     25148
    93000 |     +0.0% |       0 |       0 |             0 |     24148
    94000 |     +0.0% |       0 |       0 |             0 |     23148
    95000 |     +0.0% |       0 |       0 |             0 |     22148
    96000 |     +0.0% |       0 |       0 |             0 |     21148
    97000 |     +0.0% |       0 |       0 |             0 |     20148
    98000 |     +0.0% |       0 |       0 |             0 |     19148
    99000 |     +0.0% |       0 |       0 |             0 |     18148
   100000 |     +0.0% |       0 |       0 |             0 |     17148
   101000 |     +0.0% |       0 |       0 |             0 |     16148
   102000 |     +0.0% |       0 |       0 |             0 |     15148
   103000 |     +0.0% |       0 |       0 |             0 |     14148
   104000 |     +0.0% |       0 |       0 |             0 |     13148
   105000 |     +0.0% |       0 |       0 |             0 |     12148
   106000 |     +0.0% |       0 |       0 |             0 |     11148
   107000 |     +0.0% |       0 |       0 |             0 |     10148
   108000 |     +0.0% |       0 |       0 |             0 |      9148
   109000 |     +0.0% |       0 |       0 |             0 |      8148
   110000 |     +0.0% |       0 |       0 |             0 |      7148
   111000 |     +0.0% |       0 |       0 |             0 |      6148
   112000 |     +0.0% |       0 |       0 |             0 |      5148
   113000 |     +0.0% |       0 |       0 |             0 |      4148
   114000 |     +0.0% |       0 |       0 |             0 |      3148
   115000 |     +0.0% |       0 |       0 |             0 |      2148
   116000 |     +0.0% |       0 |       0 |             0 |      1148
   117000 |     +0.0% |       0 |       0 |             0 |       148
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 57 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17333 um^2 73% utilization.
Instance count before 115545, after 115545
Pin count before 398562, after 398562
write_db ./results/asap7/cva6/baseline_alpha_193-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.75[h:]min:sec. CPU time: user 51.96 sys 24.46 (207%). Peak memory: 1050320KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1025 05dfd3995d4c05235485
