OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_256x32.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8969
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 234 rows of 1173 site asap7sc7p5t.
[INFO IFP-0001] Added 117 rows of 1173 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 73.373 73.373 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 68.364 68.310 ) um
[INFO IFP-0102] Core area:                         4001.948 um^2
[INFO IFP-0103] Total instances area:              2490.063 um^2
[INFO IFP-0104] Effective utilization:                0.622
[INFO IFP-0105] Number of instances:                   8965
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1257 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1257 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1257 out of 1257 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       68 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       69 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       70 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       70 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       71 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       72 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       73 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       74 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       75 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       76 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       77 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       78 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       79 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       80 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       80 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       81 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       82 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       83 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       84 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       85 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       86 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       87 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       88 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       89 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       90 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       90 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       91 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       92 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       93 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       94 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       95 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       96 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       97 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       98 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
       99 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      100 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      100 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      101 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      102 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      103 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      104 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      105 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      106 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      107 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      108 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      109 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      110 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      110 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      111 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      112 |       0 |      34 |        0 |      0 |    11 |    +0.0% | -845.236 |  -862877.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      114 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      115 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      116 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      117 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      118 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      119 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      120 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      120 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      121 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      122 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      123 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      124 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      125 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      126 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      127 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      128 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      129 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      130 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      130 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      131 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      132 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      133 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      134 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      135 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      136 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      137 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      138 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      139 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      140 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      140 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      141 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      142 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      143 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      144 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      146 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      148 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      149 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      150 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      150 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      151 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      152 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      153 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      154 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      155 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      156 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      157 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      158 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      159 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      160 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
