OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/ibex/modified_alpha_130-beta_0.1-v3/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 17343
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 273 rows of 1371 site asap7sc7p5t.
[INFO IFP-0001] Added 136 rows of 1371 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 78.100 78.100 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 76.086 75.870 ) um
[INFO IFP-0102] Core area:                         5457.046 um^2
[INFO IFP-0103] Total instances area:              2196.346 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  17341
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 15 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1666 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1970 violating endpoints
[INFO RSZ-0154] Identified 2 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 2 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1970 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1970 out of 1970 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      112 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      116 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      120 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      120 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      124 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      128 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      130 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      132 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      136 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      140 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      140 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      144 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      148 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      150 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      152 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      156 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      160 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      160 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      164 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      168 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      170 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      172 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      176 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      180 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      180 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      184 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      188 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      190 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      192 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      196 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      200 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      200 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      204 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      208 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      210 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      212 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      216 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      220 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      222 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      228 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      230 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      234 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      240 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      240 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      246 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      250 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      252 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      258 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      260 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      264 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      270 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      270 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      276 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      280 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      282 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      288 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      290 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      294 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      300 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      300 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      306 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      310 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      312 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      318 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      320 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      324 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      330 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      330 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      336 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      340 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      342 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      348 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      350 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      354 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      360 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
