OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       0 |             0 |     50144
    69000 |     +0.0% |       0 |       0 |             0 |     49144
    70000 |     +0.0% |       0 |       0 |             0 |     48144
    71000 |     +0.0% |       0 |       0 |             0 |     47144
    72000 |     +0.0% |       0 |       0 |             0 |     46144
    73000 |     +0.0% |       0 |       0 |             0 |     45144
    74000 |     +0.0% |       0 |       0 |             0 |     44144
    75000 |     +0.0% |       0 |       0 |             0 |     43144
    76000 |     +0.0% |       0 |       0 |             0 |     42144
    77000 |     +0.0% |       0 |       0 |             0 |     41144
    78000 |     +0.0% |       0 |       0 |             0 |     40144
    79000 |     +0.0% |       0 |       0 |             0 |     39144
    80000 |     +0.0% |       0 |       0 |             0 |     38144
    81000 |     +0.0% |       0 |       0 |             0 |     37144
    82000 |     +0.0% |       0 |       0 |             0 |     36144
    83000 |     +0.0% |       0 |       0 |             0 |     35144
    84000 |     +0.0% |       0 |       0 |             0 |     34144
    85000 |     +0.0% |       0 |       0 |             0 |     33144
    86000 |     +0.0% |       0 |       0 |             0 |     32144
    87000 |     +0.0% |       0 |       0 |             0 |     31144
    88000 |     +0.0% |       0 |       0 |             0 |     30144
    89000 |     +0.0% |       0 |       0 |             0 |     29144
    90000 |     +0.0% |       0 |       0 |             0 |     28144
    91000 |     +0.0% |       0 |       0 |             0 |     27144
    92000 |     +0.0% |       0 |       0 |             0 |     26144
    93000 |     +0.0% |       0 |       0 |             0 |     25144
    94000 |     +0.0% |       0 |       0 |             0 |     24144
    95000 |     +0.0% |       0 |       0 |             0 |     23144
    96000 |     +0.0% |       0 |       0 |             0 |     22144
    97000 |     +0.0% |       0 |       0 |             0 |     21144
    98000 |     +0.0% |       0 |       0 |             0 |     20144
    99000 |     +0.0% |       0 |       0 |             0 |     19144
   100000 |     +0.0% |       0 |       0 |             0 |     18144
   101000 |     +0.0% |       0 |       0 |             0 |     17144
   102000 |     +0.0% |       0 |       0 |             0 |     16144
   103000 |     +0.0% |       0 |       0 |             0 |     15144
   104000 |     +0.0% |       0 |       0 |             0 |     14144
   105000 |     +0.0% |       0 |       0 |             0 |     13144
   106000 |     +0.0% |       0 |       0 |             0 |     12144
   107000 |     +0.0% |       0 |       0 |             0 |     11144
   108000 |     +0.0% |       0 |       0 |             0 |     10144
   109000 |     +0.0% |       0 |       0 |             0 |      9144
   110000 |     +0.0% |       0 |       0 |             0 |      8144
   111000 |     +0.0% |       0 |       0 |             0 |      7144
   112000 |     +0.0% |       0 |       0 |             0 |      6144
   113000 |     +0.0% |       0 |       0 |             0 |      5144
   114000 |     +0.0% |       0 |       0 |             0 |      4144
   115000 |     +0.0% |       0 |       0 |             0 |      3144
   116000 |     +0.0% |       0 |       0 |             0 |      2144
   117000 |     +0.0% |       0 |       0 |             0 |      1144
   118000 |     +0.0% |       0 |       0 |             0 |       144
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 8 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1053 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17624 um^2 74% utilization.
Instance count before 116100, after 116100
Pin count before 401109, after 401109
write_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:36.56[h:]min:sec. CPU time: user 51.65 sys 27.37 (216%). Peak memory: 1051400KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1026 291b496181110a4f3118
