OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_alpha_193-beta_0.1/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 20 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 20.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14304, 12689)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (10.5956, 9.39926)].
[INFO CTS-0025]     Width:  8.9200.
[INFO CTS-0026]     Height: 8.3993.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 4.4600 X 8.3993
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 20.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 21
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.40 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     643
Diamond Move Success:            643 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          2.9 u
average displacement        0.0 u
max displacement            0.4 u
original HPWL            1215.0 u
legalized HPWL           1268.0 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 69 endpoints with setup violations.
[INFO RSZ-0099] Repairing 69 out of 69 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      190 |       0 |       7 |        6 |      0 |    13 |    +1.5% |  -26.955 |     -586.5 |     69 | _tray_size4_139/D0
      195 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     69 | _tray_size4_140/D0
      200 |       0 |       9 |        7 |      0 |    12 |    +1.6% |  -23.233 |     -522.3 |     69 | _tray_size4_148/D0
      200 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     68 | _tray_size4_140/D0
      203 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     67 | _tray_size4_140/D0
      210 |       0 |      10 |        7 |      0 |    13 |    +1.6% |  -22.959 |     -572.6 |     67 | _tray_size4_142/D1
      212 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     67 | _tray_size4_140/D0
      220 |       0 |      10 |        7 |      0 |    14 |    +1.6% |  -22.961 |     -571.8 |     67 | _tray_size4_142/D1
      221 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     67 | _tray_size4_140/D0
      230 |       0 |      10 |        7 |      0 |    15 |    +1.6% |  -22.959 |     -573.0 |     67 | _tray_size4_142/D1
      230 |       0 |       7 |        5 |      0 |    12 |    +1.4% |  -22.115 |     -514.7 |     67 | _tray_size4_140/D0
      233 |       0 |       7 |        6 |      0 |    13 |    +1.5% |  -22.115 |     -511.8 |     67 | _tray_size4_140/D0
      237 |       0 |       7 |        6 |      0 |    16 |    +1.5% |  -22.115 |     -512.0 |     67 | _tray_size4_140/D0
      240 |       0 |       7 |        6 |      0 |    18 |    +1.5% |  -22.115 |     -514.5 |     67 | _tray_size4_140/D0
      241 |       0 |       7 |        6 |      0 |    16 |    +1.5% |  -22.115 |     -512.0 |     67 | _tray_size4_140/D0
      245 |       0 |       7 |        7 |      0 |    17 |    +1.6% |  -22.115 |     -544.2 |     66 | _tray_size4_140/D0
      249 |       0 |       9 |        7 |      0 |    17 |    +1.8% |  -22.115 |     -494.4 |     66 | _tray_size4_140/D0
      250 |       0 |       9 |        7 |      0 |    17 |    +1.8% |  -22.115 |     -494.4 |     66 | _tray_size4_140/D0
      252 |       0 |      10 |        7 |      0 |    17 |    +1.9% |  -22.115 |     -497.5 |     66 | _tray_size4_140/D0
      256 |       0 |      10 |        7 |      0 |    19 |    +1.9% |  -22.115 |     -495.8 |     66 | _tray_size4_140/D0
      259 |       0 |      11 |        7 |      0 |    20 |    +1.9% |  -22.115 |     -495.9 |     64 | _tray_size4_140/D0
      260 |       0 |      11 |        7 |      0 |    20 |    +1.9% |  -22.115 |     -495.9 |     64 | _tray_size4_140/D0
      263 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     64 | _tray_size4_140/D0
      264 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     63 | _tray_size4_140/D0
      265 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     62 | _tray_size4_140/D0
      268 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     62 | _tray_size4_140/D0
      269 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      270 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      277 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      280 |       0 |      11 |        7 |      0 |    24 |    +1.9% |  -22.115 |     -495.2 |     61 | _tray_size4_140/D0
      280 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      286 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      290 |       0 |      12 |        9 |      0 |    22 |    +2.3% |  -22.115 |     -616.6 |     61 | _tray_size4_140/D0
      292 |       0 |      11 |        7 |      0 |    22 |    +1.9% |  -22.115 |     -495.1 |     61 | _tray_size4_140/D0
      294 |       0 |      11 |        7 |      0 |    23 |    +1.9% |  -22.115 |     -493.9 |     61 | _tray_size4_140/D0
      300 |       0 |      12 |       11 |      0 |    23 |    +2.6% |  -22.115 |     -584.2 |     61 | _tray_size4_140/D0
      300 |       0 |      11 |        7 |      0 |    23 |    +1.9% |  -22.115 |     -493.9 |     61 | _tray_size4_140/D0
      306 |       0 |      11 |        7 |      0 |    23 |    +1.9% |  -22.115 |     -493.9 |     61 | _tray_size4_140/D0
      310 |       0 |      12 |        9 |      0 |    23 |    +2.3% |  -22.115 |     -615.3 |     61 | _tray_size4_140/D0
      312 |       0 |      11 |        7 |      0 |    23 |    +1.9% |  -22.115 |     -493.9 |     61 | _tray_size4_140/D0
      317 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     61 | _tray_size4_140/D0
      320 |       0 |      11 |       10 |      0 |    23 |    +2.3% |  -22.115 |     -636.2 |     61 | _tray_size4_140/D0
      323 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     61 | _tray_size4_140/D0
      329 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     61 | _tray_size4_140/D0
      330 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     61 | _tray_size4_140/D0
      330 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     60 | _tray_size4_140/D0
      331 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     59 | _tray_size4_140/D0
      332 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     58 | _tray_size4_140/D0
      334 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     58 | _tray_size4_140/D0
      335 |       0 |      11 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -484.8 |     57 | _tray_size4_140/D0
      337 |       0 |      12 |        8 |      0 |    23 |    +2.0% |  -22.115 |     -483.9 |     55 | _tray_size4_140/D0
      339 |       0 |      13 |        8 |      0 |    23 |    +2.1% |  -22.115 |     -481.7 |     53 | _tray_size4_140/D0
      340 |       0 |      13 |        8 |      0 |    23 |    +2.1% |  -22.115 |     -481.7 |     53 | _tray_size4_140/D0
      342 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     51 | _tray_size4_140/D0
      343 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     50 | _tray_size4_140/D0
      344 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     49 | _tray_size4_140/D0
      345 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     48 | _tray_size4_140/D0
      346 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     47 | _tray_size4_140/D0
      347 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     46 | _tray_size4_140/D0
      348 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     45 | _tray_size4_140/D0
      349 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     44 | _tray_size4_140/D0
      350 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     44 | _tray_size4_140/D0
      350 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     43 | _tray_size4_140/D0
      351 |       0 |      14 |        9 |      0 |    23 |    +2.2% |  -22.115 |     -472.5 |     42 | _tray_size4_140/D0
      354 |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     40 | _tray_size4_140/D0
      355 |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     39 | _tray_size4_140/D0
      356 |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     38 | _tray_size4_140/D0
      357 |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     37 | _tray_size4_140/D0
     358* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     359* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     360* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     360* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     361* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     362* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     363* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     364* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     365* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     366* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     367* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     368* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     369* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     370* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     370* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     371* |       0 |      15 |       10 |      0 |    23 |    +2.4% |  -22.115 |     -470.3 |     46 | _tray_size4_140/D0
     374* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     375* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     376* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     377* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     378* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     379* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     380* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     380* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     381* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     382* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     383* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     384* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     385* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     386* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     387* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     388* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     389* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     390* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     390* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     391* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     392* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     393* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     394* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     395* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     396* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     397* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     398* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     399* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
     400* |       0 |      16 |       10 |      0 |    24 |    +2.4% |  -22.115 |     -451.6 |     46 | _tray_size4_140/D0
