OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1-run2/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     50168
    69000 |     +0.0% |       0 |       1 |             1 |     49168
    70000 |     +0.0% |       0 |       1 |             1 |     48168
    71000 |     +0.0% |       0 |       1 |             1 |     47168
    72000 |     +0.0% |       0 |       1 |             1 |     46168
    73000 |     +0.0% |       0 |       1 |             1 |     45168
    74000 |     +0.0% |       0 |       1 |             1 |     44168
    75000 |     +0.0% |       0 |       1 |             1 |     43168
    76000 |     +0.0% |       0 |       1 |             1 |     42168
    77000 |     +0.0% |       0 |       1 |             1 |     41168
    78000 |     +0.0% |       0 |       1 |             1 |     40168
    79000 |     +0.0% |       0 |       1 |             1 |     39168
    80000 |     +0.0% |       0 |       1 |             1 |     38168
    81000 |     +0.0% |       0 |       1 |             1 |     37168
    82000 |     +0.0% |       0 |       1 |             1 |     36168
    83000 |     +0.0% |       0 |       1 |             1 |     35168
    84000 |     +0.0% |       0 |       1 |             1 |     34168
    85000 |     +0.0% |       0 |       1 |             1 |     33168
    86000 |     +0.0% |       0 |       1 |             1 |     32168
    87000 |     +0.0% |       0 |       1 |             1 |     31168
    88000 |     +0.0% |       0 |       1 |             1 |     30168
    89000 |     +0.0% |       0 |       1 |             1 |     29168
    90000 |     +0.0% |       0 |       1 |             1 |     28168
    91000 |     +0.0% |       0 |       1 |             1 |     27168
    92000 |     +0.0% |       0 |       1 |             1 |     26168
    93000 |     +0.0% |       0 |       1 |             1 |     25168
    94000 |     +0.0% |       0 |       1 |             1 |     24168
    95000 |     +0.0% |       0 |       1 |             1 |     23168
    96000 |     +0.0% |       0 |       1 |             1 |     22168
    97000 |     +0.0% |       0 |       1 |             1 |     21168
    98000 |     +0.0% |       0 |       1 |             1 |     20168
    99000 |     +0.0% |       0 |       1 |             1 |     19168
   100000 |     +0.0% |       0 |       1 |             1 |     18168
   101000 |     +0.0% |       0 |       1 |             1 |     17168
   102000 |     +0.0% |       0 |       1 |             1 |     16168
   103000 |     +0.0% |       0 |       1 |             1 |     15168
   104000 |     +0.0% |       0 |       1 |             1 |     14168
   105000 |     +0.0% |       0 |       1 |             1 |     13168
   106000 |     +0.0% |       0 |       1 |             1 |     12168
   107000 |     +0.0% |       0 |       1 |             1 |     11168
   108000 |     +0.0% |       0 |       1 |             1 |     10168
   109000 |     +0.0% |       0 |       1 |             1 |      9168
   110000 |     +0.0% |       0 |       1 |             1 |      8168
   111000 |     +0.0% |       0 |       1 |             1 |      7168
   112000 |     +0.0% |       0 |       1 |             1 |      6168
   113000 |     +0.0% |       0 |       1 |             1 |      5168
   114000 |     +0.0% |       0 |       1 |             1 |      4168
   115000 |     +0.0% |       0 |       1 |             1 |      3168
   116000 |     +0.0% |       0 |       1 |             1 |      2168
   117000 |     +0.0% |       0 |       1 |             1 |      1168
   118000 |     +0.0% |       0 |       1 |             1 |       168
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 13 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1167 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17649 um^2 74% utilization.
Instance count before 116042, after 116043
Pin count before 401197, after 401199
write_db ./results/asap7/cva6/baseline_alpha_8-beta_0.1-run2/3_4_place_resized.odb
Elapsed time: 1:32.61[h:]min:sec. CPU time: user 111.82 sys 23.28 (145%). Peak memory: 1129968KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 92           1103 1f2114e1a70ada9f4538
