OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 127 unconstrained endpoints.
number instances in verilog is 95264
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 1454 rows of 7272 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO IFP-0102] Core area:                       154161.455 um^2
[INFO IFP-0103] Total instances area:             46279.591 um^2
[INFO IFP-0104] Effective utilization:                0.300
[INFO IFP-0105] Number of instances:                  95197
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 432 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 11884 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 15338 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 15338 endpoints with setup violations.
[INFO RSZ-0099] Repairing 15338 out of 15338 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       20 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       20 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       21 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       22 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       23 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       24 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       25 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       26 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       27 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       28 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       29 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       30 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       30 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       31 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       32 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       33 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       34 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       35 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       36 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       37 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       38 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       39 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       40 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       40 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       41 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       42 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       43 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       44 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       45 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       46 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       47 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       48 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       49 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       50 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       50 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       51 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       52 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       53 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       54 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       55 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       56 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       57 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       58 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       59 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       60 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       60 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       61 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       62 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       63 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       64 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       65 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       66 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       67 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       68 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       69 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       70 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       70 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       71 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       72 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       73 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       74 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       75 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       76 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       77 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       78 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       79 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       80 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       80 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       81 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       82 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       83 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       84 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       85 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       86 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       87 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       88 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       89 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       90 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       90 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       91 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       92 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       93 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       94 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       95 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       96 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       97 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
       98 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
