OpenROAD 0f2a615939f8b12fce4f3b3bd1660fb0de68bcff 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/3_3_place_gp.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation
estimate_parasitics -placement
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 0 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
[INFO GPL-0006] Execute incremental mode global placement.
[INFO GPL-0001] ---- Initialize GPL Main Data Structures
[INFO GPL-0002] DBU: 1000
[INFO GPL-0003] SiteSize: (  0.054  0.270 ) um
[INFO GPL-0004] CoreBBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO GPL-0036] Movable instances area:      13882.726 um^2
[INFO GPL-0037] Total instances area:        48126.787 um^2
[INFO GPL-0035] Pin density area adjust:      1585.237 um^2
[INFO GPL-0032] ---- Initialize Region: Top-level
[INFO GPL-0006] Number of instances:            162793
[INFO GPL-0007] Movable instances:              111679
[INFO GPL-0008] Fixed instances:                 24538
[INFO GPL-0009] Dummy instances:                 26576
[INFO GPL-0010] Number of nets:                 116249
[INFO GPL-0011] Number of pins:                 401559
[INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO GPL-0013] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO GPL-0016] Core area:                  154161.455 um^2
[INFO GPL-0014] Region name: top-level.
[INFO GPL-0015] Region area:                154161.455 um^2
[INFO GPL-0017] Fixed instances area:        92338.595 um^2
[INFO GPL-0018] Movable instances area:      15467.963 um^2
[INFO GPL-0019] Utilization:                    25.020 %
[INFO GPL-0020] Standard cells area:         15467.963 um^2
[INFO GPL-0021] Large instances area:            0.000 um^2
[INFO GPL-0154] Identified 111679 placed instances
[INFO GPL-0155] Identified 0 not placed instances
[INFO GPL-0156] Identified all instances as placed. Skipping incremental mode
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    66000 |     +0.0% |       0 |       0 |             0 |     50249
    67000 |     +0.0% |       0 |       0 |             0 |     49249
    68000 |     +0.0% |       0 |       0 |             0 |     48249
    69000 |     +0.0% |       0 |       0 |             0 |     47249
    70000 |     +0.0% |       0 |       0 |             0 |     46249
    71000 |     +0.0% |       0 |       0 |             0 |     45249
    72000 |     +0.0% |       0 |       0 |             0 |     44249
    73000 |     +0.0% |       0 |       0 |             0 |     43249
    74000 |     +0.0% |       0 |       0 |             0 |     42249
    75000 |     +0.0% |       0 |       0 |             0 |     41249
    76000 |     +0.0% |       0 |       0 |             0 |     40249
    77000 |     +0.0% |       0 |       0 |             0 |     39249
    78000 |     +0.0% |       0 |       0 |             0 |     38249
    79000 |     +0.0% |       0 |       0 |             0 |     37249
    80000 |     +0.0% |       0 |       0 |             0 |     36249
    81000 |     +0.0% |       0 |       0 |             0 |     35249
    82000 |     +0.0% |       0 |       0 |             0 |     34249
    83000 |     +0.0% |       0 |       0 |             0 |     33249
    84000 |     +0.0% |       0 |       0 |             0 |     32249
    85000 |     +0.0% |       0 |       0 |             0 |     31249
    86000 |     +0.0% |       0 |       0 |             0 |     30249
    87000 |     +0.0% |       0 |       0 |             0 |     29249
    88000 |     +0.0% |       0 |       0 |             0 |     28249
    89000 |     +0.0% |       0 |       0 |             0 |     27249
    90000 |     +0.0% |       0 |       0 |             0 |     26249
    91000 |     +0.0% |       0 |       0 |             0 |     25249
    92000 |     +0.0% |       0 |       0 |             0 |     24249
    93000 |     +0.0% |       0 |       0 |             0 |     23249
    94000 |     +0.0% |       0 |       0 |             0 |     22249
    95000 |     +0.0% |       0 |       0 |             0 |     21249
    96000 |     +0.0% |       0 |       0 |             0 |     20249
    97000 |     +0.0% |       0 |       0 |             0 |     19249
    98000 |     +0.0% |       0 |       0 |             0 |     18249
    99000 |     +0.0% |       0 |       0 |             0 |     17249
   100000 |     +0.0% |       0 |       0 |             0 |     16249
   101000 |     +0.0% |       0 |       0 |             0 |     15249
   102000 |     +0.0% |       0 |       0 |             0 |     14249
   103000 |     +0.0% |       0 |       0 |             0 |     13249
   104000 |     +0.0% |       0 |       0 |             0 |     12249
   105000 |     +0.0% |       0 |       0 |             0 |     11249
   106000 |     +0.0% |       0 |       0 |             0 |     10249
   107000 |     +0.0% |       0 |       0 |             0 |      9249
   108000 |     +0.0% |       0 |       0 |             0 |      8249
   109000 |     +0.0% |       0 |       0 |             0 |      7249
   110000 |     +0.0% |       0 |       0 |             0 |      6249
   111000 |     +0.0% |       0 |       0 |             0 |      5249
   112000 |     +0.0% |       0 |       0 |             0 |      4249
   113000 |     +0.0% |       0 |       0 |             0 |      3249
   114000 |     +0.0% |       0 |       0 |             0 |      2249
   115000 |     +0.0% |       0 |       0 |             0 |      1249
   116000 |     +0.0% |       0 |       0 |             0 |       249
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Took 12 seconds: repair_design -verbose
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 47941 um^2 31% utilization.
Instance count before 136217, after 136217
Pin count before 400143, after 400143
write_db ./results/asap7/swerv_wrapper/base/3_4_place_resized.odb
Elapsed time: 0:54.41[h:]min:sec. CPU time: user 74.43 sys 32.55 (196%). Peak memory: 1149244KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 54           1122 65fbd75fc850d0982676
