OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_SLVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_SLVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x256.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_128x64.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x28.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_64x25.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/cva6/modified_alpha_4-beta_0.1-v3/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
    68000 |     +0.0% |       0 |       1 |             1 |     50233
    69000 |     +0.0% |       0 |       1 |             1 |     49233
    70000 |     +0.0% |       0 |       1 |             1 |     48233
    71000 |     +0.0% |       0 |       1 |             1 |     47233
    72000 |     +0.0% |       0 |       1 |             1 |     46233
    73000 |     +0.0% |       0 |       1 |             1 |     45233
    74000 |     +0.0% |       0 |       1 |             1 |     44233
    75000 |     +0.0% |       0 |       1 |             1 |     43233
    76000 |     +0.0% |       0 |       1 |             1 |     42233
    77000 |     +0.0% |       0 |       1 |             1 |     41233
    78000 |     +0.0% |       0 |       1 |             1 |     40233
    79000 |     +0.0% |       0 |       1 |             1 |     39233
    80000 |     +0.0% |       0 |       1 |             1 |     38233
    81000 |     +0.0% |       0 |       1 |             1 |     37233
    82000 |     +0.0% |       0 |       1 |             1 |     36233
    83000 |     +0.0% |       0 |       1 |             1 |     35233
    84000 |     +0.0% |       0 |       1 |             1 |     34233
    85000 |     +0.0% |       0 |       1 |             1 |     33233
    86000 |     +0.0% |       0 |       1 |             1 |     32233
    87000 |     +0.0% |       0 |       1 |             1 |     31233
    88000 |     +0.0% |       0 |       1 |             1 |     30233
    89000 |     +0.0% |       0 |       1 |             1 |     29233
    90000 |     +0.0% |       0 |       1 |             1 |     28233
    91000 |     +0.0% |       0 |       1 |             1 |     27233
    92000 |     +0.0% |       0 |       1 |             1 |     26233
    93000 |     +0.0% |       0 |       1 |             1 |     25233
    94000 |     +0.0% |       0 |       1 |             1 |     24233
    95000 |     +0.0% |       0 |       1 |             1 |     23233
    96000 |     +0.0% |       0 |       1 |             1 |     22233
    97000 |     +0.0% |       0 |       1 |             1 |     21233
    98000 |     +0.0% |       0 |       1 |             1 |     20233
    99000 |     +0.0% |       0 |       1 |             1 |     19233
   100000 |     +0.0% |       0 |       1 |             1 |     18233
   101000 |     +0.0% |       0 |       1 |             1 |     17233
   102000 |     +0.0% |       0 |       1 |             1 |     16233
   103000 |     +0.0% |       0 |       1 |             1 |     15233
   104000 |     +0.0% |       0 |       1 |             1 |     14233
   105000 |     +0.0% |       0 |       1 |             1 |     13233
   106000 |     +0.0% |       0 |       1 |             1 |     12233
   107000 |     +0.0% |       0 |       1 |             1 |     11233
   108000 |     +0.0% |       0 |       1 |             1 |     10233
   109000 |     +0.0% |       0 |       1 |             1 |      9233
   110000 |     +0.0% |       0 |       1 |             1 |      8233
   111000 |     +0.0% |       0 |       1 |             1 |      7233
   112000 |     +0.0% |       0 |       1 |             1 |      6233
   113000 |     +0.0% |       0 |       1 |             1 |      5233
   114000 |     +0.0% |       0 |       1 |             1 |      4233
   115000 |     +0.0% |       0 |       1 |             1 |      3233
   116000 |     +0.0% |       0 |       1 |             1 |      2233
   117000 |     +0.0% |       0 |       1 |             1 |      1233
   118000 |     +0.0% |       0 |       1 |             1 |       233
    final |     +0.0% |       0 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0035] Found 1 fanout violations.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Took 9 seconds: repair_design -verbose
Floating nets: 
[WARNING RSZ-0095] found 1232 floating pins.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 17668 um^2 75% utilization.
Instance count before 116083, after 116084
Pin count before 401368, after 401370
write_db ./results/asap7/cva6/modified_alpha_4-beta_0.1-v3/3_4_place_resized.odb
Elapsed time: 0:36.67[h:]min:sec. CPU time: user 52.10 sys 26.98 (215%). Peak memory: 1130476KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                 36           1103 25f78f974780a4b07372
